,0,1,2,3,4
0,조말론 포피 앤 바알리 코롱,조말론,"보리수의 달콤함 위로 블랙커런트 이슬이 스며드는 양귀비, 한 폭의 낭만을 완성짓는 향기","83,800원 21.7% 할인",4.9
1,몽클레르 뿌르 옴므 오 드 퍼퓸,몽클레르,"사이프러스의 시원한 상록수잎과 시더우드가 만나 퍼지는, 겨울 한기를 품은 자연의 향기","110,000원 8.3% 할인",0.0
2,메종 마르지엘라 스프링타임 인 어 파크,메종 마르지엘라,풍성하게 핀 하얀 꽃나무 아래서 가까워진 봄을 알아차리게 하는 향기,"80,900원 9.1% 할인",5.0
3,딥디크 오카피탈 오 드 퍼퓸 75ml,딥티크,"가시돋힌 장미의 줄기를 타고 흘러내리는 파츌리, 장미의 이면을 드러낸 독보적인 분위기의 향","191,800원 18.4% 할인",5.0
4,프레드릭엠 오베드상 오 드 퍼퓸 75ml,프레드릭엠,살갗의 가장 여린 속살을 떠올리게 하는 야릇한 포근함,"56,000원 50.0% 할인",4.7
5,조말론 피오니 앤 블러쉬 스웨이드 코롱,조말론,사과처럼 빨간 작약이 스웨이드와 연출하는 부드러운 여성미,"83,800원 21.7% 할인",4.8
6,조말론 잉글리쉬 페어 앤 프리지아 코롱,조말론,"조말론 여자향수 베스트, 부드럽고 우아한 느낌의 프리지아 향기","87,800원 11.3% 할인",4.8
7,조말론 프랑지파니 플라워 코롱 30ml,조말론,봄바람을 탄 프랑지파니 꽃잎이 천천히 유영하듯 흐르는 하얀 아름다움,"87,800원 12.2% 할인",4.8
8,조말론 허니서클 앤 다바나 코롱,조말론,연노랑빛 쉬폰 드레스 자락처럼 마음을 살랑살랑 간질일 것 같은 다바나 향기,"87,800원 17.9% 할인",5.0
9,조말론 다크 앰버 앤 진저 릴리 코롱 인텐스,조말론,"성별 무관, 시간을 느리게 흐르게 만드는 몽환적인 달콤함","185,000원 11.9% 할인",4.7
10,구찌 알케미스트 가든 어 송 포 더 로즈 오 드 퍼퓸,구찌,가장 순도 높은 불가리안 로즈 워터에서 느낄 수 있는 구찌 하우스의 품격,"360,000원 20.0% 할인",5.0
11,더 디퍼런트 컴퍼니 퓨어이브,더 디퍼런트 컴퍼니,석양의 온기를 닮은 아늑하고 포근한 파우더함과 바닐라향이 어울린 아늑함,"160,000원 4.8% 할인",4.9
12,반클리프 앤 아펠 네롤리 아마라 오 드 퍼퓸,반클리프 앤 아펠,"티 없는 가을 하늘의 청량한 달콤함이 나리는, 네롤리와 잔잔한 우디가 선사하는 산뜻함","187,000원 5.6% 할인",5.0
13,랄프로렌 로맨스 오 드 퍼퓸 30/50/100ml,랄프로렌,같은 행동도 뭔가 더 아름답고 예쁘게 만드는 선명한 로맨틱함,"63,500원 9.3% 할인",4.9
14,샤넬 가브리엘 오 드 퍼퓸 50ml,샤넬,"샤넬신상, 넘버5에서 클래식함을 제거하고 더 트렌디하게 바꾼 화이트플로럴 향수","133,500원 20.5% 할인",4.8
15,샤넬 샹스 오 비브 오 드 뚜왈렛 50ml,샤넬,샤워거품 같은 청아한 재스민과 오렌지플라워,"121,500원 13.2% 할인",5.0
16,샤넬 샹스 오 땅드르 오 드 뚜왈렛 50ml,샤넬,아나운서 느낌의 화사한 듯 단정한 여인의 향기,"121,500원 6.5% 할인",5.0
17,샤넬 샹스 오 땅드르 오 드 빠르펭 NEW 50/100ml,샤넬,"19년 샤넬신상, 달콤하고 기분좋은 여성스러운 플로럴의 군더더기 없는 아름다움","139,500원 17.0% 할인",4.8
18,샤넬 가브리엘 에쌍스 오 드 빠르펭 50/100ml,샤넬,"샤넬신상, 넘버5에서 클래식함을 제거하고 더 트렌디하게 바꾼 화이트플로럴 향수","139,500원 18.4% 할인",4.9
19,샤넬 레조 드 파리 리비에라 오 드 뚜왈렛 50/125ml,샤넬,여성스러움과 깨발랄함을 동시에 갖고 있는 섬세한 오렌지블로썸,"124,000원 4.6% 할인",4.9
20,불가리 쁘띠마망 오 드 뚜왈렛,불가리,"아이와 엄마가 그려지는 귀엽고 포근한, 사랑스러움을 담은 베이비 파우더 향기","65,000원 18.8% 할인",0.0
21,샤넬 No.5 로 (넘버5) LEAU 오 드 뚜왈렛 35/50/60ml,샤넬,"샤넬의 신상, 가장 산뜻하고 은은한 향기","111,500원 7.1% 할인",4.8
22,샤넬 레조 드 파리 베니스 오 드 뚜왈렛 50ml,샤넬,베이지톤의 깔끔한 복장이 생각나는 우아하고 담백한 여자향수의 극강,"124,000원 4.6% 할인",4.5
23,샤넬 코코 마드모아젤 우먼 오 드 퍼퓸 35/50ml,샤넬,자꾸 뒤돌아보게 되는 깊고 성숙한 달콤함,"102,500원 14.6% 할인",4.9
24,샤넬 No.5 (넘버5) 오 드 퍼퓸 35/50ml,샤넬,"샤넬의 영원한 대표작, 샤넬 넘버5","102,500원 6.8% 할인",4.8
25,샤넬 샹스 오 드 퍼퓸 35/50ml,샤넬,신뢰를 줄 수 있는 전문적인 느낌의 여자향수,"102,500원 6.8% 할인",4.3
26,샤넬 샹스 오 드 퍼퓸,샤넬,"신뢰감이 묻어나는 우아한 황후의 향기, 샤넬 샹스","220,000원 9.1% 할인",4.3
27,샤넬 No.5 (넘버5) 오 드 퍼퓸,샤넬,"그녀의 향기에는 이유가 있다. 코코 샤넬의 페르소나, 샤넬 넘버5","220,000원 9.1% 할인",4.8
28,샤넬 코코 마드모아젤 우먼 오 드 퍼퓸,샤넬,"성숙한 여성의 농밀한 향기, 샤넬 코코 마드모아젤","220,000원 9.1% 할인",4.9
29,톰포드 만다리노 디 아말피 오 드 퍼퓸,톰포드,아말피산 만다린이 지중해 파도 거품으로 녹아드는 순간을 담은 싱그러움,"295,000원 19.2% 할인",0.0
30,구찌 블룸 오 드 퍼퓸,구찌,"구찌 여성 베스트셀러, 패키지만으로도 두근거리는 사계절 튜베로즈 향기","80,000원 36.0% 할인",4.8
31,미우미우 오 드 퍼퓸,미우미우,하늘의 구름을 따서 하얀 컨버스화로 만든 것 같은 캐쥬얼한 부드러움,"140,000원 15.2% 할인",4.8
32,로에베 001 우먼 오 드 뚜왈렛 30/50ml,로에베,"로에베 특유의 서정적 우디 내음이 잘 표현된, 바닐라-코코넛의 분분한 낙화의 향기","72,000원 24.2% 할인",4.8
33,세르주루텐 라 휘드 베흘랑 오 드 퍼퓸,세르주루텐,"고혹적으로 부서지는 붉은 장미, 세르주루텐 특유의 서늘한 감성이 녹아난 베스트셀러","130,000원 36.6% 할인",4.8
34,데렉 램 10 크로스비 드렁크 온 유스 오 드 퍼퓸 10/50/100ml,데렉 램 10 크로스비,사과샴푸향을 풍기며 뛰어가는 대학교2학년의 근처에서 날법한 산뜻한 향기,"33,300원 10.0% 할인",4.8
35,산타마리아노벨라 프리지아 오 드 코롱 100ml,산타마리아노벨라,새하얀 수건을 개어놓은 듯한 고혹적인 비누향기,"152,000원 22.1% 할인",4.8
36,메종 마르지엘라 마차 메디테이션,메종 마르지엘라,"동양적인 무드의 말차라떼, 그 달콤함이 오렌지 플라워에 차분히 스미는 정갈함","80,900원 9.1% 할인",5.0
37,나르시소 로드리게즈 플레르 머스크 포허 30/50/100ml,나르시소 로드리게즈,디올 블루밍부케와 유사하면서 조금 더 따뜻하게 달콤하고 은근하게 섹시함,"51,500원 40.1% 할인",4.8
38,르페르소나 LP01 미스틱 로즈 오 드 퍼퓸,르페르소나,"사랑하는 이의 달콤한 말을 닮은 피오니와 장미, 손이 스치는 순간의 페퍼, 서로의 눈속에 마주한 부드러운 우디","104,000원",5.0
39,르페르소나 LP02 피콕 페더 오 드 퍼퓸,르페르소나,"바닷가 선베드에 누워 만끽하는 여름휴가, 타오르는 햇빛 사이로 산뜻하게 퍼지는 라임과 코코넛","104,000원",5.0
40,르페르소나 LP04 골든 젬 오 드 퍼퓸,르페르소나,"잊을 수 없는 무도회의 한 장면, 달콤한 바닐라와 무화과가 깊은 인상을 남기고 유유히 사라지는 순간의 향기","104,000원",4.0
41,르페르소나 LP03 우든 페이스 오 드 퍼퓸,르페르소나,"거칠고 각진 나무토막의 표면을 매끄럽고 둥글게 조각하듯, 마음까지 감싸 안아주는 산뜻하고 편안한 나무냄새","104,000원",4.5
42,톰포드 로스트 체리 오 드 퍼퓸,톰포드,"몸을 한껏 달아오르게 하는 통카빈과 대단히 뇌쇄적인 체리, 이 밤을 더욱 길고 짙게 만드는 유혹","365,000원 22.3% 할인",5.0
43,산타마리아노벨라 프리지아 50ml,산타마리아노벨라,새하얀 수건을 개어놓은 듯한 고혹적인 비누향기,"103,500원 24.5% 할인",4.8
44,산타마리아노벨라 엔젤 디 피렌체 오 드 코롱 50/100ml,산타마리아노벨라,상큼달콤한 복숭아와 재스민이 어울린 비누계열의 시트러스 향취,"103,000원 24.8% 할인",4.9
45,나르시소 로드리게즈 포허 오 드 뚜왈렛 30/50/100ml,나르시소 로드리게즈,단아한 오스만투스와 성숙한 머스크가 동시에 어울린 살결같은 향기,"44,800원 41.1% 할인",4.8
46,나르시소 로드리게즈 엉브레 오 드 퍼퓸 30/50/90ml,나르시소 로드리게즈,"부족할 땐 채워주고, 넘칠 땐 닦아주는 배려심 깊은 프랑지파니 - 바닐라","63,000원 26.7% 할인",5.0
47,프라다 라팜므 로 오 드 뚜왈렛 35/50/100ml,프라다,"환하게 웃는 얼굴 위 드리워진, 청초한 푸루메리아와 일랑일랑","85,000원 10.5% 할인",4.8
48,미우미우 로블루 오 드 퍼퓸,미우미우,청량한 하늘의 푸르름을 담은 이슬먹은 은방울꽃,"140,000원 15.2% 할인",4.5
49,프라다 레스 인퓨전 디 로즈 오 드 퍼퓸 100/200ml,프라다,"다우니의 장미 섬유 유연제 같은, 정말 은은한 로즈","184,000원 9.8% 할인",4.8
50,프라고나르 벨 드 뉘 50/60ml,프라고나르,"가드니아와 붓꽃이 어울린 단정함 , 디올 쟈도르보다 조금 더 차분한 아름다움","96,000원 12.7% 할인",5.0
51,아쿠아 디 파르마 벚꽃 오 드 퍼퓸 100ml,아쿠아 디 파르마,"달지 않게 달콤한 벚꽃, 그 한 송이의 잔잔함을 닮은 데일리","220,000원 25.9% 할인",4.8
52,아쿠아 디 파르마 피오니아 노빌레 오 드 퍼퓸,아쿠아 디 파르마,"첫사랑도 잊게 만들 정도로, 보면 볼수록 더 예뻐 보이는 피오니 향기","130,000원 36.6% 할인",5.0
53,메종 마르지엘라 뮤티니 오 드 퍼퓸 50ml,메종 마르지엘라,"마르지엘라의 감각적 고급스러움, 지는 석양을 내리쬐는 튜베로즈와 캐시미어 우드의 조화","130,000원 13.3% 할인",0.0
54,세르주루텐 페미니떼드부아 오 드 퍼퓸,세르주루텐,"세르주루텐의 첫 작품, 오리엔탈 계열의 삼나무와 클로브가 묘사하는 관능적인 여성성의 끝","174,500원 14.9% 할인",4.3
55,세르주루텐 튜베로즈 크리미넬 오 드 퍼퓸,세르주루텐,"달빛처럼 유려하게 흐르는 곡선, 튜베로즈의 본질에 가장 가깝게 마주한 순연의 향기","395,000원 15.1% 할인",0.0
56,바이레도 선데이 코롱 오 드 퍼퓸,바이레도,"센트럴파크 화단에 핀 제라늄과 베티버, 그 사이를 톡톡히 적시는 푸른 봄비의 베르가못","197,000원 17.9% 할인",5.0
57,바이레도 일레븐스 아워 오 드 퍼퓸,,"바이레도 한정판, 신비한 향신료와 술의 달큰함이 끼쳐오는 이국적인 오리엔탈풍 향기","197,000원 13.6% 할인",0.0
58,돌체 앤 가바나 앤쏠로지 3 램프하트리스 50/100ml,돌체앤가바나,"남자들이 꼭 물어본다는 전설의 향수, 넥타린의 부드러운 달콤함","58,500원 16.4% 할인",4.6
59,프로소디 런던 리솜 린든 오 드 퍼퓸 50ml,프로소디 런던,호수에 뛰어든 멜론의 달콤함이 연두빛 물안개를 피워내는 상큼함,"134,000원 15.2% 할인",5.0
60,조말론 와일드 블루벨 코롱,조말론,연보랏빛 샴푸 향기가 주변을 같은 색으로 은은하게 물들이는 아름다움,"81,800원 23.6% 할인",4.8
61,톰포드 베네시안 베르가못 오 드 퍼퓸,톰포드,"고급스러운 스웨이드 질감의 앰버가 야경으로 깔린 밤, 지적인 가드니아와 베르가못이 연출하는 도시의 밤 향기","305,000원 16.4% 할인",0.0
62,딥디크 로드네롤리 오 드 뚜왈렛 100ml,딥티크,밝은 햇살을 머금은 비터 오렌지가 싱그럽게 흔들리는 네롤리의 푸른 잎사귀에 스며드는 순간,"175,000원 12.1% 할인",5.0
63,아쿠아 디 파르마 로사 노빌레 오 드 퍼퓸,아쿠아 디 파르마,흩날리는 머릿결에서 날 법한 생화 장미와 피오니의 아름드리 예쁜 향기,"128,000원 37.6% 할인",4.9
64,끌로에 로즈 탠저린 오 드 뚜왈렛 30/50ml,끌로에,"블랙커런트와 탠저린의 달콤한 경쾌함에, 하루종일 기분 좋아지는 싱그러운 플로럴","75,000원 34.8% 할인",5.0
65,디올 어딕트 오 프레쉬 오 드 뚜왈렛,디올,봄날의 첫사랑을 닮은 경쾌하고 여리여리한 시트러스 플로럴,"124,000원 11.4% 할인",4.9
66,불리 오 트리쁠 포레드 코미 75ml,불리 1803,"겨울 끝무렵, 한기가 닿은 쌉싸래한 풀내음이 가득 담긴 숲의 향기","170,000원 17.1% 할인",0.0
67,불리 오 트리플 멕시크 튜베로즈 75ml,불리 1803,단언컨대 가장 유려하게 흐르는 튜베로즈가 여인의 부드러운 등을 연상시키는 향기,"170,000원 17.1% 할인",4.9
68,메모 케두 오드퍼퓸 75ml,메모,노곤하고 따뜻한 들깨가루 오일의 깊고 에센셜한 향기,"263,000원 24.9% 할인",5.0
69,더 디퍼런트 컴퍼니 수블림 발키스 오 드 퍼퓸,더 디퍼런트 컴퍼니,비오는날 정원의 흙바닥에서 고고하게 있는 생장미와 블랙커런트의 향기,"168,000원 16.0% 할인",4.6
70,메모 오리엔탈 레더 오 드 퍼퓸 75ml,메모,"라벤더 빛 물안개, 흔들리는 바람에 피어난 장미 뒤로 밤하늘을 가득 수놓는 파츌리의 수수한 내음","263,000원 24.9% 할인",5.0
71,불리 오 트리쁠 베르켄 오렌지 블라썸 75ml,불리 1803,"갓 따낸 오렌지 나무 잎사귀에 레몬즙을 뿌린듯, 무더운 여름날 단비 같이 싱그런 오렌지 꽃망울","170,000원 17.1% 할인",0.0
72,오리베 데저트랜드 오 드 퍼퓸 75ml,오리베,"소나무의 청량함이 건조하게 피어나는 곳, 사막. 그 담담함에 대한 향기","128,870원 23.7% 할인",0.0
73,오리베 밸리 오브 플라워스 오 드 퍼퓸 75ml,오리베,"꽃이 만개한 5월, 따사로운 햇빛 속 로즈, 피오니, 바이올렛이 풍성하게 어울리는 향기","128,870원 23.7% 할인",0.0
74,오리베 코트 다쥐르 오 드 퍼퓸 75ml,오리베,"청량한 레몬이 시클라멘 꽃 위에 누워 파도를 타듯, 일렁이는 햇살 속에 젖어드는 낭만의 향기","128,870원 23.7% 할인",4.5
75,세르주루텐 라 를르지외즈 오 드 퍼퓸,세르주루텐,"검은 고양이가 하얀 자스민 꽃잎에 쉬다 간 자리, 진하게 남는 다크 머스크의 긴 여운","174,500원 14.9% 할인",5.0
76,킬리안 불레이 부 쿠셔 아베끄 모아 (나랑잘래) 오 드 퍼퓸 50ml,킬리안,"침대 위의 연인, 서로를 포근하게 끌어안은 온기만큼 몽글하게 퍼지는 화이트 플로럴-머스크","265,000원 14.0% 할인",5.0
77,킬리안 문라이트 인 헤븐 오 드 퍼퓸 50ml,킬리안,"파랗게 물든 저녁 하늘, 그대와 맞잡은 두 손이 저릿한 설렘을 일으키는 트로피컬 향기","285,000원 7.5% 할인",4.9
78,킬리안 롤링 인 러브 오 드 퍼퓸 50ml,킬리안,글라스 볼에 올려진 바닐라 아이스크림 한 스쿱과 그 위를 천천히 녹이는 따스한 아몬드 밀크,"265,000원 14.0% 할인",5.0
79,톰포드 블랙 오키드 오 드 퍼퓸 50ml,톰포드,"톰포드 베스트셀러, 럼에 담긴 플럼의 다크한 보랏빛이 연출하는 퇴폐적인 관능미","160,000원 17.9% 할인",4.9
80,톰포드 로즈프릭 오 드 퍼퓸 50ml,톰포드,"장미의 이중성, 퇴폐미와 외로움을 그린 향기","305,000원 35.1% 할인",5.0
81,불가리 오 파퓨메 오떼블랑 오드 코롱,불가리,"고요한 새벽안개 길의 끝에서 이슬과 함께 느껴질 법한 화이트 티의 정수, 깨끗함의 정점","119,000원 14.4% 할인",4.5
82,에르메스 운 자르뎅 아프레 라 무쏭 오 드 뚜왈렛,에르메스,"갑자기 내린 여우비에, 촉촉한 꽃내음과 물내음 섞인 메론향기가 피어났던 한적한 프랑스 정원","145,000원 17.1% 할인",0.0
83,프레데릭 말 윈로즈 30ml,프레데릭말,"야생화 기운을 받은 로즈, 그 치명적인 매력의 생장미 향기","195,000원 25.9% 할인",4.7
84,프레데릭 말 엉빠썽 50ml,프레데릭말,맑은 이슬을 머금은 라일락 생화 꽃 향기,"224,500원 19.2% 할인",4.7
85,프라다 캔디 플로럴 오 드 뚜왈렛 30/50/80ml,프라다,"딸기 칵테일에 사뿐히 올라간 꽃잎처럼, 부드럽게 연출하는 섹시함","88,000원 10.2% 할인",4.8
86,조말론 잉글리쉬 페어 앤 프리지아 바디 앤 핸드 로션 250ml,조말론,조말론 베스트셀러 '잉글리쉬 페어 앤 프리지아' 를 원하는 곳에 바를 수 있는 바디 & 핸드 로션,"70,000원 14.6% 할인",0.0
87,랄프로렌 폴로 랄프 우먼 오 드 뚜왈렛 30/50ml,랄프로렌,"랄프로렌 여자향수 베스트, 뭐 뿌렸는지 꼭 물어보는 향수","47,200원 20.0% 할인",4.7
88,구찌 알케미스트 가든 문라이트 세레나데 오 드 퍼퓸 150ml,구찌,"시원한 라벤더 바람과 함께 내 귓등을 타고 흐르는 청량함, 세이지와 라벤더의 여름날 향기","289,000원 8.0% 할인",0.0
89,펜할리곤스 베스트셀러 디스커버리 세트,펜할리곤스,펜할리곤스 베스트 & 스테디셀러 10종으로 구성된 디스커버리 패키지,"49,000원 21.0% 할인",5.0
90,구딸파리 로즈폼퐁 오 드 퍼퓸,아닉구딸,붉은 입술과 흑발의 탕웨이가 전하는 고급스러운 미소,"108,000원 45.5% 할인",5.0
91,에르메스 트윌리 데르메스 오 프와브레 오 드 퍼퓸,에르메스,"트윌리 라인 중 가장 가벼운 산뜻함을 가져, 부드러우면서도 분명히 각인되는 옅은 로즈와 비누 향기","98,000원 32.9% 할인",0.0
92,오리베 프래그런스 디스커버리 세트,오리베,"청량하게 부서지는 넓은 확산력, 오리베를 경험하기 좋은 3종 디스커버리 세트","29,700원 10.0% 할인",5.0
93,샤보 이노센트 프라질리테 오 드 퍼퓸 30ml,샤보,"꽃비누로 깨끗히 씻은 후, 수건만 가볍게 두르고 나온 듯한 순수+관능미","117,500원 24.2% 할인",4.3
94,샤보 에뜨왈 드 룬 오 드 퍼퓸 30ml,샤보,햇살을 잘게 부순듯한 파우더에서 날것 같은 오렌지블로썸의 나긋한 향기,"101,300원 19.0% 할인",0.0
95,입생로랑 리브르 오 드 퍼퓸,입생로랑,"따뜻한 라벤더의 포근함 속, 힘있게 남는 오렌지블라썸 커리어우먼","82,000원 20.4% 할인",4.8
96,구찌 알케미스트 가든 윈터스 스프링 오 드 퍼퓸 100ml,구찌,미모사와 아카시아 꽃을 가볍게 띄워놓은 미온수로 부드럽게 목욕한 후 살에 남은 잔향,"395,000원 12.2% 할인",0.0
97,살바도르 달리 달리라이트,살바도르 달리,사과를 머금은 백합샴푸 향을 은은하게 풍기는 데일리 향수,"23,800원 54.2% 할인",4.8
98,살바도르 달리 오드루비립스,살바도르 달리,포도와 파인애플을 갈아 얼음 위로 사각 부어놓은 데일리향수,"23,800원 54.2% 할인",4.7
99,구찌 알케미스트 가든 어 윈터 멜로디 사이프러스 센티드 워터 150ml,구찌,"서늘한 겨울 공기가 하얀 입김으로 되돌아가는 풍경, 그곳을 에워싸는 눈 덮인 초겨울의 숲 향기","289,000원 8.0% 할인",5.0
100,아틀리에 코롱 클레망틴 캘리포니아 30ml,아틀리에 코롱,"소다 밀키스를 마시는 상큼함, 아틀리에의 베스트셀러","72,000원 30.1% 할인",4.8
101,구찌 블룸 프로푸모 디 피오리 오 드 퍼퓸 50ml,구찌,구찌의 아이코닉한 블룸 감성을 더 잔잔하게 풀어낸 튜베로즈 향기,"107,000원 25.2% 할인",4.8
102,에트로 라자스탄 오 드 퍼퓸 100ml,에트로,"자유를 찾아 유랑하는 집시,보헤미안 스타일의 묵직한 앰버와 미모사 그리고 머스크의 폭닥한 향기","135,200원 20.0% 할인",0.0
103,에트로 비콜로피오리 오 드 뚜왈렛 50/100ml,에트로,고급스런 모던함의 벨 플라워가 상대방을 휘감는 매력,"83,200원 20.0% 할인",4.0
104,에트로 우다이푸르 오 드 퍼퓸 100ml,에트로,"레몬을 적신 고운 점토 비누로 샤워를 마친 후, 수건을 덮은 부드러움","166,000원 7.8% 할인",5.0
105,에트로 샨텅 오 드 퍼퓸 100ml,에트로,얇은 피오니 꽃잎이 블랙커런트와 연출하는 담백한 관능미,"135,000원 10.0% 할인",5.0
106,에트로 비아베리 오 드 뚜왈렛 100ml,에트로,"에트로 베스트셀러, 씻고 나온 라벤더 비누향이 설렘 가득히 사이프러스 숲을 감싸안는 순간","118,000원 18.6% 할인",4.8
107,구찌 길티블랙 우먼 오 드 뚜왈렛,구찌,"라즈베리와 파츌리의 은은한 모던함이, 퇴근길을 서두르는 그녀가 지나는 길에 잔잔한 흔적을 그리는 향기","97,000원 19.2% 할인",4.5
108,에르메스 오 도랑쥬 베르트 오 드 코롱,에르메스,"나른함 가득한 늦은 오후, 커튼 사이로 들어오는 햇살을 타고 흐르는 오렌지와 레몬의 상큼함","105,000원 35.2% 할인",0.0
109,에르메스 오 드 시트론 느와 오 드 코롱,에르메스,"에르메스식 남성의 관능미, 아슬아슬한 경게 사이를 넘나드는 시트러스 - 스모키의 정석","105,000원 35.2% 할인",5.0
110,몽클레르 뿌르 팜므 오 드 퍼퓸,몽클레르,"포근함이 느껴지는 함박눈 위로, 달콤한 바날리색 연유 라떼가 가볍게 녹아들며 남기는 자취","110,000원 8.3% 할인",5.0
111,버버리 런던 우먼 오 드 퍼퓸,버버리,졸업반에 찾아온 긴생머리의 선배님이 풍길법한 우아한 허니써클 향기,"43,000원 51.1% 할인",4.8
112,글로시에 글로시에 유 오 드 퍼퓸 50ml,글로시에,"살결인지, 살결에 스친 꽃잎인지 헷갈리게 만드는 묘한 순수함","89,000원 11.0% 할인",4.8
