,,이름,브랜드,향 설명,가격,평점
Unisex,191,프레데릭 말 포트레이트 오브 어 레이디 50ml,프레데릭말,"비에 젖은 라즈베리와 짙은 색의 장미가 쌉싸름하고 우디한 파츌리와 어울린, 고혹적 분위기","277,800원",5.0
Unisex,192,딥디크 탐다오 오 드 퍼퓸 75ml,딥티크,자상하고 따뜻한 나무 향기의 정석,"194,800원",4.9
Unisex,193,바이레도 발다프리크 오 드 퍼퓸 50/100ml,바이레도,"늦가을, 커피잔 같은 따뜻한 달콤함","205,000원",4.6
Unisex,194,아쿠아 디 파르마 바닐라 오 드 퍼퓸 100ml,아쿠아 디 파르마,"오후 2시의 바닐라빛 햇살, 헬리오트로프를 베고 노곤히 쏟아지는 잠을 청하는 편안한 향기","185,000원",0.0
Unisex,195,세르주루텐 디 프로펑디 오 드 퍼퓸,세르주루텐,"탄생과 죽음, 그리너리한 블루벨과 국화꽃의 대비가 대자연의 이치에 고개를 끄덕이게 만드는 향기","395,000원",5.0
Unisex,196,에르메스 운 자르뎅 메디테라네 오 드 뚜왈렛,에르메스,"분수대 앞 공원 벤치에 걸터앉아 느껴보는, 햇살처럼 번지는 오렌지와 무화과 나무에서 퍼지는 달콤한 향기","145,000원",0.0
Unisex,197,메종마르지엘라 세일링데이,메종 마르지엘라,"선선한 바닷 바람이 뺨을 스칠 때, 요트 위에서 가볍게 숨을 고르는 듯한 상쾌한 향기","80,900원",4.8
Unisex,198,아이젠버그 땅따이숑 오 드 퍼퓸,아이젠버그,"쌀쌀한 날씨에 더욱 손이 가는, 달콤한 통카빈과 핑크페퍼의 균형 잡힌 포근함","47,400원",4.0
Unisex,199,아이젠버그 루즈 앤 느와르 오 드 퍼퓸,아이젠버그,새빨간 립스틱의 관능미와 느와르 식의 흑백이 자아내는 관능미,"47,400원",5.0
Unisex,200,딥디크 로데헤스페리데스 오 드 뚜왈렛 100ml,딥티크,"옅은 바람을 등지고 맡아지는 비터오렌지, 민트, 로즈마리의 프레시함이 마음을 톡톡 건드는 상쾌함","175,000원",5.0
Unisex,201,불리 오 트리쁠 그랑드 오달리스크 75ml,불리 1803,"남자의 체취가 가을 낙엽에 닿아 흐려진 듯, 스파이시한 인센스가 연출하는 시크한 관능미","185,000원",0.0
Unisex,202,크리드 어벤투스 포허 30/75ml,크리드,시크함과 귀여운 관능미를 동시에 갖고 있는 스모키한 애플로즈,"230,000원",4.5
Unisex,203,메모 오션 레더 오 드 퍼퓸 75ml,메모,"시원한 바닷바람을 타고 부서지는 시트러스와 얇은 종이를 바닷물에 풀어헤친듯, 가볍게 올라오는 우디","263,000원",0.0
Unisex,204,메종마르지엘라 바이 더 파이어플레이스 100ml,메종 마르지엘라,"스위스 나무 별장, 모닥불 피워 놓은 자리에서 한 입 떠 먹는 바닐라 한 스푼","145,000원",4.8
Unisex,205,바이레도 슬로우 댄스 오 드 퍼퓸 100ml,바이레도,"달콤한 바닐라 코냑에 취해갈 때, 현실은 흐려지고 사랑은 더욱 짙어지는 로맨틱한 공간의 향기","255,750원",5.0
Unisex,206,불리 오 트리플 리켄 데코스 75ml,불리 1803,"비에 젖은 이끼 사이를 운행하는 상쾌한 바람, 그 깨끗한 자연의 향기","170,000원",4.9
Unisex,207,크리드 오리지널 베티버 50ml,크리드,"호불호 없는 베티버, 맡기만 해도 마음이 평온해지는 산뜻한 녹색 비누 향기","310,000원",4.9
Unisex,208,프레데릭 말 뮤스크 라바줴 50ml,프레데릭말,"거부할 수 없는 섹시함, 단 한사람을 위한 머스크 향기","213,000원",4.9
Unisex,209,프레데릭 말 로디베 50ml,프레데릭말,"보라빛 꽃 위를 살랑이는 흰 나비처럼, 헬리오트로프와 머스크가 연출하는 연약한 포근함","205,000원",0.0
Unisex,210,르라보 떼누아 29 오 드 퍼퓸 50ml,르라보,스모키한 솔나무와 쥬니퍼 베리가 어울린 블랙티의 깔끔한 리프레쉬 향기,"220,000원",4.9
Unisex,211,크리드 버진 아일랜드 워터 50ml,크리드,"밀키스에 코코넛을 풍덩, 바닷가 썬베드에서 쉬는 듯 기분 좋은 향기","275,000원",4.7
Unisex,212,티에리 뮈글러 엔젤 오 드 퍼퓸 50ml,티에리 뮈글러,"유혹의 정석, 대담하게 유혹하는 달콤 아찔 플럼-바닐라","87,000원",4.8
Unisex,213,엘리자베스 앤 제임스 너바나 블랙 오 드 퍼퓸 30/50ml,엘리자베스 앤 제임스,바닐라향 커피빈을 그윽하게 갈아낸 것 같은 모던한 향기,"50,500원",4.6
Unisex,214,엘리자베스 앤 제임스 너바나 프렌치 그레이 오 드 퍼퓸 30/50ml,엘리자베스 앤 제임스,비맞은 라벤더 향이 나는 것 같은 시크한 표정의 뉴요커,"45,000원",4.0
Unisex,215,엘리자베스 앤 제임스 너바나 아메시스트 오 드 퍼퓸 30/50ml,엘리자베스 앤 제임스,한겨울 따뜻한 카페문을 열었을때 확 퍼지는 공기에서 날 법한 여유로운 달콤함,"50,500원",4.3
Unisex,216,에르메스 운 자르뎅 수르 라 라군 오 드 뚜왈렛 30/50ml,에르메스,따뜻한 돌담길 너머에 아늑하게 핀 백합과 나무 그리고 정원,"70,000원",4.9
Unisex,217,아쿠아 디 파르마 유자 오 드 퍼퓸 100ml,,유자의 상큼함이 주변 꽃들에 맺힌 이슬까지 가볍게 흔들 때 코 끝에 감도는 수분감있는 향기,"198,000원",5.0
Unisex,218,아쿠아 디 파르마 시프레소 디 토스카나 150ml,,"이태리의 작은 숲, 신선한 사이프레스와 갈바넘이 연출하는 자연 치유적 향기","122,000원",3.0
Unisex,219,아이젠버그 러브어페어 옴므 30/50/100ml,아이젠버그,"비누거품처럼 노곤한 눈빛을 지닌, 훈훈하고 자상한 남자다움의 정석","65,200원",4.8
Unisex,220,세르주루텐 끌레 드 머스크 오 드 퍼퓸,세르주루텐,하얀 터키쉬 앙고라 고양이가 가지런히 앞발을 모으고 있는 듯한 아이리스 - 머스크 향기,"253,500원",4.9
Unisex,221,세르주루텐 덩드레 오 드 퍼퓸 50ml,세르주루텐,"아기 뱀파이어가 웃을 때 보이는 작은 덧니처럼, 투명한 흰색에서 느껴지는 극도의 연약함","174,500원",0.0
Unisex,222,세르주루텐 로 프로이드 오 드 퍼퓸,세르주루텐,"전나무에서 흐르는 깨끗하고 맑은 수액, 상처를 대면 눈 녹듯 나을 것 같은 치유의 물","164,000원",4.9
Unisex,223,세르주루텐 로 드 빠이으 오 드 퍼퓸,세르주루텐,"거리에 깔린 바싹 마른 낙엽, 그리고 홍차가 연출하는 건조한 가을날의 분위기","164,000원",5.0
Unisex,224,세르주루텐 쉔느 (쉔) 오 드 퍼퓸 100ml,세르주루텐,4B 연필로 사각사각 채운 편지 위로 쏟아진 럼이 흑연과 섞여 내는 청량한 묵직함,"395,000원",5.0
Unisex,225,세르주루텐 데 끌루 뿌르 윈느 뻬리르 오 드 퍼퓸 100ml,세르주루텐,"에메랄드 해안가 아래, 스파클링하게 터지는 레모네이드 한 모금과 휴식","164,000원",5.0
Unisex,226,분더샵 버베니트 오 드 퍼퓸 50ml,분더샵,자몽이 가득한 베를린 숲을 맨발로 천천히 거니는 듯한 흙길의 향기,"112,800원",4.9
Unisex,227,분더샵 비커즈 에브리띵 오 드 퍼퓸 50ml,분더샵,"지중해 근처의 청정 숲에서 딴 오렌지, 오염되지 않은 자연 날것의 상큼함","82,800원",5.0
Unisex,228,메종 마르지엘라 레플리카 소울 오브 더 포레스트 100ml,메종 마르지엘라,물안개가 가득한 피톤치드 숲속을 걸으며 씹어보는 블랙커런트의 선선한 향기,"175,000원",5.0
Unisex,229,메종 마르지엘라 레플리카 댄싱 온 더 문 100ml,메종 마르지엘라,밤하늘의 달빛아래 춤추는 선녀의 옷자락 같은 화이트플로럴 향기,"215,000원",4.6
Unisex,230,메종 마르지엘라 레플리카 어크로스 샌드 100ml,메종 마르지엘라,한약방의 감초가 생각나는 마른사막 위에 펼쳐진 오리엔탈 서커스,"215,000원",0.0
Unisex,231,르라보 베르가못 22 오 드 퍼퓸 100ml,르라보,유기농 베르가못을 서걱서걱 썰어낼 때 느껴지는 기분 좋은 신선함,"325,000원",5.0
Unisex,232,르라보 베르가못 22 오 드 퍼퓸 50ml,르라보,햇빛에 잘 익은 유기농 베르가못을 서걱서걱 썰어서 곧바로 씹는듯한 향기,"220,000원",4.8
Unisex,233,록시땅 버베나 오 드 뚜왈렛 100ml,록시땅,전두엽을 강타하는 레몬과 버베나의 상쾌함,"56,800원",4.6
Unisex,234,록시땅 시트러스 버베나 오 드 뚜왈렛 100ml,록시땅,"편안한 쉼, 위로, 배려가 되는 은은한 시트러스 버베나 향기","55,800원",4.7
Unisex,235,겔랑 아쿠아 알레고리아 베르가못 칼라브리아 오 드 뚜왈렛 125ml,겔랑,따뜻하게 달궈진 담벼락에 넝쿨진 베르가못의 아삭한 향기,"88,000원",4.9
Unisex,236,구찌 블룸 아쿠아 디 피오리 오 드 뚜왈렛 50ml,구찌,"푸릇한 정원이 주는 상큼함, 구찌 블룸의 신상","104,800원",4.8
Unisex,237,불리 오 트리쁠 목수 성 요셉 75ml,불리 1803,일렁이는 바닐라와 히노끼의 편백향이 나무기둥 사이로 천천히 스며드는 소프트-우디 향,"185,000원",5.0
Unisex,238,바이레도 선데이즈드 오 드 퍼퓸 50/100ml,바이레도,설탕을 버무린 오렌지맛 코튼캔디가 석양에 스르르 녹는향기,"191,750원",4.6
Unisex,239,바이레도 로즈 오브 노 맨즈 랜드 오 드 퍼퓸 50ml,바이레도,"바이레도가 그린 선명한 로즈, 라즈베리 이슬이 차가운 장미를 녹이며 깨어나는 싱그런 향기","198,500원",5.0
Unisex,240,메종 마르지엘라 레플리카 플라잉 100ml,메종 마르지엘라,네롤리와 오렌지로 석양을 만든 잔잔한 비누향기,"175,000원",4.6
Unisex,241,메종 마르지엘라 뮤직 페스티벌 100ml,메종 마르지엘라,"우드 소극장, 희뿌연 먼지 사이를 뚫고 강렬하게 퍼지는 가죽끈의 열정적인 바이브","145,000원",4.9
Men,0,조말론 포피 앤 바알리 코롱,조말론,"보리수의 달콤함 위로 블랙커런트 이슬이 스며드는 양귀비, 한 폭의 낭만을 완성짓는 향기","83,800원",4.9
Men,1,몽클레르 뿌르 옴므 오 드 퍼퓸,몽클레르,"사이프러스의 시원한 상록수잎과 시더우드가 만나 퍼지는, 겨울 한기를 품은 자연의 향기","110,000원",0.0
Men,2,아쿠아 디 파르마 미르토 디 파나레아 오 드 뚜왈렛,아쿠아 디 파르마,"청량한 비누향수의 대명사, 아쿠아 디 파르마 베스트셀러","73,000원",4.8
Men,3,메종 마르지엘라 커피 브레이크,메종 마르지엘라,"에스프레소 위로 하얀 선을 그리는 우유처럼, 한껏 편안하고 단정한 무드의 자상한 커피 향기","80,900원",5.0
Men,4,딥디크 오카피탈 오 드 퍼퓸 75ml,딥티크,"가시돋힌 장미의 줄기를 타고 흘러내리는 파츌리, 장미의 이면을 드러낸 독보적인 분위기의 향","191,800원",5.0
Men,5,키에린 뉴욕 로즈 잉크 오 드 퍼퓸 스프레이,키에린 뉴욕,"시더우드와 샤프란 사이, 흩날리는 장미 꽃잎의 생경함","54,000원",0.0
Men,6,키에린 뉴욕 샹탈 스카이 오 드 퍼퓸 스프레이,키에린 뉴욕,"샌달우드와 베티버가 선사하는, 자유로운 뉴요커의 하루 한 조각","54,000원",0.0
Men,7,키에린 뉴욕 니트로 느와 오 드 퍼퓸 스프레이,키에린 뉴욕,"시프레와 구르몽이 초대하는, 향긋함이 감도는 뉴욕 도심의 풍경","145,000원",0.0
Men,8,키에린 뉴욕 10am 플러트 오 드 퍼퓸 스프레이,키에린 뉴욕,"캐시미어 우드와 샌달우드가 전하는, 조화롭고 풍부한 뉴욕 도심 속 자연의 향취","145,000원",0.0
Men,9,크리드 어벤투스 오 드 퍼퓸,크리드,"남자다움의 끝, 전세계적인 베스트셀러","330,000원",4.8
Men,10,조말론 블랙베리 앤 베이 코롱,조말론,유기농으로 키운 블랙베리의 건강한 맛을 그대로 재현한 베스트셀러,"83,800원",4.8
Men,11,조말론 154 코롱,조말론,"여유가 흐르는 런던의 베티버 나무, 만다린과 자몽의 산뜻함이 저절로 호감가게 만드는 남성의 정석","87,800원",5.0
Men,12,조말론 다크 앰버 앤 진저 릴리 코롱 인텐스,조말론,"성별 무관, 시간을 느리게 흐르게 만드는 몽환적인 달콤함","185,000원",4.7
Men,13,에르메스 보야지 데르메스 오 드 뚜왈렛,에르메스,"레몬과 홍차가 섞여 가을 낙엽이 떨어지는 듯, 우수에 젖은 분위기가 멋지게 연출된 가을 향기","145,000원",4.8
Men,14,구찌 길티 뿌르옴므 오 드 뚜왈렛,구찌,"샤넬 알뤼르 옴므 스포츠와 뉘앙스가 비슷한 20, 30대 남자향수","90,000원",4.6
Men,15,디올 옴므 코롱,디올,포카리 스웨트처럼 청량하고 깔끔한 공용 향수,"102,500원",4.8
Men,16,반클리프 앤 아펠 네롤리 아마라 오 드 퍼퓸,반클리프 앤 아펠,"티 없는 가을 하늘의 청량한 달콤함이 나리는, 네롤리와 잔잔한 우디가 선사하는 산뜻함","187,000원",5.0
Men,17,아쿠아 디 파르마 치노또 디 리구리아 75/150ml,아쿠아 디 파르마,이태리 남부의 따스한 햇살같은 시트러스가 마음을 어루만지는 평온함,"83,800원",4.3
Men,18,샤넬 레조 드 파리 도빌 오 드 뚜왈렛 50ml,샤넬,"올여름, 가장 청량한 잔디에서 쉬는 듯한 편안함","124,000원",4.9
Men,19,샤넬 알뤼르 옴므 에디션 블랑쉐 오 드 퍼퓸 50ml,샤넬,잔향이 정말 좋아서 많은 여성분들이 물어보는 섹시한 남자향수,"122,500원",4.8
Men,20,샤넬 알뤼르 옴므 스포츠 코롱 50ml,샤넬,레몬 스프레이를 살짝 뿌린 새로산 하얀 와이셔츠,"102,500원",4.5
Men,21,샤넬 알뤼르 옴므 스포츠 오 드 뚜왈렛 50ml,샤넬,"샤넬 남자향수 전성기의 시초, 고급스러운 남성미","102,500원",4.8
Men,22,샤넬 플래티넘 에고이스트 뿌르옴므 오 드 뚜왈렛 50ml,샤넬,샤넬 남성향수중 가장 클래식한 매력을 갖고 있는 향수,"102,500원",4.6
Men,23,불가리 뿌르옴므 익스트림 오 드 뚜왈렛,불가리,"세련되고 모던한 분위기가 묻어 나오는 남성, 근처에 시원 - 쌉싸름하게 퍼지는 녹차 내음","135,000원",5.0
Men,24,불가리 뿌르옴므 오 드 뚜왈렛,불가리,"흰 와이셔츠 소매를 걷어 올린 순간, 맑게 우린 다즐링 티와 산뜻한 베티버의 컨템포러리한 향기","95,000원",4.9
Men,25,샤넬 블루 드 샤넬 오 드 퍼퓸 50ml,샤넬,짙은 네이비 슈트가 생각나는 남성의 향기,"117,500원",4.9
Men,26,샤넬 블루 드 샤넬 퍼퓸 빠르펭 NEW 50ml,샤넬,"18년신상, '블루 드 샤넬' 그 정체성의 끝","137,500원",4.7
Men,27,톰포드 만다리노 디 아말피 오 드 퍼퓸,톰포드,아말피산 만다린이 지중해 파도 거품으로 녹아드는 순간을 담은 싱그러움,"295,000원",0.0
Men,28,샤넬 블루 드 샤넬 퍼퓸 빠르펭,샤넬,"묵직한 수컷의 클래식함, 블루 드 샤넬","164,000원",4.9
Men,29,바이레도 우드이모텔 오 드 퍼퓸,바이레도,"챗베이커의 음악, 로즈우드 테이블과 위스키, 타바코 담배가 모여 한 편의 재즈를 연주하는 감각적인 향기","197,000원",4.7
Men,30,산타마리아노벨라 포푸리 오 드 코롱 100ml,산타마리아노벨라,"마르지 않은 땅 위 텐트를 친 야영, 다양한 나무냄새와 진한 허브가 아로마틱하게 퍼지는 밤","152,000원",5.0
Men,31,로에베 001 우먼 오 드 뚜왈렛 30/50ml,로에베,"로에베 특유의 서정적 우디 내음이 잘 표현된, 바닐라-코코넛의 분분한 낙화의 향기","72,000원",4.8
Men,32,조르지오 아르마니 아쿠아디지오 뿌르옴므 오 드 뚜왈렛,조르지오아르마니,"20년 베스트셀러, 프레쉬푸제르 계열 대표적인 남성향수","58,000원",4.6
Men,33,메종 마르지엘라 위스퍼 인 더 라이브러리,메종 마르지엘라,해리포터 도서관이 연상되는 웅장하고 부드러운 나무와 통카빈향기,"145,000원",4.7
Men,34,프라다 르옴므 오 드 뚜왈렛 50/100ml,프라다,지적이고 도시적인 남자의 수트 안단에 배여있을 법한 남성미,"94,500원",4.9
Men,35,메종 마르지엘라 마차 메디테이션,메종 마르지엘라,"동양적인 무드의 말차라떼, 그 달콤함이 오렌지 플라워에 차분히 스미는 정갈함","80,900원",5.0
Men,36,르페르소나 LP02 피콕 페더 오 드 퍼퓸,르페르소나,"바닷가 선베드에 누워 만끽하는 여름휴가, 타오르는 햇빛 사이로 산뜻하게 퍼지는 라임과 코코넛","104,000원",5.0
Men,37,르페르소나 LP04 골든 젬 오 드 퍼퓸,르페르소나,"잊을 수 없는 무도회의 한 장면, 달콤한 바닐라와 무화과가 깊은 인상을 남기고 유유히 사라지는 순간의 향기","104,000원",4.0
Men,38,르페르소나 LP03 우든 페이스 오 드 퍼퓸,르페르소나,"거칠고 각진 나무토막의 표면을 매끄럽고 둥글게 조각하듯, 마음까지 감싸 안아주는 산뜻하고 편안한 나무냄새","104,000원",4.5
Men,39,톰포드 로스트 체리 오 드 퍼퓸,톰포드,"몸을 한껏 달아오르게 하는 통카빈과 대단히 뇌쇄적인 체리, 이 밤을 더욱 길고 짙게 만드는 유혹","365,000원",5.0
Men,40,구찌 길티 블랙 뿌르옴므 오 드 뚜왈렛,구찌,여자들의 취향을 잘 이해할것 같은 세련되고 남자다운 향기,"90,000원",4.5
Men,41,퍼퓸 드 말리 레이튼 75/125ml,퍼퓸 드 말리,바닐라빈과 위스키를 닮은 커피 블렌딩의 섹시한 향연,"223,000원",4.9
Men,42,세르주루텐 상탈 마제스퀼 오 드 퍼퓸,세르주루텐,샌달 우드의 숨겨진 마스터피스- 샌달 나무의 하얀 속살을 인센스 향기가 감싸안는 신비로움,"174,500원",5.0
Men,43,바이레도 선데이 코롱 오 드 퍼퓸,바이레도,"센트럴파크 화단에 핀 제라늄과 베티버, 그 사이를 톡톡히 적시는 푸른 봄비의 베르가못","197,000원",5.0
Men,44,바이레도 어코드 우드 오 드 퍼퓸,바이레도,"느와르 식의 거칠고 섹시한, 스모키 오우드 향수의 끝판왕","197,000원",5.0
Men,45,바이레도 벨벳 헤이즈 오 드 퍼퓸,바이레도,"조용한 벤치, 으깨지는 코코넛을 바라보는 순간 깊은 감회에 잠기게 만드는 향기","197,000원",5.0
Men,46,바이레도 일레븐스 아워 오 드 퍼퓸,,"바이레도 한정판, 신비한 향신료와 술의 달큰함이 끼쳐오는 이국적인 오리엔탈풍 향기","197,000원",0.0
Men,47,메모 이탈리안 레더 오드퍼퓸 75ml,메모,그을린 바닐라와 스모키한 레더가 구겨진 영자 신문처럼 빈티지하게 연출된 향기,"263,000원",0.0
Men,48,조말론 인센스 앤 세드라 코롱 인텐스,조말론,"삭막한 초원에 단비가 그치고 난 뒤, 슴슴하게 올라오는 마른 풀들과 나무들의 아로마틱한 산뜻함","158,000원",4.0
Men,49,톰포드 베네시안 베르가못 오 드 퍼퓸,톰포드,"고급스러운 스웨이드 질감의 앰버가 야경으로 깔린 밤, 지적인 가드니아와 베르가못이 연출하는 도시의 밤 향기","305,000원",0.0
Men,50,톰포드 오드우드 오 드 퍼퓸 50ml,톰포드,"오우드의 성숙함을 극대화, 톰포드 클래식 섹시의 정수","265,000원",4.8
Men,51,에르메스 떼르 데르메스 오 드 뚜왈렛,에르메스,"묵직한 송진과 베티버가 어울린, 클래식하고 단단한 남성미","135,000원",4.8
Men,52,딥디크 로드네롤리 오 드 뚜왈렛 100ml,딥티크,밝은 햇살을 머금은 비터 오렌지가 싱그럽게 흔들리는 네롤리의 푸른 잎사귀에 스며드는 순간,"175,000원",5.0
Men,53,랄프로렌 폴로 블랙 오 드 뚜왈렛 40/75/125ml,랄프로렌,"망고 리큐르와 그린 어코드가 함께 짓눌려, 스킨처럼 어울린 상남자의 향","54,500원",5.0
Men,54,불리 오 트리쁠 포레드 코미 75ml,불리 1803,"겨울 끝무렵, 한기가 닿은 쌉싸래한 풀내음이 가득 담긴 숲의 향기","170,000원",0.0
Men,55,크리드 밀레지움 임페리얼 오 드 퍼퓸,크리드,바다소금 향기가 고급스럽게 얽혀 귀족이 연상되는 향기,"305,000원",4.4
Men,56,에르메스 떼르 데르메스 오 인텐스 베티버 오 드 퍼퓸,에르메스,석양이 지는 광야가 연상되는 생명력 넘치는 레몬과 베티버 향기,"105,000원",4.8
Men,57,메모 케두 오드퍼퓸 75ml,메모,노곤하고 따뜻한 들깨가루 오일의 깊고 에센셜한 향기,"263,000원",5.0
Men,58,더 디퍼런트 컴퍼니 수블림 발키스 오 드 퍼퓸,더 디퍼런트 컴퍼니,비오는날 정원의 흙바닥에서 고고하게 있는 생장미와 블랙커런트의 향기,"168,000원",4.6
Men,59,메모 오리엔탈 레더 오 드 퍼퓸 75ml,메모,"라벤더 빛 물안개, 흔들리는 바람에 피어난 장미 뒤로 밤하늘을 가득 수놓는 파츌리의 수수한 내음","263,000원",5.0
Men,60,불리 오 트리쁠 베르켄 오렌지 블라썸 75ml,불리 1803,"갓 따낸 오렌지 나무 잎사귀에 레몬즙을 뿌린듯, 무더운 여름날 단비 같이 싱그런 오렌지 꽃망울","170,000원",0.0
Men,61,오리베 데저트랜드 오 드 퍼퓸 75ml,오리베,"소나무의 청량함이 건조하게 피어나는 곳, 사막. 그 담담함에 대한 향기","128,870원",0.0
Men,62,장 폴 고티에 르보 오 드 뚜왈렛 75/125ml,장 폴 고티에,그냥 상남자 자체인 코코넛 베이스의 남자스킨 향기,"80,800원",4.8
Men,63,메종 마르지엘라 앳더바버,메종 마르지엘라,잘 마른 면도날에 남자향기가 나는 쉐이빙폼을 얹은 듯한 산뜻한 향기,"80,900원",5.0
Men,64,디올 화렌화이트 오 드 뚜왈렛 50/100ml,디올,"세월을 거듭난 명작, 그 명성에 걸맞는 섹시한 남자의 앰버 향기","155,000원",4.8
Men,65,톰포드 블랙 오키드 오 드 퍼퓸 50ml,톰포드,"톰포드 베스트셀러, 럼에 담긴 플럼의 다크한 보랏빛이 연출하는 퇴폐적인 관능미","160,000원",4.9
Men,66,킬리안 인톡시케이티드 오 드 퍼퓸,킬리안,"에스프레소의 쌉싸름함과 매콤한 시나몬, 설명할 수 없을 정도로 중독적인 남자의 주변에 퍼져있는 향기","275,000원",5.0
Men,67,에르메스 운 자르뎅 아프레 라 무쏭 오 드 뚜왈렛,에르메스,"갑자기 내린 여우비에, 촉촉한 꽃내음과 물내음 섞인 메론향기가 피어났던 한적한 프랑스 정원","145,000원",0.0
Men,68,랄프로렌 폴로 스포츠 오 드 뚜왈렛 75/125ml,랄프로렌,"공부까지 잘하는 교내 인기쟁이 형이 운동 후, 찬물로 등목하는 스킨 향기","59,000원",5.0
Men,69,구찌 알케미스트 가든 문라이트 세레나데 오 드 퍼퓸 150ml,구찌,"시원한 라벤더 바람과 함께 내 귓등을 타고 흐르는 청량함, 세이지와 라벤더의 여름날 향기","289,000원",0.0
Men,70,펜할리곤스 베스트셀러 디스커버리 세트,펜할리곤스,펜할리곤스 베스트 & 스테디셀러 10종으로 구성된 디스커버리 패키지,"49,000원",5.0
Men,71,오리베 프래그런스 디스커버리 세트,오리베,"청량하게 부서지는 넓은 확산력, 오리베를 경험하기 좋은 3종 디스커버리 세트","29,700원",5.0
Men,72,아쿠아 디 파르마 콜로니아 에센자 오 드 코롱 50ml,아쿠아 디 파르마,"클래식함과 모던함이 공존하는, 뿌옇고 품격있는 비누향기","108,000원",4.8
