,,이름,브랜드,향 설명,가격,평점
Men,73,구찌 알케미스트 가든 어 윈터 멜로디 사이프러스 센티드 워터 150ml,구찌,"서늘한 겨울 공기가 하얀 입김으로 되돌아가는 풍경, 그곳을 에워싸는 눈 덮인 초겨울의 숲 향기","289,000원",5.0
Men,74,아틀리에 코롱 클레망틴 캘리포니아 30ml,아틀리에 코롱,"소다 밀키스를 마시는 상큼함, 아틀리에의 베스트셀러","72,000원",4.8
Men,75,메종마르지엘라 언더 더 레몬트리,메종 마르지엘라,레몬향 진토닉으로 천천히 취해가는 것 같은 노곤한 향기,"80,900원",5.0
Men,76,에트로 라자스탄 오 드 퍼퓸 100ml,에트로,"자유를 찾아 유랑하는 집시,보헤미안 스타일의 묵직한 앰버와 미모사 그리고 머스크의 폭닥한 향기","135,200원",0.0
Men,77,에트로 맨로즈 오 드 퍼퓸 100ml,에트로,"트렌디하고 세련된 분위기를 자아내는 베티버와 제라늄, 그 독보적 분위기","135,000원",4.9
Men,78,크리드 로얄워터 오 드 퍼퓸,크리드,"레몬과 바질의 깔끔함이 늘 잘 먹히는, 누구나 좋아할 법한 군더더기 없는 남성미","305,000원",4.9
Men,79,에르메스 떼르 데르메스 퓨어 퍼퓸,에르메스,묵직한 송진과 나무가 어울려 클래식하고 단단한 남성미 연출,"145,000원",4.4
Men,80,에르메스 오 도랑쥬 베르트 오 드 코롱,에르메스,"나른함 가득한 늦은 오후, 커튼 사이로 들어오는 햇살을 타고 흐르는 오렌지와 레몬의 상큼함","105,000원",0.0
Men,81,에르메스 오 드 시트론 느와 오 드 코롱,에르메스,"에르메스식 남성의 관능미, 아슬아슬한 경게 사이를 넘나드는 시트러스 - 스모키의 정석","105,000원",5.0
Men,82,몽클레르 뿌르 팜므 오 드 퍼퓸,몽클레르,"포근함이 느껴지는 함박눈 위로, 달콤한 바날리색 연유 라떼가 가볍게 녹아들며 남기는 자취","110,000원",5.0
Men,83,나소마토 블랙 아프가노 엑스트레 퍼퓸 30ml,나소마토,"안개낀 고요한 숲속, 마른나무의 깊이감보다 짙은 관능의 머스크 내음","245,500원",5.0
Men,84,나소마토 블라마주 엑스트레 퍼퓸 30ml,나소마토,"결이 질긴 가죽을 자작나무에 엮어 불을 붙였을 때, 올라오는 짙은 연기가 거칠게 퍼지는 향기","245,500원",0.0
Men,85,나소마토 바라온다 엑스트레 퍼퓸 30ml,나소마토,"달콤한 스카치 캔디를 문 채 한 모금 삼키는 위스키와 재즈의 선율의 어울린, 완벽한 무드","245,500원",0.0
Men,86,프라고나르 상탈 오 드 뚜왈렛 100/200ml,프라고나르,"상탈을 사포질해, 사랑과 정성이 담겨 비누처럼 편안해진 우디 향기","71,500원",4.9
Men,87,존바바토스 아티산 퓨어 오 드 뚜왈렛 75/125ml,존바바토스,건강한 눈빛과 우월한 기럭지가 연상되는 시트러스 우디,"39,540원",4.9
Men,88,크리드 바이킹 50/100ml,크리드,"듬직한 품 속 장미꽃을 건넬만큼, 덩칫값은 못해도 그런 순수함이 매력인 남자","252,000원",4.5
Men,89,크리드 어벤투스 코롱 50ml,크리드,"자작나무향을 잔뜩 머금은 스킨처럼 별거 안 한게 더 멋있는, 남자 캐주얼의 정석","310,000원",4.9
Men,90,클린 클래식 웜코튼 오 드 퍼퓸 30/60ml,클린 리저브,전방 100m 밖까지 닿는 새하안 비누 향기에 마음까지 산뜻해지는 깨끗한 향기,"38,000원",4.8
Men,91,케네스콜 블랙 오 드 뚜왈렛 30/100ml,케네스콜,캠퍼스 모델같은 시크한듯 자상한 남사친 향수의정석,"35,000원",4.8
Men,92,트루사르디 - 르비드 밀라노 비하인드 커튼 스칼라 오 드 퍼퓸 100ml,트루사르디 르비드 밀라노,막내린 극장에서 연습하는 배우의 열정 가득한 클로브 레더,"238,000원",0.0
Men,93,퍼퓸 드 말리 페가수스 75/125ml,퍼퓸 드 말리,거리를 바짝 당기고 싶을 만큼 매력적인 남자의 스킨-우디 향기,"215,000원",4.8
Men,94,퍼퓸드말리 칼라일 125ml,퍼퓸 드 말리,"풍미가 가득한 크리미한 우유에 화이트초콜릿, 샌달우드가 올려진 따스함","370,000원",4.3
Men,95,퍼퓸드말리 갤러웨이 75/125ml,퍼퓸 드 말리,"퍼퓸 드 말리, 남성향수 갤러웨이","245,000원",5.0
Men,96,퍼퓸드말리 헤로드 75/125ml,퍼퓸 드 말리,"걸음걸이, 눈빛, 매너까지 달콤한 통카빈과 바닐라의 지적인 자상함","255,000원",4.8
Men,97,퍼퓸 드 말리 칼란 75ml,퍼퓸 드 말리,"자유로운 재즈 바 속 쌉싸름한 후추와 통카빈, 당신에게 선사하는 주황빛 낭만의 향","215,000원",0.0
Men,98,입생로랑 라 뉘 드 옴므 60/100ml,입생로랑,"입생로랑의 대표 히트작, 은은하게 스며드는 남자다움","118,000원",4.3
Men,99,에르메스 H24 오 드 뚜왈렛 50/100ml,에르메스,"에르메스 남자향수의 새로운 역사, 5월의 산뜻함이 잔뜩 배인 비누계열 스클라렌 향기","85,000원",4.9
Men,100,알마프 클럽 드 뉘 인텐스 오 드 뚜왈렛 105/200ml,알마프,"어벤투스 클론, 그럼에도 기분 좋은 상큼함은 더욱 살린 캐주얼 향수","45,000원",4.7
Men,101,아이젠버그 조즈 옴므 30/50/100ml,아이젠버그,따뜻한 아메리카노처럼 상대의 마음을 잔잔히 녹아들게 하는 달콤함,"65,200원",4.8
Men,102,아이젠버그 디아볼리끄 옴므 30/50/100ml,아이젠버그,"나쁜 게 확실한데, 도저히 미워할래야 미워할 수 없는 매력","65,200원",4.8
Men,103,아베크롬비앤피치 피어스 맨 오 드 코롱 50/100/200ml,아베크롬비,아베크롬비 본사를 대표하는 시그니쳐 남자향수,"98,000원",4.7
Men,104,아틀리에 코롱 포멜로 파라디 30ml,아틀리에 코롱,생 자몽 하나를 그대로 갈아낸 듯한 싱싱함,"72,000원",4.7
Men,105,세르주루텐 앰버 술탄 오 드 퍼퓸,세르주루텐,"인센스 향초가 가득한 페르시아 상점 속, 주황빛 앰버 보석이 홀로 빛나는 신비스러운 향기","174,500원",5.0
Men,106,세르주루텐 파이브 어 클락 오 진저 오 드 퍼퓸,세르주루텐,"영국 신사와 갖는 티타임, 그의 매너를 닮은 산뜻 달콤한 우디- 진저 티 한잔","174,500원",5.0
Men,107,사랑해요 #98 밋 조플린 오 드 퍼퓸 100ml,사랑해요,"뒷골목 재즈 바 감성을 닮아, 느린 템포 속 다채롭고 풍성하게 흐르는 바닐라 향기","123,000원",5.0
Men,108,사랑해요 #70 베스팅 데이 오 드 퍼퓸 100ml,사랑해요,"내 몸보다 더 나같은, 신사답게 꼭 맞아 떨어지는 베티버 향기","123,000원",5.0
Men,109,사랑해요 #61 빌리브 인 캐피탈리즘 오 드 퍼퓸 100ml,사랑해요,"자본주의의 환희와 절정, 그 양면성을 담은 라즈베리 - 레더 향기","123,000원",0.0
Men,110,사랑해요 #71 시리즈 에이 오 드 퍼퓸 100ml,사랑해요,"타고난 사업가, 그 모험에서 오는 쾌감을 즐길 줄 아는 남자의 향기","123,000원",5.0
Men,111,빅터앤롤프 스파이스밤 오 드 뚜왈렛 90ml,빅터앤롤프,해외에서 샤넬향수만큼 인기많은 섹시한 상남자 향수,"135,000원",4.8
Men,112,불리 오 트리쁠 알 카시르 75ml,불리 1803,"살짝 힘을 뺀 바닐라와 고소한 샌달우드, 느슨한 듯 여유로운 우디 내음","170,000원",0.0
Men,113,롤리타 렘피카 옴므 오 드 뚜왈렛 50/100ml,롤리타렘피카,부드러운 나뭇조각에 살며시 배인 바닐라가 만드는 센슈얼함,"39,500원",4.9
Men,114,롤리타 렘피카 그린러버 오 드 뚜왈렛 50/100ml,롤리타렘피카,"단언컨대, 메종 재즈클럽만큼 분위기있는 주니퍼베리 진과 옆에 놓인 바닐라 한 조각","54,000원",5.0
Men,115,로이비 로터스 앤 인센스 오 드 퍼퓸 50ml,로이비,"로이비의 중성 향수 베스트셀러, 푸르스름한 안개비를 들이마신 연꽃의 향기","98,100원",5.0
Men,116,로이비 만다린 앤 샌달우드 오 드 퍼퓸 50ml,로이비,"마음 한 켠에 쌓아둔 유년시절, 그 시기를 닮은 민트 잎의 옅은 풀물과 자몽의 쌉싸름함","98,100원",5.0
Men,117,로이비 휘그 앤 시더우드 오 드 퍼퓸 50ml,로이비,"진중한 숲의 향기를 머금은 무화과, 그 하얀 달콤함이 경쾌하게 피어나는 포레스트","98,100원",4.7
Men,118,랄프로렌 폴로 레드 오 드 뚜왈렛 40/75/125ml,랄프로렌,"타고난 인싸력, 그 끼를 주체할 수 없는 익살스러운 남자의 향기","54,500원",5.0
Men,119,랄프로렌 폴로 오 드 뚜왈렛 59/118ml,랄프로렌,"진중한 부드러움, 폴로의 전설이자 정체성 그 자체의 향기","71,500원",4.8
Men,120,랄프로렌 폴로 블루 맨 오 드 뚜왈렛 40/75/125ml,랄프로렌,"막 씻은 뒤 비누,스킨 향기가 어우러져 스킨-살내음을 연출하는 쾌남의 향","54,500원",4.7
Men,121,프라다 루나로사 오 드 뚜왈렛 50/100ml,프라다,강가의 수분감이 섞인 산뜻한 비누향,"86,000원",4.7
Men,122,프라다 레스 인퓨전 디 아이리스 세더 오 드 퍼퓸 100ml,프라다,도브비누 10개를 응축시켜 흩뿌린 듯한 편안하고 고급스러운 프라다 남자향수,"184,000원",4.8
Men,123,프라다 루나로사 블랙 오 드 퍼퓸 50/100ml,프라다,"겉은 강해도 속은 한없이 순한 남자, 이상적인 남자의 매력","94,000원",4.5
Men,124,프라다 루나로사 카본 오 드 뚜왈렛 50/100/150ml,프라다,지적이고 도시적인 느낌이 가득한 남성의 수트에서 풍기는 향기,"86,000원",4.8
Men,125,데렉 램 10 크로스비 레인데이 오 드 퍼퓸 10/50/100ml,데렉 램 10 크로스비,"비온 뒤, 솔잎이 덕지덕지 붙은 나무판자를 찌걱찌걱 밟을 때의 분위기","33,300원",4.0
Men,126,누NOU 올리반 오 드 뚜왈렛 50ml,누NOU,솔나무와 송진이 배인 옷깃에 순수한 마음까지 갖춘 올곧은 감수성의 남자향기,"42,000원",5.0
Men,127,누NOU 에이버리 오 드 뚜왈렛 50ml,누NOU,센스있는 남자의 부드러운 우디-시트러스풍 깔끔함,"42,000원",5.0
Men,128,누NOU 우디 오 드 뚜왈렛 50ml,누NOU,센스있는 남자의 부드러운 우디-시트러스풍 깔끔함,"42,000원",3.0
Men,129,프로소디 런던 모카 무스카리 오 드 퍼퓸 50ml,프로소디 런던,야생 주니퍼베리와 베티버에서 느껴지는 듬직함에 깊은 책임감을 느끼게 되는 향기,"134,000원",5.0
Men,130,프로소디 런던 우드 옥타브 오 드 퍼퓸 50ml,프로소디 런던,"파피루스 나무 사이를 헤쳐 나갈 때, 옷깃에 배인 나무 내음이 문득 편안해지던 순간","134,000원",0.0
Men,131,프로소디 런던 랜턴 리드 오 드 퍼퓸 50ml,프로소디 런던,손 안의 작은 랜턴 불의 열기가 베티버 기둥에 닿아 따스한 온기를 느끼게 하는 자연의 향기,"134,000원",5.0
Men,132,나르시소 로드리게즈 포 힘 블루 느와르 50/100ml,나르시소 로드리게즈,"짙은 네이비 정장이 잘 어울리는 남자, 부드러운 묵직함","44,800원",4.8
Men,133,프로소디 런던 피치카토 블리스 오 드 코롱 30ml,프로소디 런던,"넓은 초원을 맨발로 내달리는 용기, 풀의 시원한 쌉싸름함에 다시금 힘을 얻게 되는 순간","70,500원",0.0
Men,134,버버리 런던 포 맨 오 드 뚜왈렛 30/50/100ml,버버리,"쌀쌀한 가을 바람 속, 패션 센스와 마음까지 착한 남자","40,000원",5.0
Men,135,SWG컬렉션 오드더티 50ml,SWG Collection,"푸릇한 소나무와 파츌리가 가볍고 또 시원하게, 여름에도 뿌리기 좋은 청량함","88,200원",4.0
Men,136,SWG컬렉션 파인보일 50ml,SWG Collection,"일렁이는 바다 위로 드리워진 파란 소나무와 만다린의 산뜻함, 휴양지의 향기","88,200원",3.0
Men,137,SWG컬렉션 팜스웨이드 50ml,SWG Collection,처음부터 끝까지 포근한 스웨이드 질감을 유지하는 샌달우드와 레몬. 데일리로 쓰기 좋은 비누 내음,"88,200원",4.5
Men,138,바이레도 1996 오 드 퍼퓸,바이레도,"인센스 연기가 자욱한 작업실 안, 바이올렛의 나른함을 풍기는 신비로운 예술가의 분위기를 담아낸 향기","193,500원",5.0
Men,139,메종 프란시스 커정 아쿠아 유니버셜 오 드 뚜왈렛 70ml,메종프란시스 커정,어디서 상큼한 향기난다! 할 정도로 청아하고 날카로운 공용 향수,"220,000원",4.8
Men,140,메종 프란시스 커정 아쿠아 셀레스티아 오 드 뚜왈렛 70ml,메종프란시스 커정,"빙하얼음을 분쇄한 듯, 청량함을 담아 지적이고 깨끗한 향기","224,000원",4.7
Men,141,메종 프란시스 커정 아쿠아 비떼 오 드 뚜왈렛 70ml,메종프란시스 커정,"과이악 우드의 잎사귀가 가을 낙엽으로 레몬색을 띄는 계절, 만다린 조각이 스파클링하게 통카빈을 두드리는 시간","224,000원",5.0
Men,142,퍼퓸드말리 세들리 75/125ml,퍼퓸 드 말리,청량한 물방울이 튄 스피아민트에 헬창느낌 가득한 라벤더 스킨 내음 살짝,"235,000원",0.0
Men,143,스테파니 브루진 마이 젠틀맨 오 드 퍼퓸 100ml,스테파니 브루진,철보다 단단한 심장을 가진 남자의 아로마틱 - 푸제르 계열 스킨내음,"225,000원",0.0
Men,144,조말론 잉글리쉬 오크 앤 헤이즐넛 코롱,조말론,"삼림 속 세차게 내린 비는 헤이즐넛과 삼나무의 밑바탕이 되어, 신선한 피톤치드를 더욱 힘있게 뿜어내는 향기","87,800원",5.0
Men,145,장 폴 고티에 르말 오 드 뚜왈렛 40/75/125ml,장 폴 고티에,"위태로운 섹시함이 뚝뚝 묻어나는, 국내에서 구할 수 없던 남자향수","56,000원",4.7
Men,146,킬리안 스트레이트 투헤븐 화이트크리스탈 오 드 퍼퓸 50ml,킬리안,풍부한 부드러움과 깊이감 가득한 오우드 나무를 닮아 분위기를 압도하는 사내의 향기,"265,000원",5.0
Men,147,바이레도 블랑쉬 오 드 퍼퓸 50/100ml,바이레도,"바이레도 대표작, 기분까지 상큼해지는 산뜻한 비누","205,000원",4.8
Men,148,메종마르지엘라 레이지선데이 모닝 100ml,메종 마르지엘라,"편안한 침대에 누웠을 때, 이불 속으로 온 몸이 녹아들듯 느껴지는 편안함","145,000원",4.8
Men,149,메종마르지엘라 비치워크,메종 마르지엘라,석양에 보며 먹는 부담스럽지 않은 코코넛밀크 한잔,"80,900원",4.7
Men,150,딥디크 오르페옹 오 드 퍼퓸 75ml,딥티크,"빳빳한 와이셔츠 위로 알싸한 주니퍼베리 안개가 스민, 시크한 긴장감의 런더리 향수","225,000원",4.9
Men,151,딥디크 제라늄 오도라타 오 드 뚜왈렛 100ml,딥티크,"촉촉히 젖은 토지에서 올라오는 흙내음 사이, 초원의 그늘진 풀 속을 헤집고 피어난 제라늄 향기","175,000원",5.0
Men,152,디올 옴므 인텐스 오 드 퍼퓸 100ml,디올,섹시함과 보호본능을 동시에 유발하는 암브레트 - 바닐라 향기,"148,000원",4.8
Men,153,퍼퓸드말리 퍼시발 75/125ml,퍼퓸 드 말리,"퍼퓸 드 말리 남성향수, 퍼시발","198,000원",0.0
Men,154,메모 문 피버 오 드 퍼퓸 75ml,메모,"가만가만 흔들리는 네롤리의 산뜻함에 보랏빛 노을처럼 얹어지는 야생화, 베티버 향기","263,000원",5.0
Men,155,프레데릭 말 프렌치 러버 50ml,프레데릭말,"단정하고도 세심한 감수성, 비에 젖은 소나무와 낙엽을 보며 한 편의 시를 읊어내는 감성","198,000원",5.0
Men,156,프라고나르 패츌리 오 드 뚜왈렛 100/200ml,프라고나르,"파츌리와 통카빈을 아로마오일로 내어 천천히 데울 때, 방안을 따스하게 감싸안는 편안함","71,500원",5.0
Men,157,프라고나르 수이베무아 오 드 뚜왈렛 200ml,프라고나르,"남자다운 라벤더 위로 부드럽게 내려앉은 바닐라, 자상한 남자에게 느껴지는 포근한 온기","102,000원",5.0
Men,158,크리드 로얄 메이페어 75/100ml,크리드,소나무와 유칼립투스가 넓게 펼쳐진 영국 옥스포드 정원의 향기,"248,000원",5.0
Men,159,톰포드 코스타 아주라 오 드 퍼퓸 50ml,톰포드,잔잔한 우디내음에 무심하게 얹어진 지중해 바람의 향기,"183,000원",4.9
Men,160,톰포드 그레이 베티버 오 드 퍼퓸 50ml,톰포드,"나무비누 질감으로, 베티버 입문자부터 스타일리쉬한 남자친구까지 연출 가능한 베티버 향기","140,000원",5.0
Men,161,세르주루텐 로 오 드 퍼퓸 50ml,세르주루텐,"세르주루텐 베스트셀러, 물기 가득한 와이셔츠 같은 깨끗한 비누내음","127,800원",4.8
Men,162,세르주루텐 밥뗌므 뒤 퍼 오 드 퍼퓸,세르주루텐,"실탄 화약 냄새, 진저, 계피가 얽혀 환호성 가득한 축제의 분위기","174,500원",5.0
Men,163,세르주루텐 르 파티시프 빠세 오 드 퍼퓸 50ml,세르주루텐,"천 년의 시간을 견딘 고목, 시간이 쌓여야만 느낄 수 있는 진중한 무게감","174,500원",0.0
Men,164,로에베 001 맨 오 드 뚜왈렛 50ml,로에베,"서정적이고 부드러운 우디 향기의 정석, 데일리로 편하게 쓰기 좋은 남녀공용 우디 향수","90,000원",4.9
Men,165,돌체앤가바나 더원 포맨 오 드 뚜왈렛 30/50/100ml,돌체앤가바나,재즈바에서 울려퍼질 것 같은 깊고 따뜻하고 달콤한 신사의 향기,"43,800원",4.8
Men,166,돌체앤가바나 뿌르옴므 new 75/125ml,돌체앤가바나,"단종 후 한달전에 재출시, 유행타지 않는 전 세계적 남자향수","63,700원",4.6
Men,167,바이레도 모하비고스트 오 드 퍼퓸 50/100ml,바이레도,"연보랏빛 물안개 속, 상큼달콤한 과일비누","198,500원",4.7
Men,168,킬리안 로즈 온 아이스 오 드 퍼퓸 50ml,킬리안,"상큼한 진토닉으로 씻어내는 하루의 고단함, 코 끝에 머무는 진과 물에 젖은 장미 향기","270,000원",0.0
Men,169,에트로 페가소 오 드 뚜왈렛 50ml,에트로,시원한 하이볼이 경쾌하게 부딪치며 한강 잔디공원 위로 흩뿌려질 때,"83,000원",4.7
Men,170,바이레도 집시워터 오 드 퍼퓸 50/100ml,바이레도,교향곡 처럼 조화롭고 은은한 우디와 바닐라,"198,500원",4.6
Men,171,발렌티노 우모 오 드 뚜왈렛 50ml,발렌티노,신사를 닮은 헤이즐넛 초콜릿의 단정하고 세련된 향기,"128,000원",4.9
Men,172,조말론 머르 앤 통카 코롱 인텐스,조말론,"그 남자의 사랑법, 통카빈을 감싸 안은 따뜻한 머르 나무에서 느껴지는 자상함","235,000원",5.0
Men,173,조말론 오드앤베르가못 코롱 인텐스 50ml,조말론,"강단있는 오우드와 확신에 찬 시더우드의 조합, 그만의 여유로 점철된 분위기의 향기","158,000원",5.0
Men,174,몽블랑 레전드 나이트 오 드 퍼퓸 30/50/100ml,몽블랑,부드럽고 달콤한 잔향에서 잘생김이 묻어나오는 피드백이 좋은 남자향수,"39,300원",4.6
Men,175,몽블랑 스타워커 오 드 뚜왈렛 50/75ml,몽블랑,"주변 공기까지 환기시키는, 새하얀 캐주얼 와이셔츠 향기","45,500원",5.0
Men,176,몽블랑 레전드 오 드 뚜왈렛 30/50/100ml,몽블랑,"가볍지 않아 더 멋있는, 수트입은 남자의 섹시한 무게감과 분위기","35,800원",4.9
Men,177,딥디크 트레블퍼퓸 오 드 뚜왈렛 12ml,딥티크,"직접 커스터마이징하는 나만의 딥디크, 반영구적 사용으로 지속가능성까지 고려한 트레블 스프레이","130,500원",5.0
Men,178,바이레도 슈퍼 시더 오 드 퍼퓸,바이레도,"심플하되, 모던하게- 시더우드의 군더더기 없는 깔끔함이 가장 잘 묘사된 향수","198,500원",5.0
Men,179,프레데릭 말 포트레이트 오브 어 레이디 50ml,프레데릭말,"비에 젖은 라즈베리와 짙은 색의 장미가 쌉싸름하고 우디한 파츌리와 어울린, 고혹적 분위기","277,800원",5.0
Men,180,딥디크 베티베리오 오 드 퍼퓸 75ml,딥티크,오 드 뚜왈렛보다 베티버의 남성적인 분위기가 한층 짙어진 진중한 향기,"194,800원",4.9
Men,181,바이레도 발다프리크 오 드 퍼퓸 50/100ml,바이레도,"늦가을, 커피잔 같은 따뜻한 달콤함","205,000원",4.6
Men,182,메모 아이리쉬 레더 오 드 퍼퓸 75ml,메모,바람을 타고 흩날리는 바싹 마른 마테잎이 말안장 위로 뭉근하게 쌓여 퍼지는 씁쓸한 향기,"263,000원",0.0
Men,183,크리드 실버마운틴 워터,크리드,깔끔하고 멋스러운 느낌의 크리드 남자향수 베스트셀러,"305,000원",4.8
Men,184,아쿠아 디 파르마 바닐라 오 드 퍼퓸 100ml,아쿠아 디 파르마,"오후 2시의 바닐라빛 햇살, 헬리오트로프를 베고 노곤히 쏟아지는 잠을 청하는 편안한 향기","185,000원",0.0
Men,185,케네스콜 블루 오 드 뚜왈렛 100ml,케네스콜,빙하속에 묻힌 파인애플을 먹는 것 같은 차갑고 시크한 느낌의 캐쥬얼향수,"53,800원",4.6
Men,186,에르메스 운 자르뎅 메디테라네 오 드 뚜왈렛,에르메스,"분수대 앞 공원 벤치에 걸터앉아 느껴보는, 햇살처럼 번지는 오렌지와 무화과 나무에서 퍼지는 달콤한 향기","145,000원",0.0
Men,187,메종마르지엘라 세일링데이,메종 마르지엘라,"선선한 바닷 바람이 뺨을 스칠 때, 요트 위에서 가볍게 숨을 고르는 듯한 상쾌한 향기","80,900원",4.8
Men,188,아이젠버그 땅따이숑 오 드 퍼퓸,아이젠버그,"쌀쌀한 날씨에 더욱 손이 가는, 달콤한 통카빈과 핑크페퍼의 균형 잡힌 포근함","47,400원",4.0
Men,189,아이젠버그 루즈 앤 느와르 오 드 퍼퓸,아이젠버그,새빨간 립스틱의 관능미와 느와르 식의 흑백이 자아내는 관능미,"47,400원",5.0
Men,190,크리드 그린 아이리쉬 트위드 50ml,크리드,농축시킨 레몬버베나 스킨으로 깔끔하게 마무리한 후 슈트를 걸친 클래식 향기,"305,000원",5.0
Men,191,딥디크 로데헤스페리데스 오 드 뚜왈렛 100ml,딥티크,"옅은 바람을 등지고 맡아지는 비터오렌지, 민트, 로즈마리의 프레시함이 마음을 톡톡 건드는 상쾌함","175,000원",5.0
Men,192,불리 오 트리쁠 그랑드 오달리스크 75ml,불리 1803,"남자의 체취가 가을 낙엽에 닿아 흐려진 듯, 스파이시한 인센스가 연출하는 시크한 관능미","185,000원",0.0
Men,193,아쿠아 디 파르마 오스만투스 오 드 퍼퓸 100ml,아쿠아 디 파르마,만개한 오스만투스 꽃을 가득 모아 살결에 가까운 비누로 정갈하게 만든 상큼함,"205,000원",4.8
Men,194,메모 오션 레더 오 드 퍼퓸 75ml,메모,"시원한 바닷바람을 타고 부서지는 시트러스와 얇은 종이를 바닷물에 풀어헤친듯, 가볍게 올라오는 우디","263,000원",0.0
Men,195,메종마르지엘라 재즈클럽,메종 마르지엘라,분위기 좋은 바에서 콕테일 한잔을 마시며 취해가는 럭셔리 향기,"80,900원",4.8
