date,star,text
2022-11-27,5,선물로 구입했는데 빠르고 안전하게 왔어요 감사합니다
2022-11-24,5,선물로 드렸어요 너무 만족하셨답니다
2022-11-22,5,포장 꼼꼼하고 고급져보임
2022-10-27,5,선물용으로 좋아요
2022-10-14,4,배송 빠르고 선물용으로 샀는데 좋아보입니다
2022-10-23,4,도수가 높아서 걱정했는데 드셔보신 분께서 좋다고 하시네요
2022-10-07,5,여행가서 먹을려고 아껴 두고 있습니다 포장이 잘 되어서 도착했습니다 감사합니다
2022-10-12,5,수업용으로 사용하기 위해 구입했는데 전통주라서 인터넷 구입이 가능 하네요상품 잘 도착 했습니다
2022-10-22,5,역시감홍로 죽입니다
2022-09-28,4,식당에서 먹어보고 너무취향이라 시켰습니다식당에서 시킨것보다 내용물이 좀 적은것같은 듯한데 느낌이겠죠
2022-10-01,5,선물 받으신 분이 좋아하십니다 ㅎㅎ
2022-09-20,5,배송빠르고좋아요ㅎㅎ
2022-09-16,5,독하지만 뒤끝없는 좋은술
2022-08-24,5,아직 맛은 못봤지만 기대됩니다
2022-09-09,5,선물로 샀는데 괜찮아요
2022-08-29,5,계피향이 나는 매우 맛있는 전통주입니다 잘 마실게요
2022-08-26,5,맛있어요 선물용으로 좋아요
2022-08-30,5,조아요 조아요 조아요
2022-08-29,5,상품 배송 모두 만족합니다
2022-07-28,5,쇼핑백까지 주시네요 선물로 딱입니다 ㅎㅎ
2022-07-25,5,한잔 마실때마다 향이 올라오니 좋네요
2022-07-15,5,선물했습니다꼼꼼한 포장 감사합니다
2022-07-01,5,아버지께 선물드렸는데 매우 좋아하셨어요
2022-05-30,5,선물햇구요 만족하시네요 감사합니다
2022-06-04,5,감사합니다 잘 마시겠습니다
2022-05-25,5,잘 마셨습니다 ㅎㅎ
2022-05-15,5,잘먹겠습니다 감사합니다
2022-04-16,5,총알 배송 굳안전 배송 굳굳선물용으로 딱이네요
2022-05-12,5,상품디자인 구웃 선물용으로쵝오
2022-04-11,5,감사합니다 귀한 술이니 만큼 귀한 시간 귀한 사람과 함께 하겠습니다
2022-05-07,5,맛있게 잘 먹었습니다
2022-03-26,5,아버지와 조선 3대 명주 먹어보기 중인데 역시 3대 명주중 최고라는 감홍로인것 같습니다
2022-03-29,5,처음먹어보는데 정말 맛있네요
2022-04-18,4,좋습니다ㅎㅎ잘먹을게요
2022-02-23,5,아주 맛있게 먹었습니다 포장도 꼼꼼히 보내주셨구요 상당히 높은 도수임에도 특유의 향과 맛으로 거북함이 없습니다
2022-04-01,5,선물받은 분이 좋아했어요
2022-03-26,5,술맛이 기가막힙니다 향도 굿
2022-02-24,4,부모님께 선물했어요 마음에들어하셔서 기쁘네요
2022-02-16,5,포장도 단단히 해서 보내주셨네요부모님 선물로 드릴려구요
2022-03-17,5,먹었보진 않았지만 맛있을것 같아요
2022-02-17,5,맛있어요이거좋아해요
2022-03-03,5,선물용으로 너무좋습니다 받으신분이 만족하시네요
2022-01-24,5,다행히 빨리 왔네요배송기사님이 그날 10시가 되도록저희꺼 딱 하나만 배송안해주셔서직접 찾아오긴 했는데아직 먹어보진 않았지만 기대중입니다병도 너무 이뻐요
2022-03-07,5,선물용으로 구매했어요 좋아요
2022-02-24,5,온 가족이 다 같이 먹기 너무 좋아요모임 있을때 한번 더 구마 하려고요
2022-01-26,5,배송상태 넘 좋구요 안에 확인해보니 감홍로도 안전히 왔네요  좋은 선물할게요  번창하세요
2022-02-10,5,선물로 드렸는데 매우 좋아하셨네요
2022-01-30,4,약주느낌 물씬나서 어르신들 좋아요
2022-01-14,5,첫 전통주인데 왜 이제야 알았을까요 올 설 선물로 돌려야겠어요 ㅋㅋ
2022-01-26,5,병도 너무 예쁘고 선물 받은 사람도 좋아합니다
2022-01-26,5,선물 드렸는데 좋아하시네요
2022-02-04,5,맛있게 잘 먹었습니다 재구매 의사 있습니다
2022-02-10,5,병이 너무 예뻐서 개봉두 못하구 있네요
2022-01-06,5,포장 사이언쓰담주에 선물할껀대 좋아했으면 좋겟어요꼼꼼하게 포장되서 아주 만족합니당
2022-02-08,5,선물로 최고에요
2022-01-29,5,포장도 선물용으로 꼼꼼하게 해주셨네요
2022-01-10,5,선물로 드렸더느 좋아하세요
2022-01-07,5,단체 주문했는데 배송관련해서 택배 파업에도 불구하고 사장님께서 직접 신경써주셔서 잘 받을 수 있었습니다 매우 감사합니다
2021-12-23,5,꼼꼼하게 포장되어서 왔네요 배송도 빠르구요다 마시면 또 주문할께요
2022-01-18,5,또 먹어도 너무 맛있음
2021-12-14,5,10년도 전에 전통주 축제에서 만난 이후로감홍로는 항상 제가 가장 사랑하는 전통주였습니다이번에 급히 필요한 일이 있었는데 다행히 시간에 맞춰 배송을 받았습니다의미있는 자리에 감홍로와 함께 할수 있어서 다행이었습니다항상 좋은 술을 즐길 수 있게 해주셔서 감사합니다
2022-01-13,5,부드러운 목 넘김  향이 좋습니다
2021-12-04,5,일단 병 자체가 너무 예쁘네요 도자기가 맛도 굳 추천입니다 선물로도요
2021-12-16,5,개인적으로 마셔본 전통주 중에 최고라 생각합니다
2021-12-28,5,전통주 배송되는거 짱조아요 선물 잘했어요
2021-12-07,5,오늘 지인들과의 연말 송년회자리에 가져갈겁니다 아주아주 기대가 됩니다ㅋㅋ
2021-11-24,5,2번째 주문인데 먹을때마다 향이 좋아 찾게되네요 좋은 술 보내주셔서 감사드립니다
2022-01-04,5,겨울에 따뜻하게 마시기 좋아요
2021-12-27,5,빠른배송 감사합니다 선물하였습니다
2021-10-16,4,선물용으로 구매했습니다 생각보다 배송이 많이 늦었지만 제품은 잘 받았습니다 직접 마셔보진 못 하지만 예전에 선물했던 지인의 얘기로는 향이나 목넘김이 좋았다고 하며 아주 만족해했던 기억이 있어 다시 구매했습니다
2021-12-25,4,향에 대해 호불호가 있을 수 있습니다
2021-12-17,5,팀 회식 때 먹을려고 사서 아직 맛은 못봤지만기대하고 있습니다
2021-11-25,5,건강한 술을 맛있게 먹을수 있는 좋은술이네요
2021-12-11,5,특별한날 마시기 좋아요
2021-12-09,5,맛이진하고 좋습니다
2021-12-01,5,어른들이랑 잘 먹었어요 약주네요
2021-12-05,5,술맛좋습니다 많이 판매하세요
2021-11-17,5,향긋하고 부드러워서 술 잘 못마시는 저도 거부밤없이 한모금 먹을수 있었어요 높은 도수에 비해 정말 부드러운 느낌이에요
2021-11-24,5,맛있네요 주변에 선물해드리고 싶어요
2021-11-02,5,건강한 술을 먹는듯한 맛입니다백세주처럼 향을 좋아하시는 분들이라면 추천합니다
2021-11-24,5,백스피릿보고 샀는데 만족스러웠습니다
2021-10-24,5,아버지께서 좋아하셔서 재구매했어요
2021-11-02,4,유명한 술이라 구입했는데 저희한테는 너무 독하네요 그래도 계피 향은 좋았습니다
2021-11-02,5,병이 고급스럽습니다 아직 마시지는 않았고 조만간 친구들과 먹으려고 합니다
2021-10-18,5,고급스러워서 선물용으로 아주 적합해 보입니다
2021-11-06,5,부모님이 너무 좋아했너요
2021-10-26,5,엄청 빨리 도착햇어요선물용이었으나 동생이 다 마신건안비밀
2021-10-30,5,아버지께 선물로 드렸는데 만족합니다
2021-10-25,5,생각보다 괜찮은거 같습니다이거먹고 세명이 코알라 됐습니다
2021-10-29,5,배송도 빨랏던것 같고 만족합니다
2021-10-27,5,선물용으로 꽤 괜찮았습니다
2021-10-09,4,좋은 재료 장인의 손길
2021-10-21,5,병이 예쁘네요 맛있을것같아요
2021-10-14,5,명불허전이네여 유명한건 다 이유가
2021-10-07,5,감사합니다병이너무 예뻐요
2021-10-08,5,백스피릿보고 시켰는데 병도 이쁘고 선물용으로 굿
2021-10-07,5,추석에 생신 선물겸 보냈는데 좋아하셨어요
2021-10-07,5,빠른배송감사합니다
2021-09-23,3,배송이 늦습니다 결재 후 다음날 제품을 택배에 맡깁니다 사흘 이상 여유 두셔야 합니다
2021-09-27,2,먹어본분의 의견입니다평이좋아 기대가컸는데 술이 맵다고ㅡㅡ하시더라구요ㅎㅎ
2021-10-04,5,배송빠르고 좋읍니다
2021-09-15,5,포장부터 고급져요 감사해요
2021-09-27,1,명절 선물하시려면 최소 한달전에 하세요 세월아 네월아
2021-09-20,5,이번이도 좋은 선물이 되었네요 감사합니다
2021-09-24,5,그냥 맛있음 또먹고싶다
2021-08-28,5,넘 좋은 선물했습니다 감사합니다
2021-08-23,5,고급진 느낌으로 아주 맛잇엇음포장도 꼼꼼해서 맘에듬
2021-08-15,5,포장도 꼼꼼하고 술병도 고급스럽고맛은 진짜 대 만족 입니다
2021-08-09,5,바닐라 아이스크림과 함께 맛보았는데 정말 잘 어울려서 놀랐습니다 좋은 술 보내주셔서 감사합니다
2021-07-22,5,전통주감홍로는 비싼돈주고마시던 위스키보다 훨씬 맛이좋습니다 목넘김향  어느것도 빠지지않네요강추합니다
2021-07-24,5,친구놈한테 선물로 보냈더니아주 좋아라 하더군요향기롭고 부드럽고 진한 술맛
2021-07-14,5,애주가 지인에게 선물했는데요 병도 예쁘고 아까워서 아직 마시지 못하고 있다고하네요 ㅎㅎ
2021-07-16,5,좋아요 단골입니다 최고요
2021-06-26,5,가성비 최고이고 선물용으로 좋아요
2021-06-16,5,예전에 가게에서 먹고 좋아서 여름에 놀러 갈 때 마실려고 샀습니다안전하게 잘 와서 좋았네요 잘 마시겠습니다
2021-06-19,5,맛있어요 도수가 높지만 최고입니다
2021-06-18,5,잘 쓰겠습니다
2021-05-20,5,한달을 넘길 정도로 술이 남지 않아요 다들 애주가라  너무 부드럽고 너무 좋아라해요 또 주문하겠습니다 ㅋㅋㅋ
2021-05-08,5,어버이날 선물로 드렸어요 좋아하시네요 
2021-05-18,5,감홍로 최고의 술입니다선물용으로도 좋아요
2021-05-12,3,진한 계피향이 느껴져서 낯설긴 했지만 잘 마셨습니다
2021-05-10,5,이번이 두번째 구매인데 아주 좋네요
2021-04-06,5,선물용으로구매햇어요 좋은선물되기를 ㅎㅎ
2021-05-03,5,내 가슴을 때리는 맛 훅훅 레프트 훅
2021-04-30,5,구흣이요 젛아요  사보세요
2021-03-23,5,향 술빛깔목넘김 모두가 매우 훌륭합니다 별 다섯개도 모자르네요 이런 전통주를 왜 이제야 알았는지 속상하네요
2021-03-28,5,개봉했을때 계피향이 확실히 확 올라옵니다은은한 단맛도 느껴지고 찐하네요
2021-04-05,5,선물용으로 고심했는데 좋아하시네요
2021-02-24,5,예술이네요 배송 파업 한다 만다 그래서 오래 걸일까봐 취소할까 말까 했는데 안하길 정말 잘했네요   와우 예술입니다  이래서 감홍로 감홍로 하는군요
2021-02-23,3,아이것은 맛이가 없어용
2021-02-10,5,전통주 아주 만족스럽습니다
2021-02-03,5,맛있습니다부드럽도깔끔재구매의사잇음
2021-02-08,4,배송 빠르고 좋와요
2021-02-05,5,전통주로서 느낌이 좋네요
2020-12-24,5,감홍로만의 매력이있습니다 한번도 구매하지 않은 사람은 있어도 한번만 구매하신 분은 없을 정도로 재구매의사가 확실한 맛입니다
2020-12-30,5,해마다 연말 집에서먹을 전통주를 준비하는데 포장정말 깔끔하고 안전하게 잘되어있내요맛보고싶은거 꾹았다가 낼 개봉예정
2021-01-18,5,만족스럽습니다 잘 마셨습니다
2020-12-30,5,감홍로 참 맛인씁니다 ㅎㅎ
2020-12-13,5,빠른배송감사해요 술맛이끝내주네욥
2020-11-14,5,계피향 싫어하시면 안좋을 수 있어요구매하실 분들은 참고하시구요도수가 세지만 목넘김 좋고 천천히 음미하면서 드셔야 좋아요자꾸 생각나는 맛
2020-12-31,5,선물용으로 만족했습니다
2020-11-28,5,추석연휴때 친지와 함께 마셨는데 좋은 선택이라는 생각이 들어서 만족스럽습니다 이기숙명인님 앞으로도 좋은 술 계속 부탁드립니다
2020-09-24,5,배송 빠른 편이고 깨진 것 없이 잘 도착했고 무엇보다 포장이 친환경적이라 좋았습니다배송 중 깨질 가능성도 있겠지만 에어캡 대신 종이상자와 종이를 겹쳐 배송한 점이 참신했습니다 제품이 들어있는 안쪽 상자에도 공간을 띄운 부분에 종이가 들어가 이중구조로 깨질 위험성을  줄이신 것 같아요맛은 아직 안봤지만 예전에 주류박람회에서 명인님을 직접 뵙고 시음한 기억이 있어 믿고 구매했습니다 그 당시 술병디자인 그대로라 더 정감이 가고 맛도 변치 않았을 거라 생각합니다나중에 또 재구매 하러 오겠습니다
2020-12-17,5,지인 생일 선물로 준비해봤습니다
2020-11-13,5,감홍로 맛이 좋습니다 자주 먹어야겠어요
2020-12-08,5,병도 고급스럽고 맛있네요
2020-11-29,4,나쁘지않아요 계피향이 좋음
2020-10-29,5,잘 받앗어요 선물한가라서 맛은 아직 몰라요
2020-11-25,5,깔끔한맛이고 숙취도없어요
2020-10-22,4,선물하려고 구매했어요 좋아하실것 같아요
2020-11-10,5,향이좋구 맛이 좋네요
2020-11-10,3,생각했던맛이 아니에요 저한텐 부담스러운 맛ㅠㅠ
2020-10-23,5,가장 좋아하는 전통주 중 하나입니다 추석때 가족과 친척들과 함께 마셨는데 좋았습니다 좋은 술 만들어주셔서 항상 고맙습니다
2020-10-27,5,선물용으로 샀는데 배송도 빠르고 포장도 꼼꼼하게 잘 되어있네요
2020-09-25,5,제품 좋아요 아버지 만족
2020-09-28,5,선물받으신분이좋아했습니딘
2020-10-11,5,좋아요 일반전통주와는 차이가확실하네요
2020-10-09,5,선물로 줬는데별 말 없는 거 보면 맛있는 듯
2020-10-12,5,아주 좋습니다 감사하바니다
2020-09-20,5,선물하려고 사서 맛은 잘 모르겠어요 홍시나 싶어서 포장 열어봤는데 병이 깨끗하지 않아서 닦아서 선물했어요
2020-10-02,4,40도의 강렬한 느낌 고려시대의 기상이 느껴지네요
2020-10-11,5,좋습니다 아주아주
2020-09-29,5,맛도 좋고 빠른배송 감사합니다
2020-09-26,5,아직마셔보진안았지만기대되네요안깨지고잘왔어요
2020-10-02,5,포장 튼튼하게 왔고 술도 향이 좋습니다
2020-09-24,4,전에 마셔보고 좋아서 선물했어요약술같고 도수 높아요
2020-08-06,5,연어회랑 같이 먹을 술을 찾다가 조선 3대 명주라 해서 구매해봤습니다 다른 고도주는 먹은 적이 없어서 비교도 완벽한 평가도 어렵지만 제 기준에선 좋은 술입니다 계피향을 싫어하시는 분들은 불호일 가능성이 높아구매를 자중하시는 게 좋습니다 도수는 느끼기 어렵다고 하지만 입에 머금고 넘기면 식도와 위장의 위치를 알 만큼 독합니다 첫 입에서 에탄올의 강한 향이 올라오고 뒤에서 계피의 강렬한 여운이 입에 남습니다 계피를 좋아하지 않지만 이 술을 좋은 술이라 생각한 이유는 이걸 먹고 아버지와 깊은 대화를 나눌 수 있었습니다 술을 마시고 좋은 분위기에서 기분 안 상할 정도로 진솔한 대화를 나눌 수 있을 취기를 선사한 술이라면 좋은 술이 아닐까요 확 달아올랐다가 은근하게 식는 술이 참 좋은 거 같습니다 경험을 망설이신다면 추천드리고 싶습니다
2020-09-28,5,좋은 술을 좋은 가격에 살 수 있는 기회여서 참 좋았씁니다
2020-09-22,5,아버지가 최애하시는 술입니다 약초도 들어가서 향이 좋대요
2020-09-24,5,선물드린거라 제가 받진 못했지만 만족스러워 하셨습니다
2020-09-28,5,아버지랑 한번 잘 마져보겠습니다기대가 큽니다
2020-09-25,4,포장도 잘 되어 왔고 배송도 빠르네요
2020-10-01,5,3대명주 역시 이름값 하네요
2020-09-28,4,선물용으로 최곱니다
2020-09-23,2,선물하면 욕먹을 듯
2020-09-25,5,잘 받았어요 감사요
2020-10-11,2,향이 강한데 좋은 향이 아님
2020-09-07,5,잘받았습니다감사합니다
2020-09-20,5,포장은 안 깨지게 잘 되어서 왔습니다 맛이 기대되네요
2020-09-08,5,맛있게 잘 먹었어요
2020-09-06,3,아직 마셔보진 못해서 3점 줬어요
2020-08-21,5,생각보다 향이 쎄네요그래도 맛있어요
2020-07-27,4,기대했던 맛과 향은아니었지만 좋은술이라는게 느껴져서 좋았어요
2020-07-27,5,매번 선물할때마다 칭찬 받고 있습니다 다들 너무 좋아하셔서 저도 덩달아 기분이 좋아져요 저도 마셔보았는데 너무 좋습니다
2020-08-18,5,배송이 꼼꼼하게 잘되어 왔습니다
2020-07-26,5,비싸긴하지만 먹어볼만한 술이다
2020-07-21,4,양가 인사 선물로 주문했는데 어른들이 좋아하셨어요 다만 같이 온 종이가방이 불량이라 속상했네요
2020-07-14,4,생각했던 맛과 향이 아니어서 4점
2020-07-21,5,선물용으로 샀어요 좋아요
2020-07-11,4,한국에도 이렇게 고급진 술이 있었네요 한번쯤 먹을만 해여 약재향이 그렇게 거슬리진 않아여
2020-06-27,5,매우맷있엉6 나중에 또삽니다
2020-07-05,5,아직 마셔보지 못해봤지만 포장잘되서 배송 잘되었습니다
2020-06-27,5,고급스러운 포장과 조선3대주에 걸맞는 맛이 좋았습니다
2020-07-02,4,빠르게 잘 받았습니다
2020-04-13,5,40도확실히 독주는 독주네요 ㅠ 워낙 독한술을 못먹어서 먹기힘들었지만 향과맛이좋네요  물에타먹어도 된다는데 저는 타먹지는않았고 소주잔으로 한잔만 깔끔히 마셨어요섬세한 회랑은 안어울리고 육고기와잘어울리겠어요 달콤한 디저트도 좋아요 저희는 코스마지막 디저트에 같이먹으니 부드럽게 잘마무리되었어요
2020-06-11,4,배송 빠르고 진짜 맛있네요
2020-06-06,5,맛있어요 진짜 흥미루운맛이에요
2020-05-19,5,한약재 향이 많아서 거부감이 있을 것이라 생각했는데 목넘김이 25도 술 같이 부드럽고 향도 불편하지 않아요 고급스런 향과 맛 못넘김이 있습니다 그래도 한약재 향은 전혀 안난다고 볼 수는 없어요
2020-06-11,5,조선3대 명주답습니다
2020-05-31,5,선물용으로 너무 좋아요
2020-04-21,5,아주 맛이 좋아요 약간 계피향도 나고 고급스런 맛이네요
2020-05-31,5,너무 좋아요 
2020-05-02,5,빠른 배송 만족합니다
2020-05-10,5,선물용으로 구매했는데 너무 좋아하시네요
2020-05-06,5,아주좋네요 나중에 또 이용할게요
2020-05-03,5,한 5번째 구매하고 있습니다 중요한 날 선물로 제격입니다
2020-04-18,5,3대 명주 중 으뜸이라 구입했습니다
2020-05-01,5,역시 명주라 그런가 목 넘김도 좋고 맛있네요
2020-04-17,5,40도이지만 목넘김이 아주 좋고 향이 좋습니다 재구매 각 손님대접에도 좋네요
2020-04-14,5,선물용으로샀습니다
2020-05-04,3,궁금해서 샀는데 그저 그랬음
2020-04-11,4,위스키 마시는 느낌 튀긴 안주와는 별로
2020-04-08,5,포장도 꼼꼼하고 다음날에도 편해요
2020-04-25,5,기대이상입니다 추천드려요
2020-04-27,5,좋은 술 잘샀습니다 감사합니다
2020-03-21,5,너무좋아서 벌써 10병째 입니다 선물용으로도 좋아요
2020-04-05,5,향이 좋고 좋은 술같은데 독주를 잘 못마셔서인지 한잔씩만 마셨어요 저같이 술 잘 못하시는 분들은 칵테일이나 물에 희석해 드셔야할거에요
2020-04-12,5,포장 안전하게 잘 왔습니다 선물용이었는데 다행이에요
2020-04-20,5,좋아요 정말 맛있어요
2020-03-24,5,최고입니다 감홍로 좋아요
2020-04-16,3,남자친구가좋아해요오오
2020-03-31,5,괜히 조선 3대 명주 중 으뜸이 아닙니다 40도란 알콜도수가 안느껴지는 목넘김에 속으로 들어가 가슴깊이 따스해지는마구 마시는 술 보단 천천히 즐기는 차와 같은 술입니다
2020-03-26,5,맛있게 잘 먹었습니다 ㅎㅎ
2020-03-15,5,아버지 생신선물로 드렸는데 너무 좋아하십니다
2020-02-26,5,선물용으로 샀는데 종이백도 함께 와서 그대로 전달하기 좋았습니다 받은 사람이 감홍주를 마셔보고 아주 만족했습니다
2020-03-31,5,지난 구정 때 사서 갔는데양가 부모님들 모두 만족해하셨어요
2020-03-31,5,자기전에 마시면 딱좋네요
2020-04-08,5,좋아요
2020-03-23,5,향도 맛도 너무 좋네요
2020-03-19,4,선물로 드렸드니 만족해하시네요
2020-02-19,3,사진그대로입니다 약주하기 좋아요
2020-02-16,5,향이 좋고 술 마시는 맛이 좋습니다
2020-02-17,4,가족 식사가 있어서 구매해서 다같이 먹어봤습니다 제입엔 괜찮은데 호불호가 갈리는 맛이네요 한약맛이 나서 싫어하시는분은 못드시더라구요 목넘김은 부드럽습니다
2020-02-29,5,사실 선물을 드린거라 맛은 본적이없지만패키지가 이쁘다며 만족해주셨습니다
2020-03-02,5,받으신분이 좋아하셨음 고로 만족
2020-03-26,5,상태좋고 제품좋고 배송좋고
2020-01-13,5,선물용으로 샀는데 포장도 고급스럽고 병도 이쁘네요 추가 구매하려고 합니다 ㅎㅎ
2020-02-26,3,향이 좋고 목넘김이 좋네요
2020-02-12,5,그냥 저냥 먹던 그 감홍로다 간간히 생각날때 한두잔씩 하기 좋은 술
2020-01-23,5,선물용이라 자세히 리뷰는 어렵지만 병이 이뻐서 선물드리는 맛이 나는 술입니다
2019-12-23,5,조선 3대 명주로 유명한 감홍로 연말회식때 같이 마실려고 구매했네요 배송은 빠른편이고 택배는 전용박스에 안전하게 포장되어 배송되네요 식품명인 마크 똬왁 포장과 술병 도자기도 술명성에 맞게 고급지네요 잘 마실게요
2020-01-30,5,사실 선물로 보내드린거라서 먹어보지도 확인하지도 못했습니다만 예상된 시간에 정확히 잘 수령되었습니다 끝
2020-02-12,4,3대 명주답게 정말 맛있네요
2020-01-26,5,엄청 술이 붉은색일줄 알았는데 그건 아니였고 위스키 색이네요 맛또한 왠만한 위스키 보다 좋네요
2020-01-22,5,선물하기 너무 좋아요  이번에는 상자도 업그레이드 종이봉투까지 너무 좋습니다
2020-01-21,3,물건 잘 받았어요
2020-01-21,5,기대했던 것을 충족해준 아이템이었어요선물하기 정말 좋은 거 같아요
2020-01-21,4,선물용으로 사서 맛은 못봤어요 포장은 꼼꼼하고 배송은 빨랐습니다
2020-02-05,5,명절 선물 추천합니다
2020-01-27,5,선물로드렷습니다 좋아하셧으면 좋겟네요
2020-01-20,5,특별한날 마시려고 항상 구매하고 있어요다 마시면 또 주문할거에요
