date,star,text
2020-02-15,5,아주아주 좋아요 맛나구요
2019-12-23,5,이건 진짜 물건입니다 정말 맛있습니다 특히 전이랑 같이 먹으면 끝장납니다
2020-01-16,5,설날때 아버지 약주로 드릴려고 샀는데 포장도 잘되있고 맛도 기대가 됩니다
2020-01-21,5,설선물로 구매했습니다
2020-01-09,4,술자체는 좋은데 포장이 안되있어서  걱정이네요 어떻게 들고가야할라는지
2020-01-18,5,받으셨던 분이 좋아 하십니다
2019-12-27,5,배송도 빠르고 연말에 먹기 좋았어요 부드럽기도 하고
2019-12-29,5,감홍로이름답게아주좋습니다
2019-12-30,5,배송도 빠르고 맛도 만족합니다
2019-12-28,5,빠른배송 감사합니다
2019-12-24,5,약초향이 좀 강하긴 한데 깊은맛은 있어요
2019-12-03,5,선물로 구매했는데 받는 분이 좋아합니다
2019-12-27,5,하이볼만드려고구매했어요
2019-12-12,5,진짜 약주의 끝인듯 향이 너무깊고맛있다
2019-12-12,3,빠른배송에 감사합니다
2019-12-04,5,선물용으로 샀는데 병디자인도이쁘고 괜찮은거같아요
2019-11-26,5,남편 생일로 준비했는데 술에서 꽃향기와 한약냄새가 난다며 너무 좋아하네요 
2019-11-19,5,아버지선물로 구매했습니다 ㅎㅎ
2019-12-08,5,3대명주 감홍로 너무맛잇어욥
2019-11-28,5,감사합니다 잘받았습니다  독하지만향은크
2019-11-12,5,2병 샀는데 한 병이 약간 셌어요 ㅠㅠ 저한테는 향이나 목 넘김이 너무 강한 편이었는데 독주 좋아하는 분들은 좋아하시네요
2019-11-25,5,3대 명주중 최고로 일컫는 이유가 분명하네요
2019-11-28,5,계피 향이 좋네요
2019-11-18,4,포장과쇼핑백없어서아쉬워요
2019-11-14,5,선물용으로 구매 했습니다 소중히 전달하겠습니다
2019-10-27,5,외국분께 선물하려고 샀어요 맛은 안 마셔봐서 모르겠는데 배송은 엄청 빠르고 좋았어요
2019-09-26,5,얼마 전 잡지에서 보고 찜해놨다가 고마운 외국분께 선물하려고 주문했습니다 병도 참 단아하니 예쁘고 사이즈가 작으니 귀엽기까지 해서 장식해놓기도 정말 좋을 것 같아요 조만간 아빠랑 같이 마실 것 주문하러 또 오겠습니다 전통을 지킨다는 게 정말 쉬운 일이 아닌데 애써주셔서 저희가 그 덕을 봅니다 점점 쌀쌀해지는 날씨에 건강 조심하시고 앞으로도 응원하겠습니다 감사합니다
2019-11-14,5,배송도 안전하게 왓어요 
2019-10-19,5,깊은 맛이 아주 좋습니다
2019-10-06,4,포장도 꼼꼼하게 왔고 택배도 빨리왔습니다 선물로 드린거라 맛은 잘모르겠지만 좋다고 하시네요
2019-10-13,5,좋아요잘먹을게요ㅎㅎ
2019-10-26,5,명불허전이네요 참으로 좋은 술이군요
2019-10-05,5,선물용으로샀는데 만족스럽습니다
2019-10-13,5,예단술로 엄청난고민끝에고른 술인데 포장이안되어 좀아쉽긴하지만 너무너무 향도좋고 좋아요
2019-10-09,5,선물용으로 샀는데 너무 좋았습니다같이 마신 사람들 모두 고급스럽다고 좋아했구요
2019-10-02,5,선물하기 좋은것 같아요향도 맛도 좋네요 다음에 또 구매 할게요
2019-10-13,5,포장꼼꼼히 잘왔어요
2019-10-12,5,계피향이 좋았습니다
2019-09-16,2,지인의 추천을 받아 구입하였습니다일단 목넘김이 위스키와 큰 차이가 없고맛도 인상적이지 못하였습니다숙취가 없는 점도 잘 모르겠습니다저는 개인적으로 가격이 더 저렴한 문경바람이 더 괜찮은거 같습니다
2019-10-01,5,외국분 선물로 구입했는데 정말 좋아하세요
2019-09-11,5,선물로 준비한거라 먹어 보진 않았지만 좋아 하실거에요ㅎㅎ
2019-09-20,5,처음 마셨을때 계피향이 진하게 나네요 깨지진 않았지만 포장이 좀더 꼼꼼했으면 좋겠어요 ㅋ
2019-09-04,4,선물로 준비한건데 배송은 안전하게잘왔구요 선물포장이 되었으면 더좋았을것같아요 포장까진아니더라고 쇼핑백이라도 있었으면 좋을것같은데 그부분이 아쉽네요
2019-09-11,4,선물용으로 샀어요 맛은 못보지만ㅠㅠ 선물용으로는 이쁘네요 들고 갈수있는 가방이 없어서 좀불편한점은 있네요
2019-09-25,5,맛에 한약재 밋을 많이 느낄수 있고 목넘김이 부드러워요
2019-09-01,5,안전하게 잘 포장되어 왔습니다선물용으로 구매했는데 좋은거 같습니다
2019-08-18,5,아부지 생신선물로 드렸어요ㅎㅎ 매일 소주만 드시다가 좋은 술선물받으시고 굉장히 좋아하시더라구요ㅋㅋ 한잔씩 나눠주신데서 가족끼리 첫잔받았는데 와 40도는 40도더라구요다들 고량주라며ㅎㅎ 목뒤로 넘어가면서 뱃속까지 홧홧해지더라구요 아부지는 계피향이 별로셨는지 약주로 가끔 한잔씩 아껴드시겠다하셨어요 선물용으로 좋은것같습니다
2019-09-19,5,도수가 이리 높은줄은 몰랐는데 그래도 맛이 참 좋네요
2019-08-30,4,선물하려고 샀는데  좋아요
2019-09-26,5,잘 받았습니다 
2019-09-21,5,색도 정말 이쁘고 맛있어요 ㅎ
2019-09-09,3,잘받았습니다 선물할꺼라서 맛은 모르겠고 쇼핑백도 있었으면 더 좋았겠네요 
2019-08-28,5,아주 좋습니다 아버지 선물 드렸더니 아주 맛있고 좋다고 하시네요 다음에 또 구매할 듯
2019-09-20,5,춘향전에 나온 그 술이군요
2019-09-12,5,선물용으로 샀습니다 고급스럽고 좋아요 
2019-09-15,5,계피향이 나면서 괜찮다고 하시네요
2019-09-06,5,배송도 포장도 좋으네요 당연히 맛도 좋아요
2019-09-07,5,선물용으로 사서 맛은 모르겠지만 포장도 꼼꼼하구 좋습니다 
2019-09-14,5,향이 강렬하고 괜찮습니다
2019-09-11,5,감홍로 맛있습니다 자주구매하네요
2019-09-11,5,명절때 먹으려고 샀어요 기대
2019-09-06,5,선물할거라서 맛은모르겠고 기대됩니다
2019-09-05,5,완전 향도 좋고 목넘김이 좋습니다
2019-07-30,5,두번다 선물용으로 구매했는데 맛있다고 하네요 한방울 시음해봤는데 저한테는 너무 써서 마실수가 없는
2019-08-11,5,포장도 깔끔하고 좋아요
2019-07-11,3,선물용으로 산거라 맛은 모르겠고 잘 왔습니다 포장에 조금 신경쓰면 선물하기 더 좋을텐데 아쉽네요 그리고 택배사가 cj인게 아쉽습니다 전화도 안왔는 데 경비실에 맡겼다고 문자왔네요 ㅋㅋ
2019-07-30,5,첫잔은 계피맛이 강한데 먹을수록 좋네요 다음날 숙취도 없어요
2019-07-29,4,사실 외국인 친구에게 선물로 준거라 맛은 확인못했어요 병이 이쁘다고 좋아하더라구요 배송은 무난했고 포장은 살짝 부실해보였지만 긁히거나 파손된 곳 없이 와서 만족합니다
2019-08-14,4,선물용 구매를 위해 쇼핑백을 제공하거나 옵션으로 판매해주면 좋겠네요
2019-08-22,5,역시 좋습니다 매력있네요
2019-08-08,5,향이 좋습니다 도수가 생각보다 세서 몇 잔 마시면 잠이 옵니다
2019-08-02,5,잘 마시겠습니다 
2019-07-04,4,마셔본게 아니라서 맛평은 못하지만 포장도 꼼꼼하고 좋아요 선물용으로 좋은거 같아요
2019-07-30,4,꽤 쎈 술이네요 그래도 가족들끼리 한잔씩 마셨는데 어른드께서 좋아하시네요
2019-08-08,5,궁굼해서 시켜봤는데 너무 괜찮네요
2019-08-03,5,선물용이라 마셔보진 않았지만 케이스 잎스네요
2019-08-08,5,격조 있는 맛입니다
2019-07-30,5,진짜좋네요 향도 예술이네요
2019-07-24,5,좋은 위스키를 먹는듯한 맛이었어요 약초형도 나고 달달하니 좋네요
2019-08-03,5,부드러운 목넘김이 좋습니다
2019-07-27,5,부모님 선물로 드렸는데 정말 좋아하시네요
2019-07-07,5,정말 맛있고 향이 좋아요 다음에는 여러병주문하려고 생각중 입니다 술병도 아주 예술적입니다
2019-07-29,5,맛있습니딘 술맛도 특이하고
2019-07-13,5,잘 받았습니다은은한 향과 부드런 목넘김이 매우 좋았습니다
2019-06-17,5,고급스럽습니다 포장도 잘해주셨네요
2019-07-06,5,갓홍로 마셔보지 않은자는 말을 말라 잭다니엘 저리가라다
2019-06-09,5,생각보단 향이 강하네요맛은 좋고 선물용으로 좋아요
2019-07-05,5,친구선물과 제꺼 두병샀는대너무 만족합니다
2019-07-04,5,내가 먹지는 않았지만 선물 받은분이 만족해 하시네요
2019-06-29,5,정말 좋아하는 술이고 인터넷으로 쉽게 살수 있어서 더 좋아요
2019-06-16,5,제가 감홍로를 너무 좋아해서 친구 신혼집 집들이 선물로 보냈는데 친구 입맛에는 맛았는지 모르겠지만 좋아하네요
2019-06-06,5,선물용으로 샀습니다 잘 받았습니다
2019-06-29,4,한번쯤은 마셔볼만한
2019-05-12,4,생각보다 향이 강해서 놀랬는데 암튼 뭐 사이다랑 섞어먹으니 목넘김은 좋았어요 한번 먹어봏만 한 것 같아요
2019-06-23,5,깔끔하고 향이 좋네요
2019-05-26,5,색갈이 예쁠뿐만아니라 향도좋고 맛도 좋습니다
2019-06-16,5,배송도 빠르고 포장도 잘되어서왔네요
2019-05-21,5,전통주는 안동소주 외에 처음 먹어봤는데 향이나 목넘김 전부다 20년산 이상의 위스키보다 못할게 없네요병도 이뻐서 선물용으로도 제격인듯 합니다
2019-06-11,5,좋아여좋은하루되세요
2019-06-07,5,맛이 쌀맛이 나면서 은근 도수 표기보다 쎄네요
2019-05-04,5,요즘 전통주에 관심생겨서 구매했습니다배송빠르고 좋아요
2019-05-27,5,배송도 빠르고 포장도 잘되있어 좋네요
2019-06-04,4,아버지가 좋아하세용
2019-04-21,5,선물용으로 구매했는데병도 예쁘고 다 좋았어요 포장이 조금만 더 완충재가들었으면 했지만 무사히 왔으니까요 ㅎ
2019-05-30,4,선물용이라 포장만확인
2019-05-29,3,저는 아직 입문할 단계가 아닌듯
2019-05-12,5,선물하기 좋아요다음에 또 구매할게요
2019-04-07,5,조선 3대 명주 중 하나인 감홍로강추 입니다
2019-05-12,5,선물용으로 주문했습니다감사합니다
2019-04-16,5,이이상 맛있는 전통주는 없습니다 명실상부 국내 전통주 원탑
2019-05-15,5,아버지 선물로 좋아하셨어용
2019-05-17,5,역시 감홍로 참 좋은 술입니다
2019-03-26,5,전통주가 맛보고 싶어 구매했는데 도자기병에 담긴것도 예쁘고 술 향도 좋았어요 도수가 높아 거의 마시지 못하고 입안에서 향만 즐기는 정도로 했는데 들어간 재료들의 향이 잘 느껴져서 좋았습니다
2019-05-13,5,여자들이 좋아하는술 병이 예뻐요
2019-05-12,5,배송빠르게잘왔어요 추천
2019-04-29,5,매번 행사있을때 구매하고 있습니다 매우 만족합니다
2019-05-06,5,포장도 깔끔하고 용기도 고급스러웠음
2019-04-24,4,시부모님께 선물드렸는데 넘 맛좋으시다고 쇼핑백동봉이 너무 아쉬워요
2019-04-27,5,한국전통주의 자랑스런 감홍로 존맛탱
2019-03-28,5,선물용으로 샀는데 정말 만족합니다깔끔하고 좋았는데 일단 포장이 정말 잘되어 와서 정말 좋았네요
2019-04-08,5,일단 상징적인 부분이 너무 좋습니다 그만큼의 맛 또한 깊습니다
2019-03-16,4,고급지고 좋아요 선물요이라 맞는 쇼핑백 절실합니다
2019-01-31,2,맛도 있고 3대 명주라는 타이틀도 좋은데보통 이 제품을 선물용으로 구매하시는 분들이 많을 거라고 예상합니다저는 총 3병을 주문했는데3병 모두 병 전면에 상처가 나서 왔어요물론 지금 포장된 모든 제품의 병들이 다 그렇게 되어있을거라고 봅니다사진을 전부 찍어놓긴했는데 뭔가 에러가 나서 업로드는 안되네요제품을 보고 정말 깜짝 놀랐습니다물건이 아무리 좋아도 패키지가 엉망이면 그 물건의 퀄리티도 낮아보이고 사고싶은 마음이 안생기는 게 당연한 순리겠지요그렇게 비싼 술이 아니어도 슈퍼에서 파는 3천원짜리 소주를 산 것도 아닌데 3천원짜리 소주의 패키지가 더 깔끔합니다술병도 까맣게 상처가 나서 줄이 그어진 채로 와서솔직히 화가 났어요전 선물할 용도로 구매했던 것이거든요판매자님 술병도 겉에 싸인 종이박스도 모두 저렴한 걸 사용하려고 한 마음은 백번 이해합니다만 마진을 생각해서 그런거라면 차라리 제품가격을 더 올리고 패키지를 제대로 해서 판매해주세요저처럼 선물용으로 구입했다가 선물하기 어려운 퀄리티를 보고 기분 나쁜 고객이 분명 많을겁니다부디 좋은 술을 몇푼의 포장비때문에 질낮은 술로 만들지 말아주세요무엇인가 물건을 판매한다는 것은 판매로 끝나는 게 아니라 그 판매에 대한 책임도 진다는 뜻입니다우리나라 3대 명주라는 타이틀에 걸맞는 모양새로 만들어주시길 부탁합니다 그 타이틀을 달아서 판매하는거라면 그 타이틀을 책임지는 마음도 함께 가져주세요
2019-04-19,5,ㅠ유터누머저툰코오너넝
2019-04-02,5,처음 좀 문제가 있었지만 배송처리도 나쁘지않았고 선물용으로 사용했는데 상대가 매우 좋아했습니다
2019-04-05,5,포장상태 좋아요 아직 먹어보진 못했어요
2019-04-02,4,맛이 좋습니다개취양이 조금 아쉽다란 생각이 드는군요
2019-03-15,5,감홍로는 진리입니다 벌써 8병째 주문했네요
2019-02-23,5,상상 이상이랄까조선3대 명주 첫번째 감홍로를 맛 보자마자6병 더 주문했습니다가족식사주로 당분간 상에 오르겠네요좋은 술 감사합니다 
2019-03-30,4,생각보다 아담한 병 좋은 우리 술
2019-04-08,4,괜찬하요좋네요오너너ㅜㄴ
2019-03-19,4,맛있어요 무엇보다 도자기가 너무 고급스럽구 이뻐요 ㅎㅎ
2019-01-30,5,배송은 2일정도 걸렸구요 바쁘신것은 이해하지만 진행단계도 잘 안넘어가서 좀 답답했어요 선물 드리려고 산건데 봉투하나 없이 와서  조금 그게 아쉽네요 그래도 좋은 술이니 만큼 앞으로도 계속 애용할 생각입니다
2019-02-24,4,선물용으로 구입했어요 종이상자 안에는 별다른 완충재가 없어서 제가 넣어서 포장 했네요
2019-03-29,5,선물받는분이 좋아하셧습니다
2019-03-16,5,아직 마셔보진 않았는데 잘 받았습니다 잔이랑 세트로 해서 더 예쁘게 나온 제품도 있었으면 좋겠네요
2019-03-15,4,좋아요 선물용으로 샀는데 만족합니다
2019-03-26,5,기다렸던거라 매우 기대되네요
2019-03-29,5,너무괜찬헨요호호호
2019-03-07,5,아직 안마셔봤지만 조만간 가족들모이면 마셔봐야겠습니다 도자기병이 예뻐서 일단 맘에 듭니다
2019-03-09,5,시아버지 생신선물했어요술못마시는데 요건 한잔마셔보니 한잔은 더마시고싶네요
2019-02-27,5,향발란스도좋고 어느비싼양주보다도 나은듯
2019-03-11,5,배송 2일정도 걸렸구요 포장도 깨지지 않게 잘 왔습니다
2019-03-18,5,깔끔한 포장과 맛이 좋았습니다
2019-03-13,4,배송포장 및 선물로 딱이에요
2019-02-25,4,향이 참 좋았습니다 다만 달콤한 계피향에 비해 술맛 자체는 기대와는 달라 아쉬웠네요
2019-03-08,5,명불허전 대한민국 최고의 명주
2019-01-27,5,추석에구입해서 4병선물했는데 설선물로 3병 또 구입했습니다 한병은 손님들하고 마셨는데 역시 감홍로 명불허전
2019-03-09,5,남은 술은 냉장고에 넣고 드시는데아직 좋다고 하시네요 
2019-02-11,5,선물용으로 산건데 종이쇼핑팩하나 들어있었음 좋겠네여 많이 파세요
2019-03-08,5,선물용으로 샀는데 좋아요
2019-02-26,5,최고의 전통주입니다 향도 좋고 목넘김도 좋습니다
2019-03-07,4,선물용으로 구매 좋아하네요
2019-01-31,5,선물할건데 쇼핑백도 있었으면 좋았을껄요ㅠㅠㅠ그점이 아쉬운것빼고는 선물용으로 고급스럽습니다시댁 어르신들께 드릴 선물이라 드리면서 별주부전에 자라가 토끼 꾀어낼때 쓰던 술이 바로 이 술이랍니다 춘향이가 이몽룡이랑 헤어지고 마시던 술이 이 술이랍니다 하니 되게 재밌어 하셨어요
2019-02-04,5,선물드릴려고 샀네요 좋은술이라고해서 구매합니다
2019-02-11,5,도자기 고급스럽고 술먹는 맛이 나네요
2019-02-24,5,칼 배송 좋았습니다 아직 먹어보진 않았지만 기대해볼게요
2019-02-23,4,배송도 빠르고 포장도 꼼꼼하게 잘 되어 있습니다포장백이 있으면 더 좋겠다는 생각이 드네요
2019-03-07,3,생각만큼은  목넘김은 부드러워요
2019-03-01,5,감사합니다 좋은선물될것같네요
2019-02-17,4,한국산 위스키네요먹을수록 약재냄새가 은은하게 나고 특히 계피로인해 약간매운맛도 있어요도수가있어독합니다
2019-03-03,5,역시 감홍로는 항상 맛이 좋습니다
2019-03-01,5,첫맛부터 끝맛까지 향도 최고입니다
2019-01-30,5,맛이 부드럽고 색상도 아름답네요 도자기 병도 멋집니다
2019-02-17,4,선물용으로 구입했는데 독한 술 치고는 부드럽고 한약재향이 좋다고 해요
2019-02-09,5,회식때 가져갔더니 스타됐어요
2019-02-27,5,감홍로 신세계네요
2019-03-02,5,아직  먹어보지 않아서
2019-02-21,5,설에 양가 어르신들께 선물 드렸는데 좋아하셧어요
2019-02-24,4,화한맛이 강하고 맛이 특이하네요
2019-02-10,4,던져도 안깨질듯한 박스포장 좋았습니다그리고 술맛도 좋아요 아까워서 아껴먹습니다ㅎ
2019-02-26,5,아직 먹어보지 못해서 모르겠음
2019-02-22,4,도수가 좀높지만 괜찮습니다
2019-02-02,5,잘 받았습니다 선물용으로 박스를 선택할 수 있으면 더 좋겠습니다
2019-01-30,5,선물 받으신 분께서 너무 맛있다고 칭찬하셨어요 직접 보진 못했지만 만족 합니다
2019-02-22,4,딱 4점짜리입니다
2019-01-31,5,병도이쁘고 선물받은분이좋아하시네요 감사합니다 ㅎㅎ
2019-02-13,5,선물용으로 좋습니다
2019-02-09,4,맛이랑 향이 고급져요 좀 비싸욤
2019-02-08,4,계피향이 살짝 도는게 향긋했습니다
2019-02-13,5,아주아주 대만족합니다
2019-01-12,5,배송은 늦었어요상품 파손없이 잘받았어요술맛이 넘ㅜ 좋아서 별다섯개입니다목넘김과 후끈함이 맘에듭니다
2019-01-27,5,아직 맛은 보지 않아서 몰라요배송도 바르고 포장도 좋아요
2019-02-05,5,잘마셨습니다 아주맛있네요
2019-02-09,5,선물로 딱이네요
2019-01-28,4,생각보다 독합니다처음엔 좀 쎄다고 느껴지지만자꾸 먹다보면 괜찮아져요
2019-02-02,4,받은분이 만족스러워하시네요
2019-01-29,5,계피향이 있으나 진하지 않아 좋고 마시기에 딱 좋습니다종종 애용 할께요
2019-01-31,5,선물 했는데 좋아하시더라고요
2019-01-27,5,맛은모르지만 선물용으로 좋아요
2019-01-08,5,국내 3대 명주라 불리는 이유를 알겠네요친구 가족 모임에 참석하는 어른들께 권해드리려고 구매했는데 드셔본 모든 분들이 향 목넘김 맛 등 모든 면에서 만족을 하셨다고 합니다개인적으로 추가 구매할 의향이 충분히 있습니다
2019-01-18,5,역시 대박입니다전통주 좋아해서 제주산까지 먹어봤지만감홍로가 최고네요
2019-01-29,5,선물 받은 분이 좋아하네요
2019-01-17,5,만족합니다 외국친구 선물용인데 패키지 고급스럽고 만족합니다
2019-01-14,4,역시 좋네요 열자마자 향이 조선명주 약주 다와요 병도 이뻐서 다들 그러하듯 ㅎ 난주 화병으로 쓸거에여
2019-01-06,5,전 잘 몰라요 할부지 선물 드렸는데 완전 좋아하세요 찬장에 전시해놓고 흐뭇해 하실모습생각하니 저도 좋아요 ㅋㅋ
2019-01-07,5,예비 장인어른 선물로 샀는데 좋습니다ㅎ다만 컴퓨터 화면에서 보는 것보다 크기가 조금 작습니다
2019-01-16,3,포장 쇼핑백을 따로 팔던가 보내주세요 선물용 드리기 민망함
2019-01-21,5,수정과 같은 전통주견과류랑 잘어울려요
2019-01-16,5,배송도 빠르고 목넘김도 부드러우며 담날 머리도 안 아파서 좋네요ㅎ
2019-01-20,4,계피향이 입안을 멤도네요
2019-01-21,5,양주먹는 느낌이였어요 ㅎ
2019-01-14,3,생각보다 너무 독해서 깜짝 놀랐어요 ㅠ
2019-01-09,5,병이 이쁘고 선물용으로 좋아요
2019-02-09,5,SDAFASDFASDFASDF
2019-01-11,4,용량이 너무 적어 ㅜㅠㅠ
2019-01-09,5,조선삼대명주답습니다
2019-01-02,5,포장이나 용기가고급스럽네요
2018-12-12,5,빠른 배송 감사합니다 포장도 잘해주시고 잘 마셨어요
2018-12-06,5,계모임에서 명절마다 전통주를 돌리고 있습니다 이강주 문배술 감홍로 까지 다 먹어봤는데 감홍로가 향이 좀 강하긴 하지만 뒤끝없고 깔끔합니다
2018-12-30,5,좋은 상품 잘 마셨네요
2018-12-10,5,부모님 연말 선물로 드렸습니다 감사하니다
2018-12-14,5,병도 이뻐서 선물용으로 구입했어요
2018-11-26,5,일단 배송이 빠르고 포장이 아주 꼼꼼해서 만에 들었고 선물용으로 구입한거라 맛은 모르겟는데 병 덕분에 외국인들한테 선물하기 딱이네요
2018-12-03,5,감사합니다 선물로 좋아요
2018-12-10,5,향이 좋고 맛있습니다
2018-12-06,3,쇼핑백이없어서 선물용으로 드리기 애매함
2018-12-09,5,맛있어요 400mL 로는 부족하네요
2018-12-06,5,향이 너무 강해 호불호가 있을듯 합니다
2018-11-08,5,선물용으로 딱입니다 아버님 선물로 최고였습니다 어릴때 전래동화에서 많이 들었던술인데 성인이되서 마셔보니 아 이런기분이구나싶네요 명인께서 건강히 오래도록 전통이어가시길 기원합니딘
2018-12-14,5,조선 3대 명주다워요
2018-11-01,5,좋아요 일단은 배송이 빨라서 너무좋습니다문의드린것도 다른곳은 늦게 응대하는곳도 많은데 친절하게 잘 설명해주셨구요상품은 가격대비 좋습니다만족합니다포장도 꼼꼼하게 아주 좋습니다다음에도 재구매 의사있습니다
2018-11-22,5,빠른 배송 감사합니다 요즘 전통주가 너무 좋더라구요 ㅎㅎ
2018-12-05,5,아빠가 정말 좋아하셨어요
2018-12-03,5,아직먹진못햇는데 병이이쁘네료
2018-10-16,5,선물용으로 최고의 술 맛과 향에서 계피느낌이 많이납니다수정과를 좋아하신다면 매우 추천드리오나 혹시 계피향이 싫으신분들은 안좋아하실수도있습니다한복을 형상화한 병의 단아한 아름다움과 향과 맛이 어우러져 선물용으로 그만입니다이 술은 춘향이가 과거치러가는 몽룡이보고 가지말라며 내놓았던 술이라고 합니다이런 설화하나 언급하며 선물로 드리면 목적한바를 이루실수있으리라 생각합니다
2018-11-04,5,조선3대명주 이름값을 하는 명주입니다 배송이 빠른 것도 좋았지만 역시 맛이 최고였습니다 선물용으로 좋습니다
