date,star,text
2018-11-10,5,최애전통주 먹으면서 건강해지는 기분의 좋은 전통주입니다 전통주들중에서 제일 좋아하고 음식과 먹어도 좋지만 약간의 입가심 기분을 느끼게도 해주는 좋은 술입니다
2018-11-27,5,배송이빠르고 포장이 좋아요
2018-11-24,5,끝맛은 고소하고 도수도 세게 안느껴짐
2018-11-20,5,향이 좋고 목넘김이 아주 좋습니다
2018-11-23,3,도수가 세긴 하지만 먹을만합니다
2018-10-18,5,히야 노봉방주 맛이랑 비슷한것 같으면서도 은은하게 계피향도 나고 처음 먹어보는 맛이예요ㅎㅎ 맛있듬
2018-11-20,4,선물했는데 좋아합니다
2018-11-10,5,배송 겁내 빠르네요선물용으로 딱 좋아요
2018-11-11,5,배송 빠르고 좋습니다 술도 맛있기를
2018-11-17,5,너무너무 좋아요 그리고나서
2018-10-17,5,굿 도자기도 너무 이뻐서 술맛이 더 좋은 것 같습니다배송도 너무 신경 써 주셔서 감사합니다 또 구매의향 100 입니다많이 파세요
2018-09-13,4,선물용 구입 선물용으로 구입하시는 분이 많은 것 같은데 포장에 조금 더 신경 써주었으면 좋을 거 같아요집에 맞는 쇼핑백이 없어서 결국 ㅋㅋ 인터넷에서 선물용보자기를 사서 직접 포장해 보았네욯ㅎ선물 하실건데 포장 고민하시는 분들 이렇게 이렇게 해보시는 것두 추천해요
2018-11-18,5,아주만족합니다
2018-10-05,5,잘받았습니다 잘받았습니다 다소 비싼감은 있지만 명인님의 술을 집에서 받아볼 수 있는 것만으로도 좋은 기회라고 생각합니다 오픈 마켓에서도 팔아주면 감사하겠지만 네이버 쇼핑을 통해서 구입할 수 있는 것만으로도 그래도 편하게 받아볼 수 있어서 좋네요 맛있게 먹겠습니다 많이 파시길 바랍니다
2018-11-11,5,배송이 어마무시하게 빠릅니다
2018-10-18,5,선물용으로 최고 조선3대 명주의 하나계피향이 술맛을 살려준다술병이 특히 이뻐 선물용으로도 제격이다강추
2018-10-27,5,큰맘먹고 산 술인데 그만큼의 가치가 있어보여 참 다행이라 생각합니다
2018-10-20,5,힛 할아버지 할머니께 선물해드렸는데 할아버지가 넘 좋아하세요 찬장에 넣어놓고 감상하신데요 맛은 모르겠어요 감사합니당
2018-11-10,5,제일 좋아하는 전통주
2018-10-17,5,부모님 산물로 사드렷는데 아쉬운게 종이백도 업고 그냥 상자만 있어요 혹시나 선물오 하실거면 별도로 구매하시는개 좋을거같아요
2018-09-29,5,좋습니다좋구요 혹여나 배송때 깨지진 않을까 걱정이 많았는데 아무탈없이 잘 도착했습니다 선물용으로 구입한거라 맛은 보지 못했지만 맛나겠어요 번창하세요 감사합니다
2018-11-04,5,배송빠르고달아요
2018-10-21,5,선물용이라 맛을 볼 수 없는게 안타깝네요배송은 만족스러웠습니다
2018-10-17,5,세번째 구매입니다 이번엔 세 병 구입했어요 어른들 생신 때도 다들 술이 좋다고 하셨네요 계속 구입할 거에요 
2018-10-23,5,배송은 다소 느렸지만 상품이 안전하게 잘 배송되었어요
2018-10-12,5,배송은 빠르네요주말에 가족 여행가서 마셔볼 예정이라 아직 맛은 못 봤지만 기대하고 있습니다
2018-10-30,5,최고입니다
2018-11-01,5,아주굿이요
2018-10-27,5,선물했는데 좋아하시네요
2018-09-23,5,조아요 부모님선물드렸어요 맛은처음먹어보는데 독하게느껴지지암ㅎ고 아주 독특했습니다 포장이조금아슈ㅣㅂ지만 다음에 또 재구매의사있습니다 많이파세요 감사합니다
2018-10-16,5,항상느끼는거지만 선물용으로 최고입니다
2018-10-18,5,빠른배송 감사합니다 잘먹을게요
2018-09-26,5,좋아요 어른들이 좋아하시는것같아요배송도 빨라서 너무 마음에 들구요하지만 용량은 400ml짜리보다 큰게 더 좋은것 같습니다
2018-10-13,5,깔끔하고 위스키같애요가격은 조금 비싸지만 선물용으로괜찮아요                   
2018-10-18,5,깨지지 않고 잘 도착했고 도자기 넘 이뽀요ㅎㅎ
2018-10-17,5,포장도 신경쓰셔서 보내주셔서 감사합니다
2018-09-17,5,잘받았습니다 이번 추석 선물용으로 구매하였는데 아직 먹어보진 않았구요도자기병이 고급스럽게 잘 나왔네요부모님도 만족하실거 같아요다만 선물용 종이가방이 같이 있엇으면 더 좋았을거 같은 바람압니다
2018-10-22,5,너무맛있어요
2018-10-05,5,잘 받았고 술맛 좋은거 같아요전 잘 못마시지만 20ml정도 마시니까 훅 올라오네요
2018-09-18,2,하 선물할건데 이걸 어케 보내라는건지병에도 액체가 질질박스는누래져서 오고좀 너무하네요
2018-10-16,5,좋아요 맛있게 먹을게유
2018-09-25,5,선물용으로 산건데 병은 보기 좋았지만 포장 상자는 좀 아쉬웠습니다 선물용 잔 세트를 늦게 알게 되어 아쉽네요 지금도 판매중이라면 판매 페이지에 잔 세트도 올려주세요
2018-10-20,5,선물했는데 젛아요
2018-10-15,3,양이 좀작아요 ㅠ
2018-10-10,5,고급스러워 선물하기 좋아요
2018-09-25,4,전통주 시어르신 용돈과 함께드릴추석 선물로 구매했어요받고 좋아하셨어요저도 맛이 궁금 하네요
2018-10-18,5,고품격의 전통주 
2018-09-18,5,아주 좋아요 조부모님 차례상에 올리려고 샀습니다작년엔 이강주 샀는데 올해는 감홍로로 올리려고요빠른배송 감사합니다
2018-10-16,5,좋다고 하시네요
2018-09-11,4,상품굿굿 여자친구 아버님 선물로 찾아보다가 좋아보여서 구매했네요 배송도 빠르고 마음에 들어하셔서 좋았습니다 다음에는 더 큰 사이즈로 구매해야겠어요 저도 한번 먹어보구요ㅋㅋㅋ
2018-09-23,5,배송 짱 빨라서 추석 선물 잘 했어요근데 포장은 따로 해야해요그게 좀 아쉽고 딴건 다 좋아요
2018-10-13,5,잘받았습니다
2018-10-05,2,가격대비 계피향만 강하고 뭔가 아쉬운 맛
2018-09-19,4,선물용인데  선물용인데 전용 종이가방도있고 깔끔해요단지 생각보다 조금 작고 가벼워요여튼 맛났음좋겠네요
2018-09-26,5,역시 감홍로네요 오프라인에서 먹어보고 샀는데 어른들도 좋아할 맛이에요
2018-10-09,3,배송빠르네요 
2018-10-11,5,믿고 마시는 감홍로
2018-10-09,3,계피맛이 쌔네요
2018-10-06,5,은은한 단맛이 일품입니다
2018-10-06,5,배송이 빨라요
2018-09-10,5,좋아요 좋아요   병이 너무 예쁘구요 선물하려고 구입하였습니다받으실 분이 좋아하실 것 같아요
2018-10-05,5,잘 받았습니다
2018-09-15,5,조선3대명주 몇년전에 사려다가 번거로워서 안 샀는데 이제 사기가 너무 편안해졌네요 꼭 번창하시길 바랍니다
2018-09-03,5,아직 먹어보진 않았지만  조선의 3대 명주라고 전해주니 좋아하시더라구요 음 그리고 명주가 왜 명주가 됐는지에 대한 간단한 팜플렛 이런거 했으면 좋겠어요 ㅠ 선물드리고 좋아하시길 바랍니다감사합니다
2018-10-05,5,잘 도착했어요
2018-09-21,5,선물용으로 구매했습니다 아주 좋습니다
2018-09-07,5,선물용구입 아시는 분 생일선물로 준비햇어요술좋아하시는분이라 좋아할거같아요포장잘되어서 빠르게 왓구요쇼핑백도 잇음 더 좋앗을거같아요
2018-09-21,4,감홍로 이전에 구매하여 맛을 본 결과 만족스러워서  재  구매 했습니다 도수는   높지만 좋네요
2018-08-26,5,선물로 좋아요 매 생신마다 다른 술을 선물하고 있는데날짜에 맞게 잘 왔고 열어보니 병도 고급져서 좋았어요 아쉽게 맛은 못봤지만여튼 전통적인 느낌이라 장식으로도 좋고어른께 선물 추천드려요
2018-09-15,5,깔끔하고 견고한 포장 감사합니다 좋은 추석선물이 될 것 같습니다
2018-09-11,5,좋아요 추천합니다다만 병 디자인이 술 맛을 못따라가는것같네요 감사합니다
2018-09-25,5,아직 마셔보진않았지만 병도 고급스럽습니다
2018-09-19,5,배송은 빠르구요단지 생각보다 병이 작은것같아요
2018-09-19,5,선물용으로 구매했습니다마음에들어요
2018-09-23,5,선물용으로조아요
2018-09-29,5,좋습니다좋구요
2018-09-18,2,아 이렇게 보낼거면 택배를 하지마세요질질 흘려서 박스가 누래져서 왔네여
2018-09-07,5,선물용으로 구매했습니다 선물용이라 그런지 도자기에 유약이 흘러내린 흔적이 있는 것이 조금 아쉽습니다  
2018-09-26,5,빠른배송좋습니다
2018-09-26,5,만족합니다
2018-09-07,5,선물용으로 구매햇어요아담하니 이쁘네요근데 쇼핑백이 잇엇음더좋앗겟어요
2018-09-22,3, 포장은 이뻐요
2018-09-16,5,포장도 할수있으면 좋을텐데 아쉽지만 잘받았어요
2018-09-09,5,잘받았습니다 실물과 견본이 똑같네요부모님과 함께 하렵니다 많이 파세요
2018-09-17,5,잘받았어요 포장도 구우웅ㅅ
2018-09-21,5,좋아요 잘받았어요
2018-09-20,5,추석에 먹어보려고 구매했어요
2018-09-16,5,빠른 배송 감사합니다 
2018-09-21,5,아주좋아요
2018-08-13,5,맛있어요 한국의 위스키네요계피향이 샥 도는 맛도수도 강해서취하도록 마시기 좋네요숙취가 조금 있는데새로운 술 마시는 걸로 만족하렵니다선물용으로 좋네요술 좋아하시는 분께는 추천특히 위스키좋아하시는 분이 새로운거 찾으실 때 좋을 것 같아요
2018-09-17,5,맛이 좋아요 
2018-08-29,5,포장 잘 되어서 안전하게 잘 받았습니다 병 너무 예쁘네요 향도 너무 좋구요
2018-09-19,5,좋아요우어
2018-09-19,5,빠른 배송 굿
2018-09-15,5,좋은 술 잘 받았습니다 많이 파세요 
2018-09-21,5,잘 받었습니다
2018-08-28,5,만족 아버님께 선물드렸는데 아버님께서 만족해하셔서 저도 기분이 좋네요독한술이라 좀 걱정됐지만 드시기에 좋다고 하시네요
2018-09-13,5,선물용으로 상당히 좋네요
2018-09-10,5,좋아요 믿고 구매
2018-08-07,4,배송빠르고 좋아요 배송빠르고 포장상태도 좋고 전체적인 외관은 마족입니다 맛이나 향은 생각했던것과 같이 상당히 매력적입니다 홍색에 걸맞는 맛과 향 감과 계피향이 약간 느껴지며 향과 맛을 느낄수 있는 전통주 인거 같습니다 위스키 대신에 가끔 찾을거 같네요
2018-09-19,5,잘 마시겠습니다
2018-09-03,5,감홍로 아직 먹어보진 않았습니다 근데 선물은 햇어요 
2018-09-11,5,배송 상품 모두 좋아용
2018-08-07,5,최고의 술 이 술을 메가쇼에서 처음 사서 잠이 안오거나 몸이 안좋을때 한잔씩 홀짝홀짝 먹었더니 너무 좋았었어요 집에 외국인 손님이 오셔서 맛보고 진짜 좋아하시길래 인터넷으로 주문해서 선물해드렸는데 최고로 좋아하시네용
2018-09-05,5,선물햇는데 배송도 원하는날짜에 오고 받은사람도 좋아햇어요
2018-09-23,5,조아융ㅇㅇㅇ
2018-09-08,3,배송이 바로 되진 않네요
2018-09-07,3,맛있게먹겠습니다많이파세여
2018-07-19,5,조선시대 3대 명주 중 1순위로 꼽히는 감홍로 우연한 기회에 알게 되어 주문하였는데 꼼꼼한 포장으로 안전하게 도착하였습니다 이번 휴가 때 부모님과 마실 예정인데 기대가 됩니다
2018-09-15,5,표장완벽
2018-08-12,5,ㄱ굿굿 아버지가 한잔 드셔보시곤 아주 만족하셨습니다 향도 맛도 좋다고 아주 좋아하셨어요 다음에도 사드릴렵니다
2018-08-25,5,아직 먹어보진 않았지만 병이 이쁘네요 많이파세요
2018-08-26,5,딱 필요할때 배송도 빨리오고병도 고급져서 선물 잘 했습니다
2018-08-26,5,명절에 양가 부모님들 드릴려구 미리 구매햇어용 맛잇다고 해서 주문햇는데 기댜합니당ㅎㅎㅎㅎ
2018-08-22,5,아버님이 약주를 좋아하셔서 선물로 샀는데 역시나 엄청 맘에 들어하세요
2018-08-08,5,적극추천해요 선물용으로 주문 했는데 많이 좋아하시네요 적당한 가격에 좋은 선물을 할수 있었네요 많이 파세요
2018-08-06,5,재구매 선물용으로 재구매했어요포장도 꼼꼼히 해주시고 배송도 너무 빨라서 받을때마다 감동이에요 감사합니다
2018-08-25,5,잘 받았습니다 음미해 보고 또 구매하겠습니다
2018-08-02,5,좋아요 지금 저녁을 차리고 먹을 준비를 하고 있습니다전통주를 너무 좋아해서 기대가 되네요병이 너무 예뻐요다 먹고 아까워서 못 버리겠네요물병으로 쓸까 생각중입니다하지만 아내가 싫어하겠죠
2018-09-01,5,잘 받았습니다아
2018-08-27,5, 빠른배송감사합니다
2018-08-31,5,감사합니다
2018-08-07,5,술 좋아하는 지인에게 선물했습니다 센스있다고 좋아하시네요 맛이 궁금해서 저도 나중에 추가구매하려구요
2018-09-18,5,좋아요 굿굿 
2018-08-06,5,정말 최고의 제품입니다 조선 3대 명주라고하죠 정말 좋은 술입니다 배송도 굉장히 빠릅니다 유리병도 잘 싸져서 안전하게 배송됩니다
2018-08-22,5,배송도빠르고 맛도좋아요
2018-08-08,5,부드럽게 넘어가는 맛이 좋았고 마지막에 한약향이 퍼져나오는게 굉장히 독특했습니다 좋은 날 좋은 술을 먹을 수 있어 행복했습니다
2018-08-05,5,아주 향기도 좋고 맛도 좋다고 하지만 아직 제가 애주가가 아니라 잘 모르겠습니다 이거 맛보면서 좋은 술에대해 생각해보겠습니당 
2018-08-25,5,위스키같은 느낌이고 화요먹는 느낌이네요
2018-08-26,5,잘 마셔볼게요
2018-07-21,5,맛있는 술입니다 도수가 높음에도 부드럽고 감칠맛 나네요 계피향이 감도는것도 맘에들구요 어르신들 선물로 괜찬을듯 합니다
2018-08-22,5,고급스럽습니다
2018-08-15,5,아직먹어보지는 못했는데 잘 먹을께요
2018-08-02,5,포장이 너무 예뻐요전통주 좋아해서 종류별로 많이 먹는데 가장 예쁘네요
2018-08-14,5,향이 너무 좋아요 
2018-08-06,5,잘받앗습니다 선물용으로 재구매했어요
2018-07-22,4,선물용 구입 승진 선물로 구매했습니다 유명한 술이라 받은 사람도 정말 좋아했구요 비싼만큼 값어치가 있지않나 싶습니다
2018-07-22,5,아버지가 좋아하시네요 저도 고향 내려가서 살짝 맛 봤는데 좋았습니다 육류 어류 등 요리 관계 없이 잘 어울릴 듯 합니다
2018-08-12,5,아버지가 굉장히 좋아하십니다
2018-08-07,5,포장을 잘해주셔서 잘받았어요
2018-08-07,3,배송빠르고 좋아요
2018-08-13,5,맛있어요
2018-08-13,5,잘왔어요
2018-07-12,5,아직 마셔보진 않았는데 너무 기대 되네요 하나는 선물용 하나는 마시는 용으로 2개 샀는데 구매 평이 좋아 벌써부터 만족중입니다 감사합니다
2018-08-10,5,감사 합니다
2018-07-23,5,맛납니더 혼술겸 지인이 올때를 대비하여 대접할 겸 구매했는데혼자 거의 다마셨네여다음에는 꼭 여친샹겨서 같이 좋은술 음미하고 싳네요
2018-09-02,5,좋습니다 
2018-08-06,5,매우 만족합니다
2018-08-07,5,진짜 향긋해요
2018-07-29,5,향긋하니 색깔도 이뿌고 매우 만족합니다
2018-07-10,5,방안 한가득퍼지는 계피향 잘숙성된 꼬냑처럼병을 여는순간 달달한향이 코를간질간질 빨리 마셔달라고 꼬시네요좋은 술 맛볼수있게 해주셔서감사합니다
2018-07-31,5,아직 안먹어봤지만 기대하겠습니다
2018-07-19,5,아주 만족합니다 다음번에 또 주문 예정입니다
2018-07-13,4,술이 술이지만 술을 선물해드린 매형네 가족이 원래 술을 좀 들기시는 편이라 부모님께 추천해드렸음 반응은 좋았음
2018-07-31,5,전통주 좋아요
2018-07-29,5,병이 너무 이쁘당 ㅠㅠ
2018-07-19,5,박스에 안전하게 담겨져 와서 좋았습니다휴가 때 부모님과 같이 맛보려고 합니다
2018-07-22,5,선물용으로 구매했습니다
2018-07-30,5,좋아료 ㅎㅎ돟아료
2018-07-24,5,맛깊네요
2018-07-25,5,좋아요오
2018-06-21,5,선물용 구입 남자친구 부모님 뵈러 가는데 아버님께서 술을 좋아하셔서 선물로 구입했어요병이 고급져서 선물용으로 괜찮은거 같아요다만 포장용기나 이런건 따로 구입해야 합니다
2018-08-07,5,좋아요좋아요
2018-07-21,5,좋은 술입니다
2018-06-16,5,만족입니다 배송도  빨리왔고 손님접대하기에 최고의 술이라고 생각합니다 적극 추천합니다 최고입니다
2018-07-15,5,감사히 먹겟습니다
2018-06-15,4,맛있을것같아요 포장 너무 꼼꼼히 잘 해주셔서 개봉할때 좀 감동이었어요 ㅋㅋ술병이 너무 예뻐서 마시기 아까울 정도네요바닐라 아이스크림이랑 아포카토해먹으면 그렇게 맛있다고 해서구매해봤다는ㅋㅋ
2018-06-14,5,아버님께 애교 선물로 제가 맛보지는 않았구요 저번에 티비에 감홍로가 유명하다고 나와서 술좋아하시는 아버님께 드리려고 샀어요 맛이 어떨지 몰라 작은걸로 샀는데 좋아하실것같아요아버님 드신 후 평을 직접 들어봐야겠지만 믿고 잘 산것 같습니다
2018-07-02,5,맛있어요 근데 약간 독해여 ㅋ
2018-07-30,4,안영 안녕하세요 제가 지금 너무 좋아 어떡해 너무 좋아 어떡해 너무 좋아 어떡해 너무 좋아 어떡해 너무 좋아 어떡해
2018-07-07,5,향긋한 계피향이 즐겁게 해주네요
2018-07-06,5,비싼만큼 깊이가 있는 술인것 같습니다
2018-07-03,5,지인께 선물드리려고 샀는데 만족스러워요  
2018-07-08,5,만족스러워요  
2018-06-14,5,향으로마시는 술 무슨맛있까 정말 궁금했는데향이 정말 좋네요병도이뻐서 다 먹고 괜히 일반 소주도 따라마시고있습니다 ㅎ
2018-06-27,5,정말좋은우리술입니다 위스키느낌이있지만 향과 맛이 탁월합니다
2018-06-28,5,계피향이 솔솔 독한 술 가운데 은은한 계피향이 참 좋네요
2018-06-21,5,배송빨랐어요 선물용으로 구입했습니다
2018-06-05,5,선물용 최고 아버지 생신 선물로 샀는데 정말 좋아하시네요어디 선물용으로 최고입니다선물 고민하시면 감홍호 추천드립니다
2018-06-09,5,좋아요 도자기 병도 너무 멋스럽습니다 우리 전통주를 접할 수 있어 좋네요 맛도 좋고 아주 만족합니다
2018-07-03,5,술김에 샀는데 맛있겠죠
2018-06-14,5,굿 추가배송 추가 배송 시켜서 먹으려구요 너무너무 맛있어요400ml시컀는데 양이 너무 적은것 같아서 700ml으로 추가배송하랴구요
2018-06-07,5,후기 제가 쓴건 아니지만 칵테일 만들어서 먹었는데 맛있었어요 달고 좋은거 같아요 향도 좋습니당
2018-06-25,3,생각보다 향 맛 좋아요
2018-07-29,5,thanks 
2018-06-23,5,선물해 드렸는데 아주 좋아하시네요
2018-06-14,5,너무 좋아요 추가배송시키려구요다만 양이 너무 적은것 같은 느낌 ㅠㅠ
2018-06-06,5,조선 3대 명주라길래 맛이 궁금하여 샀습니다 아직 안먹어봤지만 병도 예쁘고 만족합니다
2018-05-14,4,향이 깊고 완벽하지만 정말 맛있어서 가끔씩 한잔도 아니고 반잔씩만 따라서 조금씩 음미하며 마시고 있는 엄청 아껴먹고 싶을정도로 맛있어요다만 때를 잘못 맞춘 모양인지 배송 시작에 매우 오래걸렸어요적극 추천 드리고 싶지만 배송때문에 추천으로 했어요
2018-06-18,3,독특한 맛과 향 수정과 맛과 향이 나기도하고호불호가 분명할 것 같아요
2018-06-18,5,좋은사람과 좋은술로 함께 할 수 있었습니다 깔끔한 맛 
2018-06-21,5,배송빠르고 이뻐요
2018-06-24,5,믿고 재구매합니다
2018-06-12,3,약간매운맛이 나네요 제 입맛엔 안맛네요
2018-06-03,5,선물용으로 구입했는데너무 맘에들어하십니다 ㅎㅎ아깝다고 개봉을 못하시네요 ㅠㅠ
2018-06-12,4,조ㅗ아요 어르신들 드릴라구 두병삮네요조선 명주 답게 깊은맛 기대합니다너무길어요 프리미엄구매평 ㅜㅠ
2018-06-24,3,아직시음전
2018-06-14,5,오향이 정말좋네요
2018-06-05,5,술맛 정말 좋으네요 기대이상입니다
2018-06-06,5,안전하게  도착했습니다 스트레이트보다는 칵테일이  좋을듯해요
2018-06-09,5,기대됩니다 아직 개봉은 안했네요
2018-06-05,5,향이 강하지 않고 속에서 타는 느낌 없이 부드럽게 넘어가서 좋았습니다
2018-06-09,5,아주좋습니다 감사합니다
2018-06-16,5,너무 좋습니다
2018-06-13,5,역시 조선3대 명주중 으뜸입니다
2018-06-14,5,도자기가예뻐요
2018-06-15,5,술병 예쁘네요 ㅋㅋㅋㅋ
2018-06-12,5,감사합니다요
2018-06-05,5,빠르고안전한배송 너무좋아요
2018-06-05,5,아버지 선물로 완전 좋아요
2018-06-03,5,생각보다 배송이 너무 빨라 놀랐습니다 
2018-06-13,5,향이 특이해요
2018-06-09,3,마시기는 좋은데먹고 난 후 머리가 좀
2018-06-09,5,좋은선물입니다
2018-05-08,5,감홍로 굿 처음 뵙는 어른 뵈러갈때 사갖고갔는데 너무 맘에들어하시고 맛있게 드시는 모습이 기분이 좋았습니다 다음에 기회될때 다시한번 구매하고 싶어요 ㅎㅎ 감사합니다
2018-05-24,5,선물하려 구매했어요구매평들이 좋더라구요받으시는분이 만족하시겠죠
2018-06-09,5,아주 좋아요 
2018-06-06,5,아주 만족 합니다
2018-06-05,5,만족배송엄청빠름
2018-05-05,4,선물용으로 구입했습니다  유명한 술이고 명인이 만드신다하여 선물용으로 구입했습니다 포장은 잘되어서 오지만 담아드릴 쇼핑백 등이 따로 없는 점만 보완해주셨으면 좋겠어요 고맙습니다
2018-06-06,5,신선한 술맛이네요
2018-05-28,5,아직 맛을보진못했지만 조선3대명주를 가지고있는것만으로도 좋습니다 ㅎ
2018-06-02,5,빠른배송감사합니당
2018-05-21,5,안전하게 정성스럽게 포장해주셨습니다 아직 마시진 않았지만 기대됩니다
2018-05-07,5,좋아요 배송도 빠르고 포장도 잘 되어서 무사히 잘 받았습니다술 맛도 좋네요좋은 술 감사합니다
2018-05-03,5,좋아용 선물용으로 구매했습니다 병이 깔끔하고 예쁘네요 포장용 백이 없는 것은 아쉬운데 그래도 박스 디자인이 괜찮아서 다행입니다
2018-05-05,3,선물하려고 구입한거라 배송이 중요해서 걱정하다 받았네요 잘 포장되서 와서 좋았어요 쇼핑백같은건 따로 없으니 참고하세요 받으실분이 좋아하셨으면 좋겠어요 
2018-04-30,5,최고입니다 배송 포장 모두 최고입니다  소중한 분에게 선물하면 정말 좋아하실것 같습니다 좋은 술 앞으로도 잘 부탁드립니다
2018-05-14,5,빠른 배송 감사합니다 안전하게 잘 받았어요
2018-05-23,5,좋습니다 배송도 잘왔구요 ㅎ
2018-05-03,5,배송이 빨라요 아직 개봉은 못했어요혼자 한잔 할수도 없고ㅜㅜ암튼 감홍로주는 첨이라 같이 먹을 자리를 기대하 봅니다
