date,star,text
2018-04-12,5,특별한경험 오미자차 마시는기분이예요향과 맛이 너무 다양하고 특이합니다기분좋게 목을 넘기면기분좋은 상태가됩니다
2018-06-22,5,ㅁㄴㅇㄹㄹ호ㅓㅏ
2018-04-25,5,좋아요 안녕 하세요 또구매하겠습니다 많이 파세요 안전배송 감사합니다 좋은하루되세요 감사합니다 좋은 하루되세요
2018-05-19,5,배송 포장 마음에듭니다
2018-05-27,5,좋아요ㅎㅎ
2018-05-08,5,적당한 날짜에 딱 와서 너무 감사합니다 술맛도 일품이에요 번창하세요
2018-05-16,5,선물 보냈는데 받은사람이 좋아하네요 ㅎㅎ
2018-06-07,5,술 ㅅ쥑ㅂㅇ쥰ㅇ 쥑ㅇ ㅊㄷ닉ㅇ 쥐ㅣ ㅈㅅㅜ ㅅ 줏 ㅅ가 ㅜㅅㅋㅈ 둑 ㅇ즥 ㅎㅈㄷㄱ ㅅ늗 ㄴ
2018-05-19,5,병이 너무 예뻐요
2018-05-08,5,선물용으로 구매하였는데 받는분이 좋아하시네요
2018-05-18,5,졸맛다음에도 구매예정입니다
2018-04-30,5,빠르고 안전한 배송 감사합니다즐거운 시간이 되었습니다
2018-04-18,5,선물로좋아요 사람이 많으면 좀 더 큰 걸로 구매하세요 근데 혼자 마시면 작은걸로 저는 맛없는데 술잘하시는 아버님은 맘에 드신듯 배송 빨라서 좋아요
2018-05-14,5,술이 향긋하고 맛있어요
2018-05-11,5,장인어른께서 좋아하시네요
2018-05-14,2,만족하신다네요
2018-05-08,5,선물받으신 분이 매우 좋아하셨습니다
2018-05-02,5,작고 귀여워요ㅎ 만족합니다
2018-05-14,5,좋은 술 이네요
2018-04-06,5,선물용으로 정말 좋습니다 배송도 정말 빠르고 무엇보다도 물건이 정말 하자없이 깨끗하게 잘왔네요 포장도 안전하고 이쁘게 잘되어있었고 다음에 또주문할꺼에요
2018-04-20,5,택배잃어버린줄알고 놀랬는데 사장님의빠른대처덕분에 찾았어요 엉뚱한데 감춰놓고 얼마나 놀랬던지 ㅎㅎ 감사합니다
2018-05-08,5,상품 너무나도 잘 받았습니다
2018-05-08,5,감홍로 좋다기에 구매해 보았습니다
2018-05-07,5,배송도 빠르고 좋네요
2018-05-27,5,안녕  근데 진짜 내가 너무 많이 해서 내가 지금 이 순간이 이 중 한 명인 이 중 한 명인 이 과정에서 일부 지역에서 발생한 것으로 나타났다
2018-06-06,5,ㅡㅡb
2018-03-07,4,고급스럽대요 저는 아버지 퇴임 선물로 보냈어요 워낙 애주가셔서 반주를 좋아하시는데 건강한 술이기도하고 유명해서 특별한날 선물로 좋을거 같아서요 배송시간이 오래걸려서 한 오일정도 걸린가 같습니다포장은 다섯겹으로 고급스럽게 갔다고하네요
2018-04-20,5,일찍 잘 왔네요 얼른 먹어보고 싶네요
2018-05-02,3,좋아요우요
2018-04-26,5,남편한테 선물했는데 만족해 하네요
2018-04-15,5,말로만 듣던 명주를 구하게  되어 감회가 새롭네요 우리의 좋은 전통주 계속 구할 수 있게 해주세요감사합니다
2018-04-24,5,아버지생신선물로 드렸는데 참 좋아하시네요 ㅎㅎ
2018-04-28,5,배송빠르고좋음
2018-04-28,5,완전 만족합니다 
2018-04-12,5,맛이 오묘하니 좋네요포장도 너무 안전하니 잘하시고만족합니다
2018-04-10,5,맛좋고 향좋습니다배송도 빠르고 안전하게 잘왔네요
2018-04-10,5,포장 너무 꼼꼼하게 해주셧네요  잘받았습니다
2018-03-26,4,좋아요 조금 나이가있으신분들에게 줄 선물도 좋습니다 안전하게 포장되어있고 배송도 생각보다 빨리왔어요ㅎ
2018-04-01,4,좋습니다요 병도 아기자기하고한국의 그런 미가있는 도자기라서 그런지더 고급스럽네요신랑이 손님들오면 마실꺼라고하넹많이 퍼세요
2018-04-18,5,잘 받았어요
2018-03-23,5,감홍로 전통주 좋아해서 마셔봤는데괜히 조선 3대명주가 아니군요맛 색 향 모두 좋습니다친구들도 좋아하네요
2018-03-27,5,은은한 계피향 목넘김도 좋고 향도 좋아 두번째 이용합니다 어른들 선물로도 좋아요고기랑도 어울리고 디저트랑도 어울립니다
2018-03-25,5,좋습니다 배송빠르고 안전하게 왔습니다 약초향도 좋고 즐겁게 마셨습니다다음에도 구매하겠습니다
2018-03-15,5,좋아요 돌 선물로 준비했습니다좋은 선물이 될거 같아요 저도 마셔보고 싶네요선물하기 진짜 좋습니다안전하게 배송도 빠르고요
2018-03-26,5,급하게 배송요청 드렸는데 빠르게 처리해 주셔서 잘 받았습니다선물 받으신 분이 병도 너무 고급지고 잘 마시겠다고 하셨어요
2018-04-06,5,배송도 빠르고 안전하게 잘왔네요
2018-04-09,5,좋은술을 좋은 사람들과 같이해서 너무 즐거웠습니다
2018-04-09,5,빠르게 보내주셔서 감사합니다
2018-04-09,5,또 구매해야겠어요
2018-04-13,5,감사합니다 감사합니다 감사합니다 감사합니다 감사합니다 감사합니다 감사합니다 감사합니다 감사합니다 감사합니다 감사합니다 감사합니다
2018-04-03,5,유명하대서 주문했어요
2018-04-23,5,빠른배송 안전배송 
2018-05-02,5,Good
2018-04-01,5,아직 맛브기 전이라
2018-03-28,5,선물로 샀어요
2018-04-02,5,선뭀ㅇㅇ구매
2018-02-25,5,빠르고 안전하게 배달되었습니다 선물용으로 구입한거라 내용물은 제대로 보지 못했지만 매우 만족합니다
2018-03-19,5,디자인이너무이뻐요
2018-02-20,5,품격있는 선물 명절 선물로 구매했는데 만족스러워요박스 포장도 제품 손상없이 보낸 정성이 느껴집니다 다만 쇼핑백이 들어있으면더욱 좋을뻔 했습니다
2018-02-19,4,좋네요 조선시대때 먹던 술이라 궁금하기도하고해서 고민고민하다 주문했는데 약초향도나고 목 넘김도 부드럽고생각보다 괜찮았네요 추천합니다
2018-03-16,5,드디어 먹어보는군
2018-02-01,5,너무너무 맛있게 먹었어요  육포랑 먹었는데 너무 잘 어울리네요 너무 맛있게 먹어서 먹은지 좀 됐는데 생각나서 글남기러 왔어요 향이 좀 있어서 싫어하시는 분들도 있을지 모르겠지만 은근 마시다 보니 매력있더라구요 좋은 술 많이 만들어 주세요 정말 좋아요
2018-03-07,5,선물용구매했습니다 좋아요
2018-04-01,5,좋아요 좋아
2018-02-11,5,마음에 들어요 명절 선물로 구매했어요 도자기 디자인이 너무 이쁘네요 선물하기에 적절한거 같아요 맛은 어떨지 궁금하네요
2018-03-10,5,완전 맘에들어요
2018-02-01,5,배송도 빠르고 유리병이라 깨질까 걱정했는데뽁뽁이완충재질와 2중 상자로 포장되어 안전하게 잘 받았습니다술도 맛이 기가막히게 좋더군요 이기숙 명인님감사합니다
2018-03-06,5,부모님이 만족하셧음
2018-03-07,5,선물했어요 만족
2018-03-07,5,만족스럽습니다
2018-03-12,5,조 아 요
2018-02-11,5,좋아요ㅎ 평많고 가장 위에있던 상품이라 구매했는데 배송도 빨랐고 정말 안전하게 포장돼 와서 너무 좋네요ㅎㅎ
2018-02-12,5,다행히   설 선물 전에 배송받았어요뽁뽁이에  안전하게 포장해주셔서  감사드려용 또  구매하러 올게요
2018-02-11,5,아버지 생신 선물로 드려서 먹어보진 않았지만 병이 고급스럽다고 만족해 하시네요 조만간 제가 마실 걸로 하나 더 사봐야 겠어요 많이 파세요
2018-02-01,5,만족해요 안전하게 포장해서 보내주셔서 잘 받았습니다아버지 생신 선물로 샀는데 마음에 들어하십니다감사합니다
2018-02-19,5,생각보다 부드럽게넘어가네요 약초향도나구요
2018-02-10,5,성물할거라 맛은 못 보지만 맛있다고들 하니 믿어졸게요근데 좀 아쉬운건쇼핑백겉은데 따로 오지 않아서 들고가서 선물하기은 좀 나쁘네요 ㅜㅜ쇼핑백을 다른걸 스자니 좀 엊ㅅ어조이고
2018-02-12,5,만족합니다 선물용으로 구입한 건데요 좀 더 큰 사이즈로 구입해도 괜찮았을 것 같아요
2018-02-07,5,구매평이 좋아서 샀ㄴ느데 구매평이 좋아서 구매하게되었는데 아빠 생일선물로요맛은 아직 못 봤지만전화 응대 친절하셔서 좋았어요 감사합니당 ㅋㅋㅋ
2018-02-11,5,배송 엄청 빠르고 안전하게 잘 포장돼 왔어요 선물하려는건데 너무 좋네요ㅎㅎㅎ
2018-02-12,5,아직 먹어보지 않았는데 깨지지 않게 빨리 오는거 같기는 한데요 일단 빠른 배송은 좋았습니다
2018-02-20,5,명절 선물로 구매했는데 주는 사람도 받는 사람도 만족스러운 상품입니다
2018-02-12,5,병도 이쁘고 맛있다고 소문듣고 술선물로 주문했는데 너무 좋네요
2018-02-24,5,선물했는데 좋다고 하싲니다
2018-02-12,5,한병주문이라 박스 안에서 술병 돌아다닐까 배송걱정을 많이 했는데 포장이 잘 돼 있어 문제없이 왔습니다
2018-02-13,5,앚기 못먹어 봤지만 그래두 선물용이니 좋아하시겠죠배송은 진짜 빨리 왔어용
2018-01-20,5,굿 티비에 이시언씨가 선물한것보고 구매해서먹었는데 저는 꽤좋았습니다 계피향을포함한 한약냄새가 너무진하지도않으면서 은은하게퍼져 향이좋았구요 도수가 꽤나높지만 역하지않고 부드러워좋았습니다 설에 선물용으로 구매할예정이예요
2018-02-04,5,배송이엄청빠르네요 명절선물로 구입해봄요 ㅎ 받는분들이 만족하셨음하네요
2018-02-05,5,좋아요 만족합니다 만족합니다 만족해요 좋아요 만족해요 좋아요 만족합니다 좋아요 만족합니다 좋아요 좋아요
2018-02-22,5,선물했는데 좋아하세요 
2018-03-16,5,좋아요좋아ㅎㅎ
2018-02-17,5,선물했는데 다들 만족하셨어요
2018-02-01,5,크 박스 두번이나 꼼꼼하게 포장해서 보내주셨더라구요받고 너무 좋았어요 덕분에 전통주 자주 구매 하게 될 것 같아요
2018-02-07,5,잘 마시겠습니다 너무 기대되네요 디자인도 괜찮고
2018-02-18,5,홍색인지알았는데 노란색이네요 ㅎ
2018-02-14,5,빠른 배송에 감사합니다
2018-02-17,5,목넘김이 좋았어요
2018-02-12,5,구매확정 늦어서 죄송합니다선물용으로 샀어요
2018-02-15,5,보자기도 같이 되있으면 좋을텐데ㅠ고맙습니다
2018-03-15,5,좋습니다
2018-02-08,5,먹던 술 입니다 편하게 받으니 좋네요
2018-01-20,5, 매력적인 술이에요  일단 배송이 빨라서 좋았고요 포장이 정말 튼튼하게 잘 왔습니다 술이 매력적이여서 파티용으로도 좋을꺼같네요
2018-02-13,5,배송잘받았습니다
2018-02-10,5,좋아요 맛있게 잘 마실게요
2018-02-13,5,장모님께서 좋아하셨으면
2018-01-08,4,좋아요 선물용으로 구매해서 잘 전달해드렸습니다아쉬운 점이 있다면 담을 만한 쇼핑백이 있거나 포장을 따로해주시면 좋을텐데별도로 포장하느라 애를 좀 먹었네요 그거 빼면 배송 빠르고 좋아요
2018-01-15,4,선물용으로 좋아요 연말 선물용으로 샀어요매년 전통술로 선물하는데 올해는 어른들이 더 좋아하시네요좋은술은 어디서든 알아주네요
2018-02-11,5,마음에 들어요
2018-02-06,5,조선의 명주라 책에서 많이 읽었는데 영광입니다
2018-02-13,5,완전개꿀맛
2018-02-08,5,배송이 따로와서 조금 그랬네요
2018-02-08,5,남편이 엄청 좋아해서 샀어요 ㅎㅎ
2018-02-28,3,굿굿 좋네요요
2018-02-09,5,선물잘할께요
2018-02-07,5,선물하려고 샀어요
2018-01-31,5,빠른배송입니다 한약향이 호불호가 심합니다
2018-02-10,5,좋습니다요
2018-02-05,5,맛이 좋습니다
2018-02-01,5,빠르고 안전하게 배송 잘 왔어요
2018-01-28,5,배송도 빠르고 안전하게 포장되서 왔네요
2018-02-07,5,맛있네요
2018-01-27,5,감동적이네요 감사합니다
2018-02-13,5,좋아혀ㅕㅕ
2018-01-14,3,배송이 필요한날 조마조마하게 도착했어요선물 받은신 분이 좋아하셔서 다행이었습니다
2018-01-28,5,아주 좋습니다 많이 파세요
2018-01-28,5,ㅎ좋아요 맘에들어요
2018-01-26,5,향이 정말 좋아요
2018-02-18,5,맛있습니다
2017-12-28,5,부모님선물 부모님 새해 선물로 구매했습니다 부모님이 좋아하실듯 하네요 배송도빠르고 포장도 깔끔하게 잘왔네요 번창하세요
2018-01-26,3,배송빨라요
2017-12-30,5,감홍로라는걸 알게되어서 어느 글에서 읽고 알게된 감홍로 이강주 죽력고 신세진 분이 계셔서 연말선물로 보내드렸어요 배송만 빠르면 언제든지 또 구입하겠어요
2018-02-20,5,햐취한다
2018-01-20,5,포장 튼튼하게 잘 해주셨네요
2017-12-25,5,선물용인데 좋아요 크리스마스 선물용으로 구매했는데 도자기 용기가 깔끔하고좋네용 선물받은사람이 좋아해서 좋네용 ㅎㅎㅎ 역시 전통주가좋은것같습니다
2017-12-26,5,좋아요 빠른 배송으로 일단 좋아요맛과 향이 좋아 선물용으로 매우 좋은 거 같습니다추천합니다
2018-01-09,5,선물용으로 주문했는데 받으신 분이 너무 좋아하네요
2017-12-24,5,좋아요 아빠가 좋아하셔서 주문했는데 배송도 무척 빨리 와서 좋았어요ㅎㅎ 앞으로도 자주 주문하겠습니당
2018-01-20,5,잘사고 가요
2017-12-22,4, 선물 드린거라 맛은 모르겠네요배송은 빨랐고 잔세트 상품이 없어서 아쉽네요또 구매하겠습니다
2017-12-25,5,병이 예뻐요 선물하기 좋은거 같아요다만 겉에 포장은 다시 해야합니다
2018-01-01,5,안전하게 잘 배송되었으나 선물포장이 아쉬웠습니다
2017-12-18,3,선물용으로는 있어보여서 좋기합니다 다만 양이 적다보니 여러사람들과 함께하기에는 부족한면이 있습니다 
2018-01-07,5,너무 맛있게 잘 먹었습니다
2017-11-26,4,감홍로 조별과제 때문에 구입해서먹었는데 독하긴해도 맛이 깔끔하더군요 전통주 네병 구입했었는데 이 술이 그중에 으뜸으로 뽑혔습니다
2018-01-03,5,배송 빠릅니다감사합니다
2018-01-08,5,선물용입니다
2017-12-19,5,선물하려고 구매햇어요 일단 병이 고급지고 예쁘고 상자도 깔끔해서 선물하기 좋겟어요
2017-12-28,5,배송도빠르고 선물용으로 좋아요
2017-12-27,5,선물용으로 샀는데 배송도 빠르고 상품도 만족합니다
2017-12-20,3,국산주 2번째 국산주 입니다죽력고는 맛이 좋았습니다2번째로 감홍로를 시켜서먹으려고 해여맛을 기대하고 있어여
2017-12-17,5,추천합니다 배송도 빠르고 포장도 잘되어서 왔네요 정말 추천합니다 다음에 다시 구매 하겠습니다
2017-12-30,5,받은 분이 좋아하셔서 좋았습니다
2017-12-24,3,좋아요선물용으로
2018-01-03,5, 만족합니다
2017-12-24,5,배송이 무척 빨라요 감사합니다
2017-11-29,5,제목을 입력하세요좋아요 완전 마음에 듭니다 좋아요 ㅋㅋㅋ 조선삼대명주인가요 기대됩니다 친구들이랑 술파티 할때 쓰려고 주문햇어요 배송도 빨랐어요
2017-12-26,5,빠른 배송 감사합니다
2018-01-29,5,ㄴㅇㅁㄹㄴㅁㅇㄹ ㅁㄴㅇㄻㄴㅇㄹㄴㅁㅇㄻㄴㅇㄻㄴㅇㄻㄴㅇㄹㅁㄴㅇㄻㄴㅇㄻㄴㅇㄻㄴㅇㄻㄴㅇㄻㄴㅇㄹㄴㅇㅁㄻㄴㅇㄻㄴㅇㄹㄴㅁㅇㄻㄴㅇㄻㄴㅇㄻㄴㅇㄻㄴㅇㄻㄴㅇㄻㄴㄹ
2018-01-29,5,ㅇㄹㄴㅇㄹㅇㄴㅁㄹㄴㅇㅁㄻㄴㅇㄹㄴㅁㅇㄹㄴㅁㅇㄹㄴㅁㅇㄹㄴㅇㅁㄹㄴㅁㅇㄻㄴㅇㄻㄴㅇㄻㄴㅇㄹㅁㄴㅇㄻㄴㅇㄻㄴㅇ
2017-12-25,5,선물로 줬는데 좋아하시네요
2017-12-17,3,향맛 모두 좋았으나 목넘김맛은 거북 했음 즉자주 땡기는 술은 아님
2017-12-10,5,배송 빠르고 좋습니다만 선물용 종이가방도 같이 넣어줬으면 더 좋았을 것 같다라는 생각이 듭니다
2017-12-20,5,배송도 빠르고 아주 좋습니다
2017-12-17,5,포장도 잘되어있꼬 좋은거 같아요
2017-12-22,3,배송 빠릅니다
2017-12-18,5,선물드렸더니 좋아하시네요
2017-12-17,5,선물로 줬는데 맛있다고 합니다
2017-12-14,5,할머니 기일에 쓰려고 구매했는데 좋아요
2017-12-12,5,깔끔하게포장되어서왔네오 만족합니당
2017-12-17,2,배송이 너무 느려요
2017-12-12,5,배송이 빠르고 안전하게 왔습니다
2017-12-20,3,아직 개봉전
2017-12-11,5,향이 참 좋습니다
2018-01-08,5,츄천합니다
2017-11-18,5,고급집지낟 선물용으로 손색없는듯 합니다 ㅊ차례나 제사때도 좋을것 같네요 우선 포장이 좋네요 아직 먹어보지는 못했습니다 좋은사람과 먹고싶어서 두고있네요
2017-12-07,5,남편 주려고샀는데 엄청 도수가 높다고하네요 잘 마시겠습니다 
2017-12-16,5,잘받었습니다
2017-11-20,5,잘받았습니다 잘 받았습니다 배송 빠르게 받았습니다 아직 마셔보진 않앗는데 조만간 마셔보겟습니다  수고하세요
2017-12-02,5,먹어보진 않았는데 포장도 깔끔하고 병도 예뻐요
2017-12-03,5,깨질까봐 걱정했던 우려가포장을 보는 순간 감사함으로 
2017-11-14,5,2병 주문했는데 각개 포장해주시고 안전하게 뽁뽁이 잘감싸서다시 큰 박스포장해주셨네요파손없이 잘 배송되서 좋았습니다
2017-10-30,5,잘 받았습니다 술은 마시기 전이나 배송상태는 훌륭했습니다장인어른과 함께 마시기 위해 구매했는데병에 가득 차있지는 않고아 이게 400미리구나하는 허탈함이 있는 양 입니다병은 실물이 더욱 고급스러우니 참고바랍니다
2017-11-07,5,좋아여 무엇보다 향이 넘 좋아요병도예쁘고 고급스러워요버리기아까운병산 다음날 다 먹었어요좋은자리에 좋은술
2017-11-22,3,배송이 조금 늦었고 배송준비중인 상태에서 배송이 도착해서 좀 놀라긴 했어요 ㅋㅋ
2017-11-08,5,선물용으로 구매했습니다 3중으로 꼼꼼하게 포장해서 보내주셨고 아침에 주문했더니 바로 다음날 받았습니다 완전 대만족이예요
2017-11-27,5,아버지 생신 선물로 구매 
2017-11-29,5,좋아요 ㅋㅋ
2017-11-15,5,선물용 쇼핑백넣어주셨음 더좋았을텐데 조금아쉬웠음요
2017-11-26,5,이거 맛잇급니다
2017-11-21,5,아직 안마셔봤지만 기대됩니다
2017-11-14,5,입안에 퍼지는 향이 정말 좋은 우리술입니다
2017-11-18,5,향이 좋아요
2017-11-22,5,병이 이쁘네요
2017-11-01,5, 신랑이 너무나 먹고싶어하던 술이네요 선물로 사줬더니 아껴먹어야겠다며 좋아했어요 ㅎ 많이파세요
2017-11-19,5,빠른 배송 좋습니다
2017-10-20,5,물건 잘 받았습니다  아버지 추석 선물로 드렸는데 많이 좋아하시더라고요 용량은 작지만 숙취도 없고 감홍로만의 매력이 있네요
2017-11-18,5,고급집니다
2017-11-11,5,외국분선물로 샀어요
2017-10-24,5,선물용이어서 맛은못봤지만 후기에 병만왔다고해서 선물어케하나했는데 박스네 담아져서 와서 다행이었어요
2017-11-01,5,남자친구 아버님 선물로 드럈는디 괜찮은거 같아요
2017-12-08,3,ㅇㄴㄴㄴ ㅋㅎㅋㅎㅋㄹㅁㄹㄴㅎㅁㅎㅈㅎㅅㅋㅅㅋㅅㅁㅅㅈㅎㅎㄴㅎ눀ㅅ묘묜ㄹㄴㅎ툥셚ㄴㅎㄴㅎㅋㅎㅋㅎㅁㅎㄴㅎㄴㅎㅎㅋㅎㅋㅎㅋㅅ
2017-11-10,3,내용물이 정말 적네요
2017-11-09,5,역시 전통주가 좋네요
2017-11-07,5,향도좋고 병도예쁘고 
2017-10-22,5,이몽룡과 춘향이가 이별주로 마셨다는 이야기가 매력적이라 소장하고 싶었습니다 감사합니다
2017-10-16,5,추석에 동태전이랑 먹었는데 깔끔하면서 그윽한 향이 마음에 들었습니다 선물로 지인에게 드렸는데 병이 멋진 것 처럼 포장에 더 신경쓰시면 자주 찾을 듯 합니다 
2017-10-30,5,꼼꼼하게 포장되어 안전하게 배송되었습니다
2017-10-20,5,선물용이라 맛은 못봤지만 병도이쁘고 가격도 그렇고 선물용으로는 좋은듯 하네요
2017-11-04,5,기대됩니다
2017-11-01,5,잘받았어요
2017-11-20,5,잛다앗습니다
2017-10-02,5,맛있네요첫맛은 톡쏘고 싸한맛이고두번째 맛은 싸하면서 달달하고세번째 맛은 속이 따뜻하면서 달달하네요다음에 또시키겠습니다
2017-10-16,5,아직 포장도 안 뜻었지만 ㅎ 잘 받았습니다
2017-09-21,3,선물용이라 맛은 못 봤지만 남자친구 아버지께 선물용으로 샀어요 그런데 박스 디자인이 너뮤 싼티나서 열어보자마자 깜짝 놀랐어요 ㅠㅠ 정성스레 깨지지 말라고 해주신 건 정말 감사했어요
2017-09-30,4,추석선물로샀어요 시아버님추석선물로구매했어요아직먹어보진않았는데병이고급스러워서좋아보여요맛있으면재구매할께요
2017-09-27,5,포장을 잘해주시네요 혹시나 모를 깨짐을 위해서 박스를 이중으로 포장 해주셨구요 겹겹히 에어가드 해주셔서 안전하게 깔끔하게 잘왔습니다
2017-10-20,5,물건 잘 받았습니다
2017-09-27,4,좋습니다 전통주에 관심이 있어 맛보고 모으고있는데 도자기라 고급지고 좋습니다선물한거라 맛은 못봤지만 다음에는 주문해서 먹어봐야겠네요
2017-09-24,5,조앙ㅎ아옹 예단 용으로 주문핸느데 술벼오 고급스럽고 너무 좋네요 포장 예쁘게해서 가져갈게요 재구매 의사 있습니다
2017-10-13,5,괜춘하네요 병이쁘고
2017-09-29,3,술병을 담을 쇼핑백이 없음 술 자체는 불만사항 없으나대개 선물용으로 구입할텐데물건을 담을 쇼핑백이나 가방 등이 동봉 되었으면 더 좋았을 듯 합니다
2017-09-18,5,꼼꼼 꼼꼼한포장이우선먼저보였구요꺼내보니흰병이너무 고급져보였어요선물할거라맛은못봤지만선물하기좋아요
2017-09-29,3,아직 아직 마시지 않아어느정도인지 모름 다만3대명주라고 하니기대하고 이ㅆ어요죽력고랑 틀리게 어떤 맛
2017-09-29,5,빠른 배송 과 안전한 포장 너무 좋아요 
2017-09-29,3,선물용인데 쇼핑백이나 가방 같은게 없음
2017-09-28,3,선물용으로 삿는데 잘쓰겠습니다
2017-09-27,5,선물용으로 샀는데 너무 좋네요
2017-09-21,3,보자마자 넘 놀랐어요 박스 디자인이 너무 싼티 나서 ㅠㅠㅠㅠ 
2017-09-27,5,선물로드렸는데 고급지고 좋습니다
2017-09-27,5,박스를 이중포장해주셔서 깔끔하게 왔습니다
2017-09-28,5,배송 상품 만족합니다
2017-08-31,5,선물용으로 좋네요 회사에 떠나는 분이 있어서 선물로 구입했습니다나름 의미가 있는 선물이라 받는분도 좋아하셨구요가격도 적당해서 좋은듯
2017-09-30,5,빠르고좋습니다
2017-09-11,5,아버지 생신 선물로 드렸습니다맛이 궁금했는데 저는 맛을 못 봐서 아쉬워요
2017-09-24,5,예단주로 주문했어요
2017-09-20,3,향이 독특하다네요
2017-09-18,5,기분좋은술
2017-09-16,5,정말 독특하고 좋네요
2017-08-18,5,배송도 괜찮았고2중3중 포장으로 손상하나도 없었고병은 아기자기한것이 대체로 이쁘다는 평이었음선물드렸더니매우 좋아하셨음
2017-08-18,5, 배송 빠르고요 유명한 감홍로는 뜻깊은 기념일에 가족들과 함께 하렵니다 감사합니다 가끔 애용하겠습니다
2017-08-31,5,선물용으로 샀어요
2017-08-24,5,향기롭고 맛 좋습니다 외국 술 보다 좋습니다
