date,star,text,name
2022-11-24,5,전주로 여행 갔을 때 못 사 와서 아쉽던 참에 모임에서 모주 이야기하다가 먼저 친구한테 보내주고 며칠 후 저도 구매했습니다술을 잘 못 먹는 체질이라 도수가 거의 없어서 편하게 분위기 내며 마실 수 있어서 정말 좋네요 술 좋아하시는 아버지도 맛이 좋다고 하시네요 번창하세요,천년주가 전주모주
2022-11-27,5,두번째 주문했어요술못먹는전모주가 딱이네요이러다 살찌겠어요다먹고 또주문할게요넘맛있어요,천년주가 전주모주
2022-11-28,5,판매자 분이 친절 합니다좀 새콤한 맛이 나는 모주 입니다,천년주가 전주모주
2022-11-21,5,계피향이 좋으며 모주도 제품에 따라 도수가 다른데 이제품은 1도 미만이라 음료로 먹기에 좋네요,천년주가 전주모주
2022-11-24,5,처음이지만 맛나게 먹어보겠습니다,천년주가 전주모주
2022-11-04,5,와 생전첨 먹어봤는데 맛나네요 달달새콤하면서 술기도 약간도는데 겨울에는 데워먹어야겠어요,천년주가 전주모주
2022-11-08,5,전주갔을때 넘 맛있게 마셨는데 이렇게 구매할수있어 기뻐요 술잘못도 마실수있어 기쁩니다,천년주가 전주모주
2022-11-20,4,전주에서 먹던 거랑 좀 다른느낌,천년주가 전주모주
2022-10-31,4,맛있네요 계티향도 진하지 않고 간단하게 마시기에 좋네요 알콜도 강하지 않아서 차 같네요 좋아요,천년주가 전주모주
2022-11-23,1,너무 신맛이 나요ㅠ 혹시 상한건가 싶을정도로요ㅜ 도대체  저 많은걸 다 버려야 할까요,천년주가 전주모주
2022-11-12,5,너무 궁금해서 주문해봤어요 먹어보고 맛있음또 주문할께요,천년주가 전주모주
2022-11-29,3,배송은 느렸어요ㅜ 그래도 여기 모주 맛있음,천년주가 전주모주
2022-11-05,5,부러쓰 부러쓰 또 구매해 부러쓰중독되서 이거없음 밥을 못먹는데 어찌하지요,천년주가 전주모주
2022-10-30,5,너무  맛있어요막걸리랑 섞어머으면 맛있어요,천년주가 전주모주
2022-11-16,5,식당에서 먹어보고 시켰어요 막걸리맛 조금 나면서 달달해서 맛있어요,천년주가 전주모주
2022-11-01,5,모주를 좋아하는데 이렇게 시킬 수 있어서 좋아요,천년주가 전주모주
2022-11-01,5,맛은 약간 새콤 하네요 많이 파세요,천년주가 전주모주
2022-10-10,5,진짜 완전 만족합니다 알쓰인 제게 안성맞춤이라 다 마시면 추가 주문하려고요,천년주가 전주모주
2022-11-13,3,음전주에서 먹은 모주를 기대하면 안 됩니다만한번쯤 먹을만 한것같기도,천년주가 전주모주
2022-10-18,5,오우 술 못 먹는 저랑 엄마랑 아주 맛나게 잘 먹고 있어용,천년주가 전주모주
2022-11-10,5,좋아요감사합니다,천년주가 전주모주
2022-11-14,5,예전 사먹었던 그 맛입니다 건강한 맛,천년주가 전주모주
2022-11-05,5,맛있어요 그런데 뭔가 계피맛이 조금 부족한 듯해요,천년주가 전주모주
2022-10-12,5,진하고 맛있어요 술이라 안팔줄알았는데 다행이네요 ㅎㅎ,천년주가 전주모주
2022-11-12,5,부모님이 맛있다고 좋아하세요,천년주가 전주모주
2022-10-11,4,선물용구입했는데 포장이 뜯어진게 몇개있네요맛은좋아요,천년주가 전주모주
2022-10-13,5,맛잇어서 재주문 큰사이즈도 괜찮네요,천년주가 전주모주
2022-10-03,5,술못먹는 남편픽입니다전주갔을때 사와서 먹어보곤 자기술이라 얘기하네요,천년주가 전주모주
2022-11-10,5,음료수 같아요 ㅋㅋ,천년주가 전주모주
2022-10-14,5,잘받았습니다 감사합니다,천년주가 전주모주
2022-09-06,5,아직 마셔보진 않았는데 너무 기대돼요항상 콩나물 국밥집에서 모주를 마셨었는데 정말 맛있어서 이번엔 추석에 다같이 이 맛을 공유하고 싶어서 구매했어요 다들 좋아하면 좋겠어요아 그리고 배송도 정말 빠르고 좋아요,천년주가 전주모주
2022-10-27,5,알콜도수도 낮고 가볍게 하지만 맛있게 먹고 있습니다,천년주가 전주모주
2022-10-11,4,술못드시는분도 잘드셨어요,천년주가 전주모주
2022-10-21,5,달달하니 맛나네요술을 못마시는데 한잔씩,천년주가 전주모주
2022-10-27,5,편하게 마실수있어서 좋습니다,천년주가 전주모주
2022-09-29,5,달달하고 음료수 같은 술맛나요,천년주가 전주모주
2022-09-29,5,주문하루만에 도착특급배송 과음 뒤 마시면 속이 좀 편안해집니다,천년주가 전주모주
2022-09-29,5,수술 때문에 당분간 술을 못 마셔서 막걸리 대용으로 주문했습니다 맛이 너무 좋아서 받자마자 한 병 해치웠네요ㅋㅋ,천년주가 전주모주
2022-10-13,4,술이아니라 음료에요제겐 딱 맞아요,천년주가 전주모주
2022-10-01,5,맛있어요 전주음식점에서 먹던 그맛이네요 알콜도 낮아서 맘편히 먹기 좋아요,천년주가 전주모주
2022-10-05,5,빠른 배송 굿,천년주가 전주모주
2022-09-20,5,배송 빨라요 일단 먹어보려고 합니다,천년주가 전주모주
2022-10-02,5,제품 만족해요 모주를 시원하게 먹으니 맛있어요,천년주가 전주모주
2022-10-15,5,아내가 좋아하네요,천년주가 전주모주
2022-09-15,5,가족들과 추석에 마시려고 구매했는데 맛이 좋습니다,천년주가 전주모주
2022-10-05,5,맛있어요 또 구매할게요,천년주가 전주모주
2022-09-19,5,잘받았습니다 감사합니다,천년주가 전주모주
2022-09-01,5,전통의 맛이 느껴지는 그윽한 모주였습니다,천년주가 전주모주
2022-09-23,5,배송 빠르게 포장 잘되서 왔어요맛은 아직 모르겠어요안먹어봐서,천년주가 전주모주
2022-09-06,5,달달하니 맛있어요취저입니당D,천년주가 전주모주
2022-08-31,5,달짜지근하니 맛이좋아요힘이 불끈솟아요 ㅎㅎ,천년주가 전주모주
2022-09-18,5,우와 술 잘 못마시는 엄마와 마시기에 무척 좋네요,천년주가 전주모주
2022-09-23,5,달고 음료대용으로 좋아요,천년주가 전주모주
2022-09-07,5,유통기한 넉넉하고 좋아요 제가 먹도 모주보다 조금 달아요,천년주가 전주모주
2022-08-25,5,잘마실게요 ㅎㅎ 맛있음 또 주문하겠습니다,천년주가 전주모주
2022-09-14,1,많이 시키지마세요 많이시키면 대충 박스로 보내줍니다,천년주가 전주모주
2022-09-23,5,때가 쏘옥 비트ㅎㅎ,천년주가 전주모주
2022-09-01,5,좋아요 맛있고 혼자 먹을수 있는거라 참좋아요,천년주가 전주모주
2022-08-25,5,한옥마을갈때 마다 맛있게 먹었는데 택배로 받아서 집에서 먹으니 더 맛나네요,천년주가 전주모주
2022-09-02,4,맛이 좋고 도수가 낮아서 좋습니다,천년주가 전주모주
2022-07-26,5,너무 맛있어요 ㅜㅜ 흑흑 매일 한잔씩 마시는데 참 좋습니다,천년주가 전주모주
2022-08-11,5,한방의 냄새가 진하고 알콜도없고 일반막걸리대신 맛있게 잘먹고있습니다,천년주가 전주모주
2022-07-30,5,술 못마시는 저에게딱입니다,천년주가 전주모주
2022-07-23,5,빠르고 좋아요 조항요,천년주가 전주모주
2022-06-26,5,맛있어요 모주모주ㅠ,천년주가 전주모주
2022-07-01,5,유통기간 넉넉하고맛있어요다음에 또 주문하겠습니다,천년주가 전주모주
2022-07-19,5,완전 좋아요,천년주가 전주모주
2022-06-27,5,맛나게 먹고나서 또 시켜네요술맛최고,천년주가 전주모주
2022-06-29,5,전주 여행 중 맛보고 구매했습니다너무 맛있어요,천년주가 전주모주
2022-06-09,5,맛있겠죠 저녁에는 모주 한잔 기대돼요,천년주가 전주모주
2022-06-21,5,조아요 조아요 조아요,천년주가 전주모주
2022-05-30,5,달달 하니 맛있습니다 배송빠릅니다,천년주가 전주모주
2022-06-18,5,모주 정말 맛난것 같아요강추,천년주가 전주모주
2022-05-12,3,전주에서 마시던 모주가 너무 생각나 구매했어요그런데 좀 더 맛이 묽은 듯해요 모주 느낌은 나지만 좀 실망입니다,천년주가 전주모주
2022-06-05,4,맛잇내요 모주 ㅋ,천년주가 전주모주
2022-04-26,5,배송 빠르네요 맛은 그냥저냥  술인줄 알았는데 발효 음료네요 참고들 하셔요,천년주가 전주모주
2022-05-26,5,조아요조아요조아요,천년주가 전주모주
2022-05-14,5,술인지 전혀 모르겠어요맛은 달달한게 맛있습니다,천년주가 전주모주
2022-04-28,4,맛있어요 근데 알던 맛이랑 조금 다르네요,천년주가 전주모주
2022-04-20,5,맛있어요,천년주가 전주모주
2022-04-27,5,집에서 간단히 즐기기에 너무 좋네요 맛있어요,천년주가 전주모주
2022-03-31,5,전주 놀러가서 3가지 먹어보고 애모주가 제일 맛있길래 택배주문했어요,천년주가 전주모주
2022-03-30,5,배송빠르고 맛이 좋아요,천년주가 전주모주
2022-04-04,5,맛있게 잘먹었습니다,천년주가 전주모주
2022-03-30,5,소주나 진에 넣어 먹으니 맛있었어요수정과 좋아하심 후회 안하실듯,천년주가 전주모주
2022-03-25,5,너무 맛있어요 만족합니다 다음에도 또 구매 할듯 해요,천년주가 전주모주
2022-02-24,5,워낙에 모주를 좋아합니다때론 탄산수도 우유도 요거트도 타먹습니다색다른맛 좋고 그냥즐겨도 좋아요,천년주가 전주모주
2022-03-24,5,너무맛나요 추천입니다,천년주가 전주모주
2022-02-08,4,먹어보고 맛있어서 선물했더니  넘 좋아했네요  자주 주문해 먹을려고요  건강술 이에요,천년주가 전주모주
2022-03-08,3,맛있어요부담없이 먹기 좋아요,천년주가 전주모주
2022-02-12,5,항상 즐겨 마시는 모주 예요맛있어요,천년주가 전주모주
2022-01-30,5,배송은 느렸고 상품은 만족합니다제 입에는 한옥마울 몾ㄷ보다 이게 더 맞네요,천년주가 전주모주
2022-02-03,4,맛있어요  전주모주중에 젤 잘 만들어진것 같아요,천년주가 전주모주
2022-02-18,5,모든게 만족합니다술이 아닌음료 아주좋아요,천년주가 전주모주
2022-02-27,5,역시   맛나고  좋으네요,천년주가 전주모주
2022-02-23,5,배송도 빠르고 신선해요,천년주가 전주모주
2022-01-31,5,배송이 빠르고 맛이 좋습니다,천년주가 전주모주
2022-01-20,5,맛있습니다 더이상 설명 필요합니까ㅎ,천년주가 전주모주
2022-01-27,5,아코올 도수가 매우 낮지만 건강해지는 느낌 입니다,천년주가 전주모주
2022-01-12,5,멸균주입니다 근데 짙은데 뭔가 좀 애매함ㅋㅋ,천년주가 전주모주
2022-01-20,3,전주 모주 계피향이 좋아서  겨울골프에 데워가서 먹으려규 박스 구매했습니다,천년주가 전주모주
2022-01-30,5,음료처럼 ㅡ맛있네요,천년주가 전주모주
2022-01-17,5,유통기한도 길고 음료처럼 먹기 좋아요,천년주가 전주모주
2021-12-23,5,맛있는 모주를 저렴하게 잘 샀어요,천년주가 전주모주
2021-12-31,5,너무 달아서 좀 덜달게 만들수 있을까요 단맛 쎈거 빼고는 배송도 빠르고 맛있습니당,천년주가 전주모주
2021-12-28,5,모주 맛있어요 가격도 만족스럽고 배송도 마음에 듭니다 대박나세요,천년주가 전주모주
2022-01-03,5,갑자기 모주 맛이 생각나서 주문 했어요,천년주가 전주모주
2021-12-08,5,맛있네요 한약맛음료같아요,천년주가 전주모주
2021-12-25,5,정말 좋아요배송빠르고,천년주가 전주모주
2021-12-26,3,시원하게 먹어야 그나마 신맛이 덜느껴짐,천년주가 전주모주
2021-12-02,5,두번째주문이에요 마음에들어요 ㅎ,천년주가 전주모주
2021-11-28,5,맛있어요전주가서 구입했던 모주먹어보고 검색해보고 구입했어요호불호 강하긴하던데전 만족합니다,천년주가 전주모주
2021-12-11,5,빠른 배송과 내용 물 만족합니다,천년주가 전주모주
2021-12-05,5,배송받아 집에서 마실 수 있어서 정말좋아요,천년주가 전주모주
2021-12-11,5,맛있게 잘 먹었습니다,천년주가 전주모주
2021-12-07,4,너무너무 맛있어서 또 주문해요,천년주가 전주모주
2021-10-24,3,제조일자 4월20일 유통기한 6개월남았고 전혀 예상한 맛과 다릅니다국산쌀 사용이라 샀는데 동일제조사의 750미리짜리 다른제품을 사봐야할듯현대옥 콩나물국밥집에서 먹던거랑 완전히 다른맛,천년주가 전주모주
2021-11-16,1,모주를 다양하게 먹어봤지만 이렇게 신맛나는 모주는 처음 먹어봄 만들어진진지 6개월이 지나서 그런것 같은데하돈 아까움,천년주가 전주모주
2021-11-16,5,우연히 친구들이랑 먹다가 맛이 좋아서 구매했습니다 술을 못 먹는 저에게는 좋아요,천년주가 전주모주
2021-11-26,5,아주 맛있게 좋아요 자주 먹어야자ㅡ,천년주가 전주모주
2021-11-05,5,얼음동동띄우면 맛나요 감사합니다,천년주가 전주모주
2021-11-30,5,맛도 괜찮고 좋았습니다,천년주가 전주모주
2021-11-25,5,겨울에 따뜻하게 데워먹음 좋아요,천년주가 전주모주
2021-10-24,3,달달한맛이고 알코올이 거의 없어요 음료같이요,천년주가 전주모주
2021-11-10,5,진짜 그리웠던 모주맛이에요 진짜  좋아요,천년주가 전주모주
2021-10-28,5,배송도 빠르고 맛있어요 굿입니다,천년주가 전주모주
2021-10-26,5,진짜맛있었어요 특히 배추전이랑요 히히히,천년주가 전주모주
2021-11-01,5,재구매합니다 맛있습니다,천년주가 전주모주
2021-10-23,5,밖에서 술자리를 못하니 집에서 혼술할때 좋습니다 소주를 타서 먹어도 좋고요,천년주가 전주모주
2021-10-27,5,맛도 있고 좋습니다굿입니다,천년주가 전주모주
2021-10-29,1,포장이 너무 성의 없게 왔네요,천년주가 전주모주
2021-09-25,3,가격은 다소 비싼듯한데 맛은 전주에서 먹어본 모주와 차이가 있고 포장상태는 파손되어와도 안이상할만한 성의없는 포장이었네요,천년주가 전주모주
2021-10-09,5,배송도 매우 빠릅니다 구매확정 늦어서 죄송해요 선물로 보낸 건데 받는 분이 매우 좋아하셨습니다,천년주가 전주모주
2021-10-21,5,맛도 좋고 배송도 빠르고  만족합니다,천년주가 전주모주
2021-10-25,4,배송도 빠르고 상품도 좋았습닏,천년주가 전주모주
2021-10-16,5,전주 모주에 빠져 반신반의하고 시켜봤는데 맛있게 마실 수 있어요,천년주가 전주모주
2021-09-08,5,포장 깔끔하고 간편해서 좋네요맛은 좀 심심한 수정과맛이예요술보다 음료쪽이라 술 잘 못마시는 사람도 부담없어요,천년주가 전주모주
2021-08-31,5,빠른배송감사합니다 처음먹어보는데 맛있어요,천년주가 전주모주
2021-09-15,5,할머니 댁에 주문해서 조금 오래걸릴줄 알았는데 배송이 빨라서 좋았습니다 어른들도 좋아하시네요  반창하세요,천년주가 전주모주
2021-09-14,5,맛잏어요 재구매하겠습니다,천년주가 전주모주
2021-10-02,5,주위에서도 좋다고 했고 추천했습니다,천년주가 전주모주
2021-08-26,5,맛있게 잘 마시겠습니다빠른배송감사합니다,천년주가 전주모주
2021-09-28,5,빨리왔고 맛있게 먹었어용,천년주가 전주모주
2021-09-25,5,지인이 좋아해서 선물로 드렸습니다,천년주가 전주모주
2021-10-01,5,맛있습니다요 ㅎㅎㅎ,천년주가 전주모주
2021-08-24,5,감사합니다 전주에서 먹은 모주맛을 못잊어 시켜봤네요 기대됩니다,천년주가 전주모주
2021-08-28,5,배송도 빠르고 맜있습니다ㅋㅋ,천년주가 전주모주
2021-09-09,5,특별한 막걸리 입니다 가격은 다소 비싸지만,천년주가 전주모주
2021-08-22,3,포장이 부실한거 제외하곤 다 괜찮아요,천년주가 전주모주
2021-09-03,5,맛있어요 살짝 얼려서 슬러쉬처럼 먹었더니 꿀맛,천년주가 전주모주
2021-09-08,5,달달하니 목넘김이 좋고 섞어서 마시고 참 좋습니다,천년주가 전주모주
2021-08-19,5,맛있네요 잘먹갰습니다,천년주가 전주모주
2021-07-16,5,넘 맛있어요어느식당에서 맛있게 먹어보고주문했는데 똑같은맛용기도 편리하게 되어있어서보관하기도 편합니다무엇보다도 51서비스 ,천년주가 전주모주
2021-07-03,2,포장이 너무 안좋네요 박스가 온전하지못한체 온것도 그런데 제품포장도 그리 온전하게 온게 아니네요먹는데는 이상은 없지만 그래도 돈주고 산제품이 비정상적인 모습으로오는건 돈이 아깝다는 생각이 들게합니다,천년주가 전주모주
2021-08-24,5,시원하게 잘먹었습니다,천년주가 전주모주
2021-07-27,5,일단 다들 맛있다고 하고요 살짝 수정과 느낌도 난다고 합니다 남녀노소 즐길수있어서 참 좋은 전통음료죠 몆년전만해도 모주는 인터넷으로 찾을래야 찾을수도 없었는데이제는 콩나물 국밥집에서만 먹지말고 집에서도 한잔씩 하세요,천년주가 전주모주
2021-08-21,4,신속하게 배달되었어요,천년주가 전주모주
2021-08-08,5,한번  먹기  딱  좋아요      유통 기간도  넉넉 하고  잘  먹겠음니다,천년주가 전주모주
2021-08-10,5,모주를 택배로 시켜먹을 수 있어서 좋아요,천년주가 전주모주
2021-08-05,5,좋은 제품 포장 꼼꼼하게 잘 해주셔서 감사합니다,천년주가 전주모주
2021-07-25,4,배송이 좀 느린 편을 제외하면 만족합니다,천년주가 전주모주
2021-07-08,5,배송이 빠르고 상품도 만족합니다많이 파세요,천년주가 전주모주
2021-06-24,5,아주 맛있어요 든든해요,천년주가 전주모주
2021-05-19,5,잘 받았습니다 병이 넘 이뻐요한병 먼저 마셔봤는데 역시 맛나네요다음번엔 얼음넣어서 따끈하게 해서 소주타서 마셔볼겁니다감사합니다,천년주가 전주모주
2021-06-04,5,갓 제조된 모주이고 알콜 도수가 낮아 건강에도 나쁘지 않을 것 같아요 배송도 빠르고 만족해요,천년주가 전주모주
2021-05-19,5,가끔 모주 파는곳에서 먹어보는 모주였는데 이 제품은 색이 예쁘네요 진하지않은데도 맛과 풍미는 입안과 코를 사악 풍기고 달달한맛이 되게 잘 어울려요 시원하게 먹어보니 더 맛잇어요 요즘 코로나라 걱정인데 면역력에도 좋겟어요 ㅎㅎ 잘먹겟습니다 ㅎㅎ,천년주가 전주모주
2021-06-30,3,알콜이없는술인지몰랐어요ㅋㅋ먹다말았어요 술이안취해서배만부르네요,천년주가 전주모주
2021-06-23,5,만족 합니다  같이 먹은 사람들 전부다 만족하였어요,천년주가 전주모주
2021-05-21,5,맛있다고 하니까 맛을 보려구요라벨이 이쁘네요차게 해서 먹으면 좋다해서 구입했습니다마셔보고 또 주문할께요,천년주가 전주모주
2021-05-22,5,배송도 빠르고 맛있습니다,천년주가 전주모주
2022-11-17,5,전주에서 직접 먹어보고 맛있어서 더 주문해봤는데 동일한 제품이라 맛있게 또 마시고 있네요ㅎㅎ 가끔 생각날때마다 또 주문할거같아요,천년주가 전주모주
2022-11-15,5,일단 배송이 무지 빠르고요모주는 처음 먹어봤는데 나름 술이긴 해도 건강해지는 듯한 맛이네요,천년주가 전주모주
2022-11-24,5,전주에서 먹던게 생각나서 주문했는데 크기가생커서 놀랐어요 잘 먹겠습니다,천년주가 전주모주
