date,star,text,name
2022-10-30,4,빠른배송감사합니다 잘받았습니다 모주를 좋아하셔서 아버지께 선물로 보내드렸습니다,천년주가 전주모주
2022-11-21,5,아직 먹지는 않았지만일본인 친구에게 택배로 보낼까 해요수화물 넣어도 괜찮죠,천년주가 전주모주
2022-11-15,4,일전에 어느 가게에서 마셔보고 바로 구매했습니다 역시나 맛있네요,천년주가 전주모주
2022-11-26,5,부모님이 맛있다고 하십니다,천년주가 전주모주
2022-10-26,5,정말 맛있네요 내 최애술,천년주가 전주모주
2022-10-23,5,즐겨 마시는 모주겨울철 음료로 강추 입니다,천년주가 전주모주
2022-11-07,5,아는동생이전주갔을때마셔보고맛있다고사다줘서주문했어요,천년주가 전주모주
2022-10-17,5,재구매했습니다어머니께서 수면제 대신 모주를 선택하셨습니다자기전 따뜻하게 한잔씩 드시고 주무시는데 너무 잘 주무신다고합니다,천년주가 전주모주
2022-11-02,5,배송도빠르고 득템했네요,천년주가 전주모주
2022-10-29,5,모주 본연의 맛이라서 좋습니다,천년주가 전주모주
2022-10-28,5,다른 막걸리와는 다른 맛이 참 신선했어용,천년주가 전주모주
2022-10-13,5,배송도 빠르고 좋습니다,천년주가 전주모주
2022-11-01,4,상품은 만족 배송은 불만족,천년주가 전주모주
2022-10-09,5,어머님이 불면증이 조금 있으신데 이거 드시고 너무 잘 주무세요,천년주가 전주모주
2022-09-06,4,재구매했어요 감사합니다 맛있게 먹을께용,천년주가 전주모주
2022-09-29,5,진하고 맛있어요,천년주가 전주모주
2022-09-16,5,달달하니 맛나요 ,천년주가 전주모주
2022-09-06,5,배송 빠르고 제품도 좋아요,천년주가 전주모주
2022-07-27,5,알콜농도가 1라서 부담스럽지 않고 맛도좋아요,천년주가 전주모주
2022-09-02,5,모주는 사랑입니다,천년주가 전주모주
2022-07-26,5,맛있고 해장도 잘되는것 같아서 재구매 했어요,천년주가 전주모주
2022-06-29,5,몇가지 브랜드별로 모주 구입했는데 여기가 끝맛이 쌉싸름하면서 너무 묽지도 않고 콩나물국밥 먹으면서 한잔하던 모주와 비슷했습니다 알콜맛은 전혀 없어서 음료 느낌이네요 맛있어요,천년주가 전주모주
2022-08-17,4,비오는날 특별한 술 마셔봅니다,천년주가 전주모주
2022-08-01,5,운동하고  한잔 아주좋아요 다시 구매 해야될것같아요,천년주가 전주모주
2022-08-11,5,전주에서 사먹었던 그맛이네요,천년주가 전주모주
2022-07-17,4,어머니께서 좋아하셔서 또 구매합니다,천년주가 전주모주
2022-07-01,4,음식점에서 먹은 모주는 내입앗에 딱 이였는데  조금 싱거운것같아요  왜그럴까요 모주도 여러 맛인가요,천년주가 전주모주
2022-06-20,5,술술 잘넘어가고 엄청 달콤하네요 많이달아요참고하시길,천년주가 전주모주
2022-06-09,4,용량이 커서 마음에 듭니다,천년주가 전주모주
2022-06-11,5,맛있쪙여 또구매 ㅋㅋㅋ,천년주가 전주모주
2022-05-26,5,빠른배송과 제품이 너무 좋아요 너무 부드럽구 목넘김이 깔끔해요재구매의사있어요,천년주가 전주모주
2022-05-11,5,배송 빠르고 상태좋아요 맛있네요,천년주가 전주모주
2022-04-26,2,맛이이상해요전통모주보다알콜도수가낮고묽어서그런거같습니다,천년주가 전주모주
2022-05-10,5,부드럽네요 좀더 걸쭉한 버전은 없을까요 아쉽,천년주가 전주모주
2022-05-08,4,맛있어요생강계피맛 좋아하시는 분들은 닥입니다,천년주가 전주모주
2022-04-29,5,음료수 같애요 ㅎㅎ맛이 좋아서 잘 마시겠습니다,천년주가 전주모주
2022-04-12,4,전에 먹어본 모주랑은 맛이 다르지만 그래도 꽤 괜찮게먹었습니다,천년주가 전주모주
2022-03-11,5,기대하고 있습니다 믿고 마셔보겠습니다,천년주가 전주모주
2022-03-07,4,잘먹겠습니다 감사합니다,천년주가 전주모주
2022-02-18,5,상품이 좋네요,천년주가 전주모주
2022-02-17,5,너무 맛있어요 더 많이 살걸 후회되네요 ㅎㅎ,천년주가 전주모주
2022-01-19,5,넘 맛있네요  휴게음식점인데 주류판매가 안되어 모주 팔려고 주문해서 먹어봤어요 ㅋㅋ,천년주가 전주모주
2022-01-07,5,맛있습니다 그거면 되죠,천년주가 전주모주
2021-12-17,5,아주 맛이좋고 유통기간도 여유있어요,천년주가 전주모주
2022-01-03,5,할머니가 드시고 싶어해서 사드렸는데 좋아하시네요,천년주가 전주모주
2021-12-12,4,술보다는 음료에 가까워요 ㅎㅎ달콤하고 맛이 좋네요,천년주가 전주모주
2021-12-11,5,잘먹고잇습니다 재구매의사잇음,천년주가 전주모주
2021-10-13,5,어째 산미가 강한데요 신맛이 좀 있네요 전주식당에서 사먹는 모주맛이랑 좀 달라요,천년주가 전주모주
2021-10-16,5,맛있네요 많이파세요,천년주가 전주모주
2021-09-15,5,워미 서울까지 바로 담날 겁나빠르게 보내주네요이맛도좋고 감칠남,천년주가 전주모주
2021-10-11,5,먹어보고맛있다고하셔서 선물보내드렸어요,천년주가 전주모주
2021-08-27,5,알콜함량이 낮고 성분이 건강에 좋은 성분이라 만족합니다 배송도좋아요,천년주가 전주모주
2021-09-06,5,전주에서 먹던 그맛 그대로에요,천년주가 전주모주
2021-08-31,3,예전에먹엇던맛이 아니어서 조금아쉬웟어요ㅠ,천년주가 전주모주
2021-08-07,5,잘 받았습니다 500미리 두 개들이인 줄 알았더니 1200미리 하나네요 사진에 두 병으로 되어 있어 그리 생각했나 봅니다 많이 파세요,천년주가 전주모주
2021-09-08,5,빠른 배송 감사 합니다,천년주가 전주모주
2021-08-26,5,엄마가 모주를 좋아하셔서 구매했어요  포장도 깔끔하고 좋네여 ,천년주가 전주모주
2022-11-11,5,가성비가 좋아 요  맛있어요,천년주가 전주모주
2022-10-28,5,아주 달달하이 좋네요,천년주가 전주모주
2022-10-23,5,술못먹는 분도 잘드세요 1도라 부담없어요,천년주가 전주모주
2022-11-02,5,술을 못먹는지라 막걸리맛 비슷한 모주를 자주먹는대 맛있고 건강한 맛입니다,천년주가 전주모주
2022-09-27,5,감사합니다 맛있어요 맘에 들어요 잘 먹겠습니다,천년주가 전주모주
2022-09-27,5,처음 구매하여 먹어봤는데 왜 아버지가 모주 모주 했는지 알 것 같네요처음에는 안맞는거 같더니 계속 먹다 보니까 맛있네요,천년주가 전주모주
2022-08-30,3,전주에서 한옥마을에서 마셧던 모주와 다르네요 색깔이 연하고 맛도 연하네요,천년주가 전주모주
2022-09-19,5,너무너무 맛있어요 또 먹고싶어서요 ㅋㅋ,천년주가 전주모주
2022-08-20,5,달달하고 알콜이 거의 없어서 음료수같아요,천년주가 전주모주
2022-06-23,5,맛있고 좋아요 재구매 의사있음,천년주가 전주모주
2022-02-01,5,선물한건데 배송 예상보다는 늦었지만받는분이 만족하시네요,천년주가 전주모주
2022-01-03,5,잘 받았습니다추운 겨울 따뜻하게 뎁혀 먹으면 딱이네요 달작지근하니 입에 칙칙 감겨요,천년주가 전주모주
2022-01-09,5,늘 잘먹고있어요 많이파세요,천년주가 전주모주
2022-01-07,5,감사합니다수고하세여잘마실께여,천년주가 전주모주
2021-11-26,5,아주 잘먹고 있어요 최고에요,천년주가 전주모주
2021-09-09,5,모주 너무 좋아요 아버지 떄문에 구매 했지만 제가 더 먹내요 ㅋ,천년주가 전주모주
2022-11-15,5,맛있어요 너무맛있어요,천년주가 전주모주
2022-11-29,5,한 잔 하고 싶은데 다음날이 부담스러울 때 맛있는 술을 먹고 싶을 때 딱 좋습니다,천년주가 전주모주
2022-11-08,5,술을 못마시는 나에게 딱달달하니 맛있어요,천년주가 전주모주
2022-10-12,5,전주가서 모주 먹고 반해서 ㅋㅋ 이렇게 많이 사게될줄은 몰랐어요 신랑이 집에서 반주할때 모주 통 갖다 놓고 아주 맛있게 마시네요 옆에있는 저도 먹고싶은데 임산부라 정말 한방울 맛만 봤어요 출산 순풍하고 얼른 마셔보고 싶은 맛이에요 한방차 맛 너무 ㅠㅠ 먹고싶어요,천년주가 전주모주
2022-11-14,5,음료처럼 잘마시고 있습니다,천년주가 전주모주
2022-11-04,5,시원하게 마시면좋아요,천년주가 전주모주
2022-10-03,5,좀 싱거운듯 하나 맛있게 잘 먹고 있어요,천년주가 전주모주
2022-10-21,5,유통기한 1년에 포장도 잘되어서 오네요,천년주가 전주모주
2022-10-12,4,막걸리 맛이 많이 나며 약간의 걸쭉함도 있어요제조회사마다 다른것 같네요,천년주가 전주모주
2022-09-14,5,알콜도 적어서 부담이없고 오히려 건강한 맛넘 맛있어요ㅎㅎ 술 땡기면 소주 쪼끔 섞어 먹어요 ㅎ,천년주가 전주모주
2022-09-14,5,아주맛있고 유통기한도 좋고숙취해소에도 좋아요,천년주가 전주모주
2022-10-06,5,맛있어요 배송도 빨라요,천년주가 전주모주
2022-09-16,5,술을안먹어서 대신 시켰는대 한약맛도 나고 맛있습니다 많이 파세요,천년주가 전주모주
2022-08-23,5,정말 맛있네요추가구매 예정 100프로입니다많이파세요,천년주가 전주모주
2022-07-18,5,근처 콩나물밥집에서 먹어보고 맛있어서 찾아봤는데 겉 포장이 달라 다른 제품인 것 같아 그냥 매장에서 비싼돈주고 사다먹었어요 그러다 호기심으로 구매했는데 맛이 똑같아요 매장 판매가격의 반 값이면 사니 어우 너무 좋아요 6개 먹어보고 좋아서 추가로 주문했어요 배송 온 박스가 24개입짜리네요 다음엔 24개로 구매해야겠어요,천년주가 전주모주
2022-09-19,5,늘먹던 모주  좋아요,천년주가 전주모주
2022-09-15,5,맛나요 잘 마실께요,천년주가 전주모주
2022-08-03,2,전주에서 맛보았던 그 모주맛에 반해서 구매했는데물탄것같이흐리멍텅한 맛이네요ㅠㅠ진한 그 맛이 그리웠는데모주 노래를 불렀던 남편도 한병 까보더니 밀어냅니다12병이나 샀는데 이걸 어쩐다ㅠㅠ,천년주가 전주모주
2022-09-03,5,제가  계피를  좋아해서  그런가  마시면  속도  편하고  너무  맛있어요,천년주가 전주모주
2022-08-13,5,맛굿좋은상품감사합니다,천년주가 전주모주
2022-08-21,5,소주랑 섞어마시면 더 좋아요,천년주가 전주모주
2022-07-21,5,맛도좋고 식사할때 반주로최고임,천년주가 전주모주
2022-07-20,5,모주는 오프라인이랑 온라인이랑 맛이 틀리다고 하는데 현지랑 어떻게  틀린지 궁금하네요ㅎㅎㅎ,천년주가 전주모주
2022-07-22,4,배송빠르고 꼼꼼하게 포장해주셨네요,천년주가 전주모주
2022-06-28,4,아버지께서 맛나게드시네요,천년주가 전주모주
2022-07-12,5,믿고 먹는  모주  맛있어요,천년주가 전주모주
2022-06-25,2,전주여행 가서 콩나물국밥이랑 맛있게 먹었던 기억에 주문했는데 그 맛이 아니네요다른 제조사거인지 영,천년주가 전주모주
2022-06-12,5,먹어본 모주중에 가장 입맛에 맞네요,천년주가 전주모주
2022-06-05,5,지인선물로  보내드렸는데 알콜못드시는분 맛좋으시다네요,천년주가 전주모주
2022-06-10,5,건강에 괜찮은 모주라서 좋네요,천년주가 전주모주
2022-06-24,5,보약먹는 것 같네요,천년주가 전주모주
2022-06-09,5,모주 몇번째 계속 재구매 중이에요,천년주가 전주모주
2022-05-24,5,넘넘 맛나요 계속 재구매 해여,천년주가 전주모주
2022-04-28,5,마음에들어요 감사합니다,천년주가 전주모주
2022-04-30,5,체고에요 시원하게 얼려서 살얼음 만들어 드심 더 맛나요,천년주가 전주모주
2022-04-26,5,양도적당하고시원하고맛있어요너무맛있어서또구매하려구요,천년주가 전주모주
2022-03-18,5,배송이 엄청 빠르네요 감사합니다,천년주가 전주모주
2022-03-06,5,가격대비 잘 먹고있어요,천년주가 전주모주
2022-03-05,5,맛있고 빨리옵니다,천년주가 전주모주
2021-12-25,5,배송도 빠르고 가격대비 먹을만해요,천년주가 전주모주
2021-12-05,5,모주 마시는 동안 너무 행복했어요,천년주가 전주모주
2021-10-30,5,배송도 빠르고 맛도 괜찮았어요,천년주가 전주모주
2021-11-04,5,선물용으로도 좋고맛은 그냥 최고알콜 없어서술 못드시는분들도 너무 좋습니다,천년주가 전주모주
2021-11-14,5,잘먹고 있습니다2번쌔 구입합니다,천년주가 전주모주
2021-11-01,5,전주에서 먹던 그맛입니다또 주문하겠습니다,천년주가 전주모주
2021-08-27,5,사서 들고가는것보다 편하네요 온라인에서 팔아서 좋아요ㅎㅎ 선물용이었는데 다 만족하셔서 다행입니다 번창하세요,천년주가 전주모주
2021-09-28,4,전주에서 먹던 바로 그맛과 똑같아요,천년주가 전주모주
2021-08-20,5,모주가 탁하지 않고 깔끔하니 본연의 맛은 아닌거 같지만 그래도 깔끔한 맛으로 먹을만 합니다,천년주가 전주모주
2021-08-26,5,맛은 좋습니다근데 그때 남원에서 먹은거와는 이게 조금 더 단맛이 남니다,천년주가 전주모주
2022-11-13,4,친구보내줬는데 약해서 낮술하기 좋다네요 ㅋㅋ,천년주가 전주모주
2022-11-14,5,건강해지는 맛과 향기,천년주가 전주모주
2022-10-31,5,아주 맛있어요 내 스탈,천년주가 전주모주
2022-11-21,5,배송빠르고 모주 맛은 일품이고 이아니 좋을쏘냐,천년주가 전주모주
2022-11-17,5,배송 겁나게 빠릅니다 한가지 아쉬운점은 배송자 명시가 안되어있었어 누가 보낸지 모르셨다고,천년주가 전주모주
2022-10-05,4,배송중 파손 될 우려가 높아보입니다그냥 상품만 담아서 보내시네요 배송상태가 좋지못해서 만점 못드렸네요찌그러진상품도 있고 별건아니지만 비닐라벨이 찢어져서 왔어요,천년주가 전주모주
2022-11-19,4,친구보내줬어요,천년주가 전주모주
2022-11-10,4,저희 부모님이 너무 좋아하세요,천년주가 전주모주
2022-11-10,4,선물 드렸는데 정말 좋아하세요,천년주가 전주모주
2022-10-16,5,아는지인이 전주가서 사와서 먹었는데 괜찮아서 혹시나햐그 인터넷에서도 판매하는지 찾아보다가 발견술못먹는사람도 잘마시더라고요,천년주가 전주모주
2022-10-05,4,음료수 같아요 시원하게 해서 벌컥벌컥 마시면 진짜 맛있어요,천년주가 전주모주
2022-10-26,5,배송도 빠르고 물건도 좋네요,천년주가 전주모주
2022-10-26,5,배송도 빠르고 물건도 좋네요,천년주가 전주모주
2022-10-14,5,술을 잘못하는 편인데맛잇고 참 좋습니다벌써 다 먹어 사진 첨부할수 없네요 빈병은,천년주가 전주모주
2022-10-04,5,전주에서 먹었던 모주에 비해 진하지 않지만 맛은 있어요,천년주가 전주모주
2022-09-09,5,식당에서 먹고 맛잇어서 주문햇는데잘먹엇습니다,천년주가 전주모주
2022-09-03,5,배송도빠르고좋습니당,천년주가 전주모주
2022-09-20,5,엄마가 너무 좋아하세요,천년주가 전주모주
2022-08-30,5,술을 못하는 저에게는 최상입니다물마시는 느낌도 나구요,천년주가 전주모주
2022-08-01,4,맛은 원래알던 맛이라 인정 근데 포장이 4개만 시켜서 그런가 그냥 박스만 있네요 그럼 택배특성상 이리굴렀다 저리굴렀다할거같은데 4개짜리라 그런건가요20개 넘게 시키면 내용물이 주류라는걸 알수있는 표기같은걸 하는지요좀 그렇더라구요 다행히 터지지않고는 왔지만,천년주가 전주모주
2022-08-02,5,술못하는 저에게는 딱 좋아요,천년주가 전주모주
2022-07-06,5,3가지 브랜드중에 가장 막걸리에 가까워요막걸리 단술느낌입니다 재구매하려고 들어왔어요,천년주가 전주모주
2022-06-21,4,맛은약간연한느낌은 잇는데나름괜찬아요,천년주가 전주모주
2022-11-16,5,예전에 마시던 그맛이에요너무맛나요,천년주가 전주모주
2022-11-18,5,맛있습니다 다음에 또 살 것 같네요,천년주가 전주모주
2022-10-20,5,제가 자주 보는 유튜버께서 모주 한 번 먹어보시길래 궁금해서 시켜봤어요 모주 맛 괜찮은데요,천년주가 전주모주
2022-10-28,4,배송도빠르고맛도괜츈해요,천년주가 전주모주
2022-10-16,4,아버지가 잘 드셨어요 ㅎ,천년주가 전주모주
2022-10-06,5,선물로 주문했어요,천년주가 전주모주
2022-09-30,4,부모님이 잘 드셨어요,천년주가 전주모주
2022-08-02,4,전주에 놀러 왔다 못 먹어 보고간 신혼부부 선물로 보냈어요,천년주가 전주모주
2022-08-04,5,술 못 마시는 친구한테 선물로 보냈어요,천년주가 전주모주
2022-08-01,5,술을 전혀 못하는 제가 한병원샷이상없네요약간 술이 올라온다그정도,천년주가 전주모주
2022-04-15,5,빠른배송 감사드립니다,천년주가 전주모주
2022-01-22,5,달달한 막걸리네요맛있어요,천년주가 전주모주
2021-11-21,4,배송이 빠르고 좋습니다 냉장고에 넣었다 먹어야겠어요,천년주가 전주모주
2021-11-10,4,전주 현대옥 모주를 생각하고 주문했지만 미묘하게 다르긴합니다어머니가 까다로우셔요 ㅠ,천년주가 전주모주
2021-11-08,1,맹물맛 모주  진짜  진한맛없음,천년주가 전주모주
2021-10-31,5,너무 맞이좋아서 담에 또주문해야것어요,천년주가 전주모주
2021-10-24,5,맛잇습니다 배송도빠르고좋네요,천년주가 전주모주
2021-10-13,5,이맘쯤 생각나서 리뷰한번씁니당,천년주가 전주모주
2021-09-03,5,맛있습니다식객 만화보고 궁금해서 구매했는데기대이상입니다,천년주가 전주모주
2021-08-30,5,살짝 묽은가 싶은데 그래도 맛있게 마셨어용,천년주가 전주모주
2021-08-17,4,뽁뽁이없이 와서 살짝불안 보냉포장이 아니라서 한번더 불안안상햇을거라생각하고  막걸리잔에 먹겠습니다,천년주가 전주모주
2021-08-03,4,맛있고 적당한 양입니다,천년주가 전주모주
2021-07-16,3,전주에서 먹었던 모주 맛을 생각하고 주문하면 안될 것 같아요 모주 비슷한 맛의 음료수,천년주가 전주모주
2022-09-30,5,역시 맛있어요같이 마신분들도 넘 맛있다고 해요,천년주가 전주모주
2022-06-21,5,매일 조금씩 마시고 잇어요,천년주가 전주모주
2022-04-15,4,모주 넘  맛있어요계속 시켜먹어요알코올 도수도 거의 없어서 좋아요얼음넣고 마시니까 시원하고 더좋네요,천년주가 전주모주
2022-03-15,4,맛있어서 먹고 또 주문했어요,천년주가 전주모주
2022-03-23,5,맛괜찮아요,천년주가 전주모주
2022-03-08,5,맛있어요,천년주가 전주모주
2022-01-24,4,술인줄 알고 시켰는데 음료네요알콜 1미만,천년주가 전주모주
2022-01-03,5,같이 마신 분들이 너무 맛있다고 해요,천년주가 전주모주
2021-12-12,5,조아요 순한 약술같아요,천년주가 전주모주
2021-12-15,5,맛은 배즙맛이 많이 남,천년주가 전주모주
2021-11-06,4,낮에 마시기에 부담없이 맛있어요,천년주가 전주모주
2022-10-17,5,건강해지는 맛이에요 선물용으로 좋아요,천년주가 전주모주
2022-07-27,5,안마신듯해요푹자요,천년주가 전주모주
2022-07-27,5,아주맛있어요,천년주가 전주모주
