field1,field2,field3,field4,field5,_GC_TYPE,_X,_Y
안국역점,월-금 07:00~23:00 | 토요일 08:00~23:00 l 일요일/공휴일 08:00~22:00,"서울시 종로구 율곡로 47 1,2층",02-722-3356,"서울특별시종로구율곡로471,2층",유,127.00997835469009,37.570277778392445
상암SBS미디어센터점,평일 07:00~21:00 | 토/일/공휴일 08:30~20:00,서울시 마포구 상암산로 82 SBS프리즘타워 1층,02-2039-9027,서울특별시마포구상암산로82SBS프리즘타워1층,정,126.89277358401814,37.57971546093238
뉴가로수길점,월-목 07:00~21:00 | 금 07:00~21:30 | 토 07:30~21:30 | 일/공휴일 07:30~21:00,서울시 강남구 가로수길 83,02-544-7105,서울특별시강남구가로수길83,정,127.02231937004633,37.52353199947175
마리오아울렛점,매일: 10:30~21:00,서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층,02-857-5501,서울특별시금천구디지털로9길23마리오-2관패션타워3층,정,126.88647700952225,37.47872012551434
삼성로점,"월~수 07:00 - 22:00 | 목,금 07:00 - 23:00| 토,일,공휴일 08:00 - 22:00","서울시 강남구 삼성로 551 1층,2층",02-552-9311,"서울특별시강남구삼성로5511층,2층",유,127.04729653782361,37.52349517661919
코엑스인터점,평일 07:00~21:00ㅣ주말/공휴일 07:00~21:00,서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,02-569-3103,서울특별시강남구봉은사로524코엑스인터컨티넨탈아케이드,정,127.05711410749763,37.512944160965084
서초뱅뱅사거리점,"월~금 07:00~22:00 | 토,일/공휴일 08:00~21:00","서울시 서초구 강남대로 267 2,3층",02-523-8841,"서울특별시서초구강남대로2672,3층",유,127.01848611448254,37.518105598225794
선릉로86길점,"월-금 7:30~22:00 | 주말,공휴일 8:00-21:00",서울시 강남구 선릉로86길 11,02-2051-8875,서울특별시강남구선릉로86길11,정,127.0505871248049,37.50340477025462
현대자동차여의도점,"월 ~금 06:30~21:00 주말,공휴일 07:30~22:00",서울시 영등포구 국제금융로 20 1층,02-783-3391,서울특별시영등포구국제금융로201층,유,126.93461207155224,37.517690612301934
뉴교보타워옆점,"월-금 07:00~22:00 | 토,일 07:00~22:00","서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",02-591-5177,"서울특별시서초구강남대로449-3알고코리아빌딩1,2층",정,127.02488289340184,37.50236045984148
부평문화의거리점,월-목 09:00~23:00 | 금 09:00 ~ 00:00/토 09:00~00:00 / 일 09:00 ~ 23:00,"인천광역시 부평구 시장로29 1,2층",032-507-9901,"인천광역시부평구시장로291,2층",유,126.72951460617924,37.49764125744611
압구정현대아파트점,매일 08:00~21:00 |,서울시 강남구 압구정로29길65 지하1층,02-518-3350,서울특별시강남구압구정로29길65지하1층,정,127.02700323670018,37.531810862828436
판교아브뉴프랑점,평일 07:00-22:00 l주말/공휴일 07:00-22:00,경기도 성남시 분당구 동판교로177번길 25,031-8016-8131,경기도성남시분당구동판교로177번길25,정,127.11356210043837,37.39732103088378
현대자동차성내점,"평일 07:00~22:00 | 주말,공휴일 07:30~22:00","서울시 강동구 천호대로 1096 1,2F",02-485-3361,"서울특별시강동구천호대로10961,2F",유,127.17315150308454,37.547378270408835
여의도교보증권카페점,평일 07:00~20:00  | 주말/공휴일 휴점,서울시 영등포구 의사당대로 97 교보증권빌딩 2층,02-785-8845,서울특별시영등포구의사당대로97교보증권빌딩2층,정,126.92458636761239,37.52251670422388
강남대로센터점,월-일 07:00~22:00 I,서울시 강남구 강남대로442 흥국화재빌딩 2층,02-565-3345,서울특별시강남구강남대로442흥국화재빌딩2층,정,127.02605618577263,37.50206502077411
현대자동차남양연구소점,평일 : 06:30 ~ 18:30 / 주말(공휴일) : 휴무,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F,031-357-8103,경기도화성시장덕동현대연구소로150현대자동차남양연구소설계1동1F,대,126.8098240262058,37.16074335152608
IFC MALL2호점,"월 ~금 06:30~22:00 l 주말,공휴일 07:30~22:00",서울시 영등포구 국제금융로10 IFC Mall L2,02-6137-5054,서울특별시영등포구국제금융로10IFCMallL2,정,126.92487602368978,37.52517710110054
수원인계점,월-금 08:00~22:00 | 주말/공휴일 08:00~22:00,경기도 수원시 팔달구 권광로 195 학산빌딩1층,031-233-5631,경기도수원시팔달구권광로195학산빌딩1층,정,127.03268512048452,37.26494738096654
광화문역1번출구점,월-금 07:00~22:00 | 주말 10:00~21:00,서울시 종로구 새문안로5가길 7 1층 일부,02-723-3360,서울특별시종로구새문안로5가길71층일부,유,126.97294409425493,37.57523338263761
현대프리미엄아울렛김포점,평일&주말 10:00~21:00,경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,031-8048-2618,경기도김포시고촌읍전호리654번지현대프리미엄아울렛김포3층618호,정,126.78562808255604,37.59940957015996
도심공항점,"평일 07:00~22:00ㅣ주말,공휴일 09:00~22:00",서울시 강남구 테헤란로87길22 도심공항터미널 지하1층,02-551-6456,서울특별시강남구테헤란로87길22도심공항터미널지하1층,정,127.05944326417,37.50963226851808
구로G-ValleyMall,월-금 07:00~22:00 | 주말/공휴일 10:00~20:00 I,서울시 구로구 디지털로300 지밸리비즈플라자 2층,02-6344-3966,서울특별시구로구디지털로300지밸리비즈플라자2층,정,126.8965383362684,37.484926403481474
CBTL(커피빈)파르나스몰점,평일 07:00~22:00 | 주말/공휴일 08:00~22:00,서울시 강남구 테헤란로521 파르나스몰 지하1층,02-538-2008,서울특별시강남구테헤란로521파르나스몰지하1층,정,127.06080747811988,37.50919117643693
일산원마운트점,월-금 09:00~22:00 | 토요일 10:00~22:00 | 일/공휴일 10:00~22:00,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,031-961-6520,경기도고양시일산서구한류월드로300원마운트스포츠몰1층,정,126.75452651780054,37.66455404085526
역삼역4번출구점,월-금 07:00~22:00 | 토요일 08:00~21:00 | 일/공휴일 09:00~18:00,서울시 강남구 테헤란로143 고운빌딩1층,02-508-1137,서울특별시강남구테헤란로143고운빌딩1층,정,127.0348988796034,37.50062103817486
남양연구소C1식당점,월-목요일 7:00~18:30 | 금요일 7:00~18:00 | 토-일/공휴일 휴점,경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F,031-357-8172,경기도화성시장덕동현대연구소로150현대자동차남양연구소C1구역식당1F,대,126.8098240262058,37.16074335152608
내방역7번출구유중아트점,월-금 07:00-21:00 | 토/일/공휴일 8:00-21:00,서울시 서초구 방배로178 유중아트센터1층,02-592-8861,서울특별시서초구방배로178유중아트센터1층,정,126.99284286897439,37.48954333664947
여의도신영증권별관점,"월 ~금 07:00~22:00  주말,공휴일 09:00~20:00",서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층,02-782-1125,서울특별시영등포구국제금융로8길6신영증권별관빌딩2층,정,126.92969786955156,37.521808698380575
인천공항탑승동130gate앞점,매일 08:00~16:30,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,032-743-7213,인천광역시중구공항로272인천국제공항탑승동3층FB-C5-57,정,126.44910581361283,37.457537048269906
석촌호수점,"월-목 07:00~22:00 | 금,토 07:00~22:00 | 공휴일 07:00~22:00",서울시 송파구 석촌호수로 222 제이타워 1층,02-415-1235,서울특별시송파구석촌호수로222제이타워1층,정,127.10155315512004,37.50706872852648
이태원제일기획옆점,평일 07:00~22:00 | 주말/공휴일 08:00~22:00,서울시 용산구 이태원로220(한남동) 1층,02-792-3560,서울특별시용산구이태원로220(한남동)1층,유,127.00248491140009,37.540869658443135
낙성대역점,"평일 08:00~20:00 | 주말, 공휴일 08:00~21:00","서울시 관악구 남부순환로1909 1,2층",02-875-3364,"서울특별시관악구남부순환로19091,2층",유,126.98101308633916,37.47605629491731
차병원사거리점,월-금 07:00~22:00 | 토-일요일 08:00~22:00,서울시 강남구 봉은사로207 KJ타워1층,02-542-8813,서울특별시강남구봉은사로207KJ타워1층,정,127.03466287215593,37.50784088972087
광교아브뉴프랑점,매일 08:00~22:00,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",031-216-9308,"경기도수원시영통구이의동1332광교아브뉴프랑1층A122,123호",정,127.0505156937094,37.29067266729703
남양연구소PT동점,월-목 07:00~18:30ㅣ 금 07:00~18:00 I 주말/공휴일 휴무,경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층,031-355-1346,경기도화성시장덕동현대연구소로150현대자동차남양연구소PT동1층,대,126.8098240262058,37.16074335152608
오목교역사거리점,월 ~금 07:00~22:00 토/일 08:00~22:00,"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층",02-2653-8577,"서울특별시양천구오목로350목동썬텍씨티빌딩1층,2층",정,126.8762662142002,37.52414800842375
타임스퀘어점,월-목 07:00~22:00 / 금 07:00~22:30 / 토 08:00~22:30 / 일 08:00~22:00,서울시 영등포구 영중로15 타임스퀘어 1층,02-2635-8830,서울특별시영등포구영중로15타임스퀘어1층,정,126.90437835969374,37.516872310468564
강남역GT타워옆점,"월-금 06:30~22:00 | 토 07:00~22:00 | 일 ,공휴일 07:00~21:00I",서울시 서초구 서초대로73길12 세계빌딩1층,02-592-0053,서울특별시서초구서초대로73길12세계빌딩1층,정,127.0257322522954,37.49854481688068
포스코옆삼성로86길점,평일 07:00~21:00 | 주말/공휴일 :09:00~17:00,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층,02-569-7501,서울특별시강남구삼성로86길11거봉빌딩1층,정,127.05829351691047,37.50589544916253
을지로입구역점,"월-금 06:30~22:00 | 토요일 09:00~22:00 l 일,공휴일 09:00~22:00","서울시 중구 남대문로10길 6 1,2층",02-752-3348,"서울특별시중구남대문로10길61,2층",유,126.98537928897417,37.568064858761765
신천역점,월-금 07:00~22:00 | 토 07:00~22:00 | 일 08:00~22:00,서울시 송파구 올림픽로100 효창타워1층,02-417-8851,서울특별시송파구올림픽로100효창타워1층,정,127.08168827895024,37.511415808685456
인천공항탑승동105gate앞점,매일 06:30~20:00,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,032-743-7223,인천광역시중구공항로272인천국제공항탑승동3층FB-C5-68,정,126.44910581361283,37.457537048269906
분당정자점,평일/주말/공휴일 07:00-22:00,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층,031-786-1906,경기도성남시분당구정자일로227(정자동)백궁지엔느주차전용빌딩1층,정,127.10560380637496,37.37070858832268
송도홈플러스점,"매일 10:00~22:00 / 2,4번째 일요일 11:00~22:00",인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층,032-822-5905,인천광역시연수구송도국제대로165(송도동)홈플러스송도점1층,정,126.65637201734559,37.38022559225424
신논현역점,월-금 07:00~21:00 | 토 08:00~21:00 | 일/공휴일 09:00~21:00,서울특별시 강남구 봉은사로108 글라스톤빌딩1층,02-569-9061,서울특별시강남구봉은사로108글라스톤빌딩1층,정,127.02559253677535,37.50453468353491
범계역로데오점,월-금 08:00~24:00 I 토/일/공휴일 08:00~24:00,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층,031-476-9082,경기도안양시동안구평촌대로223번길41(호계동1045-9)2층,유,126.95196796273508,37.390400835188956
광장동대한제지점,월-금 07:00~22:00 | 토 07:30~22:00 | 일/공휴일 07:30~22:00,서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,02-458-8166,서울특별시광진구아차산로563(광장동)대한제지빌딩로비층,정,127.1029301379954,37.54413446574032
삼성역글라스타워뒷점,"평일 07:00~22:30ㅣ주말,공휴일 09:00~21:00",서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층,02-552-3363,서울특별시강남구영동대로85길9(대치동)서전빌딩1층,정,127.06289712673247,37.50708974856598
이천하이닉스점,평일 06:30~23:00 | 토 09:00~19:00 | 일 09:00~19:00 | 공휴일 휴무,경기 이천시 부발읍 하이닉스반도체,031-8094-7013,경기도이천시부발읍하이닉스반도체,대,127.49685224574073,37.27006648771278
강서그랜드아이파크점,월 ~금 07:00~22:00 토/일 07:00~22:00,서울시 강서구 화곡6동 1095번지 1층,02-2699-7462,서울특별시강서구화곡6동1095번지1층,정,126.85125046706636,37.55485442611993
상암한국지역정보개발원점,평일 07:00~21:00 | 토일 09:00~21:00 | 공휴일 11:00~20:00,서울시 마포구 성암로301 KLID한국지역정보개발원 1층,02-376-9162,서울특별시마포구성암로301KLID한국지역정보개발원1층,정,126.88793772784778,37.58246931962287
해운대점,일-목 08:00~21:30  금~토 08:00~23:00,부산시 해운대구 해운대 해변로277 다옴빌딩1층,051-746-8214,부산광역시해운대구해운대해변로277다옴빌딩1층,정,129.16155569929532,35.1598838972367
수지동천점,매일  08:00~22:00,경기 용인시 수지구 손곡로 95 송란빌딩 1층,031-896-9044,경기도용인시수지구손곡로95송란빌딩1층,정,127.09180846878496,37.33596394441495
올림픽공원북2문앞점,"월-금 07:00~22:00 | 주말,공휴일 07:00~22:00",서울시 강동구 강동대로193 1층,02-471-2372,서울특별시강동구강동대로1931층,유,127.142972911115,37.51844474785293
파주운정홈플러스점,"평일 10:00~22:00ㅣ주말 10:00~22:00ㅣ공휴일 10:00~22:00 (둘째, 넷째 수요일 휴무) | 임시영업시간",경기도 파주시 청암로 17번길 17 1층,031-949-1408,경기도파주시청암로17번길171층,유,126.73360924101544,37.728855965764694
장안점,"| 평일 08:00~21:30  | 주말,공휴일 08:00~21:30 |","서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체",02-2249-9826,"서울특별시동대문구장안동372-1,1층일부및2층전체",정,127.07050038185862,37.57094639161375
매헌역점,평일 07:30~22:00ㅣ주말 07:30~22:00,서울시 서초구 동산로 1  1층,02-2058-0921,서울특별시서초구동산로11층,유,127.04090889443725,37.469149177890266
연대동문회관점,월-금 06:30~22:30 | 토요일 07:00~22:00 | 일/공휴일 08:00~22:00,"서울시 서대문구 대신동 50-5 1층,2층(B동)",02-362-8301,"서울특별시서대문구대신동50-51층,2층(B동)",유,126.94365019778964,37.56315526291428
강남역12번출구점,"월-금 07:00~21:00 | 토 07:00~21:00 | 일,공휴일 07:00~21:00",서울특별시 강남구 테헤란로 111 2층,02-569-5838,서울특별시강남구테헤란로1112층,유,127.06682859134955,37.5102770135029
잠원논현역점,월-금 07:00~21:00 | 토 09:00~21:00 | 일/공휴일 09:00~21:00,서울시 서초구 신반포로47길 5 건물전체 1~3층,02-541-7404,서울특별시서초구신반포로47길5건물전체1~3층,정,127.01944465540635,37.51094822731511
역삼동태광타워점,"월-금 07:00~21:00 | 토,일 공휴일 08:00~21:00",서울시 강남구 역삼동 718-20  태광타워 1층,02-569-9867,서울특별시강남구역삼동718-20태광타워1층,정,127.03988513830124,37.501021408367016
문래동점,월 ~금 08:00~22:00 토/일 09:00~22:00,서울시 영등포구 문래동6가 5번지 1층,02-2069-3157,서울특별시영등포구문래동6가5번지1층,정,126.889042689262,37.519646204268206
송파파크하비오점,"월-금 07:00~22:00 | 토,일/공휴일 08:30~22:00",서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113,02-449-6881,서울특별시송파구송파대로111송파파크하비오205동1층110-113,정,127.12400488905298,37.48149045344143
문정역엠스테이트점,"평일 07:00~21:00ㅣ토요일 08:00~21:00ㅣ일,공휴일 08:00~21:00","서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147",02-6177-9080,"서울특별시송파구법원로114,엠스테이트B동지하1층,B145-147",정,127.1205253012085,37.48528939481753
홍대역8번출구점,평일 11:00-22:00 I 주말 09:30-22:00,서울시 마포구 양화로18안길 7 2층,02-338-9463,서울특별시마포구양화로18안길72층,유,126.92675126983035,37.55711198715216
원주AK플라자점,월-목 10:30~20:00ㅣ금-일/공휴일 10:30~20:30,강원도 원주시 봉화로1 AK플라자원주점 1층,033-748-0631,강원도원주시봉화로1AK플라자원주점1층,정,127.92764420597418,37.34567975767917
천호역점,평일 07:30~22:00 ㅣ 주말 08:00~22:00,서울시 강동구 올림픽로 659 쌍용플래티넘리버 1층,02-488-5912,서울특별시강동구올림픽로659쌍용플래티넘리버1층,정,127.12356485682513,37.54030459017425
수원망포역점,월~금요일 07:00~23:00 I 토/일/공휴일 07:00~23:00,경기도 수원시 영통구 영통로 214번길 8 1층,031-273-8751,경기도수원시영통구영통로214번길81층,유,127.06084391560013,37.24635660434705
도곡동지오빌딩점,"월-금 07:00~21:00 | 토,일 08:00~21:00","서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층",02-2058-3027,"서울특별시강남구도곡동543-1,지오빌딩B1층",정,127.04167546343548,37.49223925805408
상봉역점,"| 평일 07:00~22:00  | 주말,공휴일 08:00~22:00 |",서울특별시 중랑구 망우로 291 1층,02-493-8902,서울특별시중랑구망우로2911층,유,127.11481827100496,37.59835672482452
서초부띠크모나코점,월-금 08:00~19:00 I 토-일 08:00~20:00,서울특별시 서초구 서초대로 397 부띠크모나코 1층,02-537-4662,서울특별시서초구서초대로397부띠크모나코1층,정,127.02451634260198,37.49743396173928
구의삼성쉐르빌점,"| 평일 07:00~22:00  | 주말,공휴일 07:00~22:00 |",서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층,02-2201-8953,서울특별시광진구구의강변로106삼성쉐르빌1층,정,127.09489767983189,37.53985819769904
노원역점,"| 평일 07:00~22:00 | 주말, 공휴일  08:00~22:00 |","서울시 노원구 노해로 490, 길빌딩 2층",02-952-9577,"서울특별시노원구노해로490,길빌딩2층",정,127.06241362561329,37.65441320936268
송도트리플스트리트점,"월-목,일 08:00~22:00 / 금,토 08:00 ~ 22:30","인천 연수구 송도과학로 16번길 33-4 D동 119호,207호",032-310-9644,"인천광역시연수구송도과학로16번길33-4D동119호,207호",정,126.6628417647857,37.37866084031053
강동경희대병원앞점,"평일 07:00-22:00 ㅣ 주말,공휴일 07:00-22:00",서울특별시 강동구 동남로 885 양지빌딩 1층,02-481-9938,서울특별시강동구동남로885양지빌딩1층,정,127.15597655712425,37.552653783443624
평택소사점,월-일  09:00 ~ 22:00,"경기도 평택시 평남로 862, 로이드빌딩 1층",031-692-2405,"경기도평택시평남로862,로이드빌딩1층",정,127.11150183762568,37.00046893415584
화정중앙공원점,매일 08:00~23:00,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호,031-979-9402,경기도고양시덕양구화신로260번길26동민프라자1층103~107호,정,126.83299303159062,37.631742324981516
산본역점,"월-목,일 08:00~22:00 I 금-토 09:00~22:00",경기도 군포시 광정로58 1층 104호 및 2층,031-399-8812,경기도군포시광정로581층104호및2층,유,126.92779184021566,37.36345513212203
